 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4564392215      3.6684084470     -0.3725217517
   S          8
44 23  1.12460233068226000D-01  2.42741148823844500D-01  1.90467688266508000D+00  4.00104368220834200D-01  1.31783629764569300D-01
44 24 -1.92572936107002100D-01  2.45719347065470000D-01  8.74945304205764300D-03 -1.31563288187437800D-01  5.04865850508328000D-01
44 25  1.50572009112026800D-01  2.71423703259182500D+00 -5.68865769340452600D-02  6.05285621917205500D-02  3.18578165625609400D-01
44 26 -1.93683241012850500D-01 -8.40635341001510100D-02 -6.37131603523870800D-02  3.72735864721320900D-01  1.01919490476749200D+00
44 27 -1.58633283038646100D+00  4.06946614461161000D-02  1.22056665958150000D+00 -3.60284469996608700D-01 -3.49031765404600400D-01
44 28 -3.41398176323975300D+00  1.17907890948963500D+00  7.34361501842469800D-01 -3.35309148233704800D-01 -8.06125620421139400D-01
44 29  1.15143751907909300D+00  2.56327960381448200D+00  2.66131731239036900D-01 -5.59340077005197700D-02 -7.48296832232113300D-02
44 30  6.88044721359016200D-01 -2.76167899633009000D-01 -1.42248590291501200D-01 -6.58758004341548600D-01  1.47355701765369200D-01
44 31  1.13080605134419700D-01  3.48718806830213600D-02 -1.07883247804638500D-02 -2.40835559025585300D-02 -1.10751747312260200D-02
44 32 -1.33305792366024900D-02  3.92244312392149800D-03 -6.51004468337912600D-01  3.23428712087349300D-01  3.27575756250563200D-01
44 33  4.01493802742417200D-01  3.10653605566799700D-01 -9.77018577551778400D-02
45  1 -2.46915571012653800D-01 -3.97668370289987200D-01  3.27360358643377200D+00  1.57848319739914000D+00 -4.75729860063272700D-01
45  2  5.38310375968189600D-01  3.72682639285080200D-01 -3.32872832250027100D+00  2.70716584576701800D+00 -2.17200222523771300D+00
45  3 -7.02022706648883300D-01  6.55018020801579400D-01 -1.93608579353690700D-01 -7.39993394722444300D-01  1.03323553562850900D-01
45  4  6.36669841159591200D-01 -3.69976875936622900D-01 -8.30795682688365200D-01  3.61828216440083500D-01 -2.04446423065154900D-01
45  5  1.35267795876572700D-01  6.91786271885845000D-02 -1.26788958786331300D-01  8.72189701022741500D-01 -7.58152247305082900D-01
45  6  6.51292644956920100D-01  1.21164546126652000D+00 -1.30363675659071000D+01 -2.40934876584511600D+00  2.08943089146780100D-01
45  7  4.11266870792011500D-01  7.51867229571269000D-02  5.00204020131994100D+00  5.96587394651878800D+00  1.85347280121343100D+00
45  8  4.19875724744471700D-01  1.17258518079805900D+00 -1.31608025061273500D-01  1.01123732698632700D-01  5.17922660761663800D-01
45  9 -6.19046393460297200D-01  4.03322132656280700D-01 -3.50249658146152200D-01 -1.78063002140788800D-01 -2.75074062640451100D-01
45 10  3.41199531366428600D-01 -6.61254687259771000D-02 -1.41449245004448300D+00 -2.78872670935561500D-01 -7.52561114614392200D-01
45 11 -2.04149794857824100D-01 -3.37382249019924100D-01  8.34959728593488900D+00  4.02617849681248900D-01  3.25446643916574000D-01
45 12  5.19100087260307100D-01 -3.59174440471146300D-02  2.70399216117244400D+00  1.47014337293820000D-01  6.55611976726307700D+00
45 13 -4.75149316209707200D-02  5.21556725955198700D-02  9.70372136795083200D-02 -8.00004836451531100D-02 -2.46870660140521000D-01
45 14  3.26871143785673800D-01 -1.76356495831209500D-01  3.18840183684296300D-01 -1.75871327958745300D-01  4.10201651923553400D-03
45 15 -1.42479880322837100D+00  1.42069678670913300D+00  7.93668007415409500D-02  1.17759757182754400D+00  4.02828286728376300D-01
45 16 -1.35144573132352400D+00 -5.93263220959871800D-01 -5.51609372025771200D-01 -2.67916409489506800D-01  3.70154543205782600D-01
45 17  9.99686869402134600D-01  1.89852783327144300D-01 -3.17800002263150700D-01  3.12109876780740500D-01  8.70858748698135700D-01
45 18  1.97818241979578400D+00  5.86392231365928100D-01 -5.68633854877142200D-01  1.14241064481641800D-01  7.79285586386652100D-02
45 19 -3.15956715955418500D-01 -1.88112685493153000D-01 -4.51371764697823300D-01  1.86459771570724800D-01  1.83192947648385000D-01
45 20  3.77934620959318400D-01  5.38155222443521300D-02  2.81792892276425600D-01 -1.09867564812256100D-01  3.95331227744068300D-01
45 21 -3.44622415252608500D-01 -1.14809206320057100D-01 -6.20789469719340500D-01 -3.83656150832793100D+00 -7.62082616921635300D-01
45 22  2.83564765393472100D-01  5.76795695056777700D-01  1.95883434979105700D-01  8.14595262247356900D-01  8.91895691056034300D-01
45 23  4.54663580463871100D-02  4.80245987548698800D-01  6.98321715801341600D-01 -2.55980169433124900D-02  2.90447744792845700D-01
45 24  2.32103041246696000D-01 -3.14695803806519900D-03 -1.00454726974563300D-01 -3.87421676269917200D-01  5.82011432758049900D-02
45 25 -2.66615644377180300D-01  2.25267108296558000D+00 -6.16828099952494200D-02  1.79490341756969800D-02  3.37767798470730000D-01
45 26 -3.40302305112228900D-01  4.68814585851095500D-02 -1.36898200626645400D-01  7.05397209559547900D-01  2.43674317062424200D-01
45 27 -3.62282773546763400D-01  2.43814882339361300D-01  5.00658619406616300D-01 -1.44635996367477100D-01  6.93629770007775600D-02
45 28 -1.90451476660499600D+00  4.93892405447302700D-01  9.11654862197780700D-01 -1.06249747811644200D-01 -2.53883859923996600D-01
45 29  4.53822889897302500D-01  1.77295536708743000D+00  9.12608514856342500D-02 -3.41555832615198200D-02  4.85772955958146800D-02
45 30  2.28444691587726000D-01 -4.44148793975427700D-02 -3.33263332610035600D-01 -4.99546837859043000D-01  1.17808713779538000D-01
45 31  1.21920753283816900D-01  7.83464053045997100D-03 -9.46455517360865600D-03  1.62991464314932100D-03 -5.86905209549446100D-03
45 32 -8.80992274162850400D-04 -4.92053050005317400D-03 -1.75173178276187900D-01  1.11915740685407600D-01  6.32574375907804000D-02
45 33  1.11825144473632800D-01  2.64577522789242300D-01 -9.37942100519865600D-02
46  1  4.32782384593507300D-01  6.91800540337988900D-01 -9.86762641167881000D+00 -1.58328711784952300D+00 -8.23171949348079100D-01
46  2 -8.93760774258229900D-02 -4.79455100711985900D-03 -1.01521297580119100D+00 -4.22600272286624400D+00  7.80062695974905800D+00
46  3 -5.91433539961433300D-01 -6.35869599364842400D-01  7.53832906342533000D-01 -1.00068117705673700D+00  6.67218793190679200D-01
46  4  3.33462383866061000D-01  5.36566552515630100D-01 -3.62281834876146600D-01  4.75791874493497900D-01  1.20030877075216000D+00
46  5  4.45357722397983100D-02 -1.24484454299196100D+00  2.59082155504202000D-01  1.94733156139376300D-01  1.23517211509334900D+00
46  6 -6.36619489551950700D-01 -1.23716456779871900D+00  5.78233857777438700D+00 -9.59400790573637900D-01 -1.29406962564371400D-01
46  7 -3.10190728745500200D-01  9.09693439803080700D-02  6.72119157119212200D-01 -7.72487104683053500D+00  9.22109246621855200D+00
46  8  1.59251563761524800D-01 -6.00116925364823300D-02  1.15623353574718800D+00  2.22346939707927400D-01 -6.40394263357550100D-01
46  9  4.18047323649626500D-01 -1.97923276469182000D-01  1.39260047583232300D-01 -1.99917919632682300D-01 -9.37447028606777600D-01
46 10  1.34244730734587800D+00 -4.05000278739101900D-01  3.72722758714242900D-01 -2.73672024767912900D-01 -1.07005488703639200D+00
46 11 -2.78845991415334300D-02 -3.78953734628766800D-02  4.27746720822979000D+00  1.89287785563634600D+00 -2.43962854455758200D-01
46 12 -3.21736879190430500D-01 -6.50601220968394800D-02  1.07810590139087300D+00  2.65492745066735300D+00  1.04314043973830100D-01
46 13  3.23674818286507800D-01  4.02264545197886100D-02  3.93968849967047700D-01  1.03185361712345200D-01  6.18562559170802800D-02
46 14 -1.65041617629424700D-01  1.86937004681237300D-01  2.07601789393020100D-01  1.30683725030587700D-01  7.45442902747458500D-01
46 15  2.39928557705737800D-01 -9.85371460453195700D-01  8.20952465784934300D-01  2.56056066804344200D-01  1.62667682047145400D+00
46 16 -2.29266299179172500D-01 -1.86688861931387300D+00 -5.09741159045227300D-01 -2.74851139777260400D-01  1.99362930926330500D-01
46 17 -1.48041866828973700D-02  1.06694272781883000D-01  4.36034468947726200D-01  4.19148294176954100D-01  1.51097638369125700D+00
46 18 -2.63848276588798600D-02  4.29801372249666900D-01 -1.11840821122035400D+00  1.81448920736457600D-01 -5.63076976715554300D-01
46 19  2.92019538108578400D-01  1.40864744504607400D-01 -4.88516216999224200D-01 -6.26794643202738500D-01 -1.70165097583231600D+00
46 20 -6.42725902881454700D-01 -1.77042720136676300D-01 -3.39921569010954700D-01 -7.70681376456722100D-04  2.66194189008807500D-01
46 21 -3.81853853714657100D-01 -2.66883865094009700D-01  6.54345259704102600D-01  4.00787832146974000D+00  2.79242632134648400D-01
46 22 -4.63081646458554900D-01 -5.58805105366135400D-01 -1.51773489396051500D-01 -3.70236843293690200D-01 -1.23748488334856700D+00
46 23 -2.31830101550367300D-01 -2.13267796190937200D-01 -9.57193102235044600D-01  2.04503575691590800D-01 -1.34777185954384000D-01
46 24 -3.39859585143622400D-01  3.11323751662730300D-01  2.29233205980593400D-02 -3.96067766975036900D-01  5.29058051733175300D-01
46 25  2.70084413672169800D-01  2.79636940942102500D-01  9.05501654456900400D-02  1.02212500966270900D-01 -1.09799809019869300D-02
46 26 -1.47481203684519100D-02 -2.19331248618284800D-01  3.12257716498193400D-03 -3.99169756188078900D-01 -1.22955527238732700D-02
46 27 -3.93886602113194900D-01  1.62955068738509700D-01  2.88691103577817800D-01 -4.47878528984697000D-02 -2.08914302148293200D-01
46 28 -9.03094102488492900D-01  5.60122931012672600D-01  4.94873835726268900D-01 -1.00835483010368100D-01 -2.35781589923461000D-01
46 29  3.39546469232413800D-01  1.23690914108842700D+00  1.13403141053581500D-01 -1.16522638742615700D-02 -1.25544385709604200D-02
46 30 -2.61449792997142900D-02 -8.24416087660115300D-02 -2.63816416819877100D-02 -3.23420782639173400D-01  8.84932184245781200D-02
46 31  1.41149001666780400D-01  8.13869741235829200D-03  8.33276424727471700D-04 -8.97197383708737800D-03 -5.41750901266610300D-04
46 32  3.33684322793122400D-03  3.99508134836715600D-03 -7.63558787235435200D-02  2.91065676452432400D-02  4.72493110783002800D-02
46 33  8.71881727641183600D-02 -2.77249381502773400D-03  1.13562566188837300D-02
47  1 -3.96983955845785900D-01 -7.24742041442346400D-01  2.84764010172924700D+00  7.29989363906914700D-01 -2.79376081696953500D-01
47  2 -6.76135778022287200D-01 -2.51336908350168900D-01 -1.67118594777287300D+00 -4.00313404784073600D-01 -5.46564353309840500D+00
47  3 -3.51318757542144800D-01 -5.23632654623412100D-01 -8.95763208922069800D-01 -3.87690255500299900D-01  1.13863690800253700D+00
47  4 -7.50946652502238400D-01  9.53210243022510200D-01  2.70615113218791700D-04 -4.80374435202401100D-01 -6.00325103799469800D-01
47  5 -4.93569340749514500D-01  1.09389444454898600D+00 -2.50406325259815400D-01  3.33531031950768900D-01 -5.67815884332321800D-01
47  6  3.80703858889544000D-01  6.48334408168234200D-01 -7.71033030445723300D+00 -2.74645050566085700D+00  1.14912939943383900D-01
47  7  1.04908469708373400D-01  2.36546317461153900D-03  9.13787667216267600D-01  4.41014968426761600D+00 -2.10800798039549400D+00
47  8  4.55917716388002000D-01  6.77521753779918300D-01  1.55586653394571400D-01 -2.13346241317448000D-02  5.54347910023612700D-01
47  9 -5.33013285891868400D-01 -1.50288722118160100D-01 -7.47274694795149500D-01 -3.90488685532013900D-01  4.49455288905681100D-03
47 10 -7.64044561834531600D-01  7.59550008945475400D-01 -7.02708784412876400D-01  8.81347368483936500D-02 -8.49985547020318500D-01
47 11  4.31024253571745600D-01  8.69279706719436300D-01 -2.93048737506665900D-01  7.59308845490200300D-01  3.76001588491442800D-01
47 12  2.02885875708770200D-01  4.37963870711687600D-01  8.06174990622291800D-01 -1.47240181817788700D+00  1.76623966181202800D+00
47 13  2.60049881707228100D-01  3.68938023499881900D-02  3.23965893106826000D-01  6.72158574707448200D-02 -2.66928268025079900D-01
47 14  1.99712410554335600D-01 -1.00938795631488700D-01  2.46130286530670500D-01  1.03437249759915000D-01 -4.21714938532072800D-02
47 15 -5.65216875757212700D-01  6.07388369610420800D-01 -8.41846630192466400D-01  6.16219923585981400D-02 -4.68655176325762200D-01
47 16  8.52949055151080300D-01  2.78941257024043200D+00  6.63817067543217100D-01  3.39555617433746200D-01 -4.54448442573880800D-01
47 17 -3.25620269170995300D-01  4.36480387061518200D-01  4.64523296514325700D-03 -6.12498156643246800D-01  5.31524613412208500D-01
47 18  1.67523473533821500D+00  3.18161267381139600D-01 -3.98497112216798700D-01 -5.46938356201228200D-02  1.98431608188966500D-01
47 19 -2.61664908846671400D-01  4.25430939102147400D-01  6.02244747439802500D-02 -1.46227438157292600D+00 -1.25051830101522800D+00
47 20 -6.37754754026825100D-01 -4.68528810094533200D-01 -8.76183307825029800D-01 -1.34638614736335900D-01 -6.40351333158920600D-02
47 21 -3.62671672051551400D-01  5.25545331063425700D-01 -1.75215527767429900D-01  3.21025529693985200D-01 -3.50628327558150300D-01
47 22  2.68250446882750700D-01  1.06839440133702100D-03  5.44281112192565100D-01  2.71510219606723500D-02 -1.29897444131583800D-01
47 23  4.18860296926060400D-01  2.54953564103000900D-01  1.72599243627327100D+00  2.35909832337421900D-01  5.08909757212343400D-02
47 24  2.82003173290150600D-02  2.37515303450861600D-02  2.15429610497790600D-01  3.15381846318166000D-01 -1.75763232960469400D-01
47 25  1.00858009640247100D-01  7.26722049920075700D-01  2.48054424576459000D-01  8.21850176824696600D-02  1.20292251510279400D-01
47 26  2.43191275985242500D-02  8.75076511420450800D-02 -1.18899872447963100D-01  2.08372106374111100D-01  1.77135604430615600D-01
47 27  4.98988944709426800D-01 -1.17224465258259000D-01 -1.15450510201192800D-01  8.59948748227118700D-02  2.12480924207687500D-01
47 28  7.26573370198617300D-01 -2.61944120693043600D-01 -1.89694551996299100D-01  1.13500029095606200D-01  2.52145206645647200D-01
47 29 -4.49612005518185300D-01 -7.84012283699407800D-01 -8.21752178566552300D-02  1.58428000070072900D-02  9.60081853591303300D-03
47 30  1.13564129406972100D-01 -2.17672271415184900D-02 -3.58128025595873700D-02  1.96531223595161800D-01 -5.80662942529081900D-02
47 31 -1.32064117466692500D-01 -5.93131099450071500D-03  4.38117063180336100D-03  1.55014036270034300D-03 -1.63134067192792600D-04
47 32 -4.37960393340457400D-03  3.59775540477209500D-03  2.10567343922027100D-02 -4.48606815837472900D-04 -2.06081275763652900D-02
47 33  1.18701585002827800D-02  6.41065527760882900D-02 -1.96671252430177400D-02
48  1 -1.87151066247862200D-02 -1.28599734942768000D-01 -2.18768112823957200D+00 -1.47190458199861700D+00  6.05685934723346800D-02
48  2 -2.26118317876248900D-01  2.88729297280029600D-01  2.44712387838904700D-01 -2.59907048684258100D+00  2.58975513938464300D+00
48  3  1.60103523024266900D-03 -3.85751643877642300D-01  4.99244863729341700D-01  2.04914532709718100D-01 -1.22220471382669200D-01
48  4 -8.26940613270482100D-02  9.18498760621023100D-02  2.32439009025402100D-01  4.14817540569093500D-01  2.63666642402029500D-01
48  5  1.88238153463202500D-02 -2.82490457748351200D-01  8.89595270246954400D-02 -1.44724191718600900D-01  6.04202300141670100D-01
48  6 -6.23494619865243200D-01 -1.12305021794766600D+00  1.14340389829922400D+01  1.98189579676014100D+00 -5.17083862201309100D-02
48  7 -9.38179133700640100D-02 -1.73224722058062600D-02 -3.37982010117217500D+00 -4.40058870138330500D+00 -1.61588316726930200D+00
48  8 -3.64108341383424200D-01 -1.63876660204635800D+00  8.97458284155150800D-01 -3.91181964631602500D-01 -6.20663409220637300D-01
48  9  1.01184537385224200D+00 -6.14819438799993300D-01  2.74457695925883100D-01 -7.37773059131887400D-01  2.30694454339097300D-02
48 10 -9.97103699912328300D-01  9.74034254478417300D-01  6.45255858685701600D-02  1.10205477223811000D+00  2.56613866908681900D-01
48 11 -8.73947891560577200D-02 -2.73734377093181400D-01 -8.69890293374035800D+00 -5.71418748157982500D-01  3.93237984301894200D-01
48 12  7.37813048729918000D-01 -2.35589788891708700D-01 -1.73128183686091500D+00  1.29274466334224900D+00 -5.73217807112773400D+00
48 13  5.54563461534997900D-01  1.46199358359000900D+00 -8.88565495571358200D-01 -3.77981578801062100D-01 -8.13154624831193900D-01
48 14  1.19113620363225700D+00 -1.41659381731247200D+00  3.18479263322896100D-02 -7.22646165948072800D-01 -9.34469793572487000D-02
48 15  6.11561084187973400D-01 -5.18114104830722200D-01 -1.60557138632908800D-01 -9.94275630066391100D-01 -7.93967475970606900D-01
48 16  6.34037072933944700D-02 -3.20511202817229600D-01 -2.22845791184641400D-01 -7.94079367346619800D-02  6.51538196479623900D-04
48 17 -1.37971414524451400D-01 -2.70369222378347600D-02  1.86182258079006200D-01 -1.16981880377126200D-01 -5.93687557361312300D-02
48 18 -8.06236784231271300D-01 -1.49243045499778000D-01  5.49430883653349800D-02 -1.78906227134631800D-02 -1.38249095749496500D-01
48 19  2.33116171024943000D-01  8.74794943393922300D-02  1.27305948930187300D-02 -8.28694902742669000D-02 -1.52341297451995300D+00
48 20 -3.83453385404441100D-01  3.26113542681688900D-02  8.56081127573650600D-03  1.05941464085963800D-01 -1.92513169550458600D-01
48 21 -3.04454266514287600D-01 -8.35948780869085100D-02  6.98271389824425400D-01  3.51172989776089200D+00  8.84924399278754700D-01
48 22 -2.88903179013692500D-02 -3.68555769604755300D-01  2.88981735153865700D-01 -4.87388316210763100D-01 -6.32942104339665100D-01
48 23 -2.83832722755770000D-01  2.15214261091714000D+00  2.45193566969160100D+00  1.30201058893050600D+00  6.79971097421342000D-01
48 24  1.12083059406972700D+00 -2.65139078317282500D-01  4.39231343761710900D-01  4.70287974551817900D-01  1.31085494053327400D-01
