 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6454071060      3.5313558393     -0.4902641422
   S          8
34 32 -3.83163527098610500D-03 -1.08173503423446200D-02  4.64302830668634600D-02  6.72921741379123600D-02 -1.13722457204775800D-01
34 33 -2.35314591429944300D-03  1.07931348386463800D-02 -1.41453530411558900D-01
35  1 -1.40544088069338000D-01 -1.87945746028519700D-01  3.16052172375046300D+00 -2.35424503778933400D+00  1.86382614778326600D-01
35  2  1.74521757984472000D-01  7.51864319991963200D-02 -6.10760380568265800D-01 -2.91647026410847700D+00 -1.12499391209090600D+00
35  3 -3.59032441814373700D-03 -1.14395718774957100D-01  7.41328451141265700D-01 -3.87082684294399300D-01 -4.79586194736476400D-02
35  4  4.35041303768045900D-01  5.04461517751244200D-02 -1.65646435626659000D-01 -4.50632881817209500D-01 -3.77222058437488400D-01
35  5 -1.52681882314861800D-01  5.29903940752349500D-01 -9.29854173588861400D-01  1.34822916482548900D-01  1.32566205108799100D+00
35  6 -5.33486256273239900D-01 -1.07426269257811600D+00  5.33256535783102700D+00  9.13033657826228800D+00  1.48986653749646800D-01
35  7 -1.27428565664532000D-01  2.75186323095866500D-03  8.56210267117163600D-01  2.51068991861485500D+00 -1.63921418437409900D+00
35  8 -8.87572179424033000D-01 -2.17450527477490400D+00 -2.42617170624112400D-01  2.70461707117075900D-01  2.77890226615344100D-02
35  9 -2.98250729778608200D-01  3.95641906274235600D-02 -5.38543562622903100D-01  2.72646130621454800D-01 -4.29335910312435600D-01
35 10 -1.56135876345364100D+00  1.99069467376607400D+00  9.93948599799751700D-02  1.92231803473239200D+00 -3.08902638007621600D-01
35 11 -3.49236614312333400D-02 -6.20314631108848400D-02 -3.73087125195109800D+00 -3.80840463689934000D+00 -1.10206406004953900D-01
35 12  3.04351482499464500D-01  2.46199689812897900D-02 -1.64160507347718200D-01 -1.86840657502648700D+00 -6.27089558922933300D-01
35 13 -2.70438814940096900D-01 -1.81697921380619800D-02 -9.52891684353933300D-01  9.76995085450543700D-02 -3.31394495941138400D-01
35 14  2.33694987396085100D-01  2.25587138626672700D-01  3.37614840705462000D-01  2.12843403572364200D-01 -5.17877363569304600D-01
35 15 -3.75950429020282100D-01  8.93827792589584700D-01 -1.70591474018098000D+00 -9.39567697695369700D-01  2.76970189184704600D-01
35 16 -1.79986082243542400D-01  4.70273212629682300D-01 -3.57979060535385600D-01 -2.23270023972813900D-01  2.69252435566956700D-01
35 17 -3.43083476055058600D-01  2.21107420643680700D-01 -5.40284292392913500D-01 -2.72064068990260300D-01  1.92597287211702200D-01
35 18 -1.41450075581059300D+00 -1.98574796692131000D-01  3.78572377582540700D-01  3.21282075741952600D-01 -6.50907633521530900D-02
35 19  4.49016708154809700D-01 -7.94635106177659600D-02  3.73865190305225000D-01 -3.30519333815867000D-01 -3.75507012289846300D+00
35 20 -5.63871224557079100D-02 -2.08414448108521800D-01  1.34717674128094900D-01 -2.86471256597797400D-01 -4.00462878032850800D-01
35 21 -1.16235192097681800D+00  7.51627480449017400D-01 -2.07972372647866200D-01 -1.72453815922950800D+00  8.98386348169284900D-01
35 22 -3.40452135169560000D-01 -1.02384879514575400D-01  5.40812571843253400D-02 -2.72261232775898300D-01  7.24005058216757400D-01
35 23 -1.62959719338923800D-02 -1.51751823179063900D-03  2.77371861859120400D+00  2.43715930343403800D-01 -1.97755663105000400D-02
35 24 -1.60635480276809300D-01  5.44507977363238200D-02  9.15701404675743600D-01 -7.43855737207546500D-01 -1.10120983136916800D+00
35 25  2.09933867396727500D-01 -8.81553825098907300D-01 -2.62987765678532300D-01 -5.16409167252205200D-02  4.35386493517450600D-01
35 26  1.27656595898702700D-01 -1.80624741011086500D-02  3.61215046759678800D-01 -1.62789000290158700D-01 -9.08260649399561000D-02
35 27 -2.32613907400970100D+00 -6.04566109988996200D-01 -1.00289078963236000D-01  1.44254764996157400D-01  4.72667648331233500D-01
35 28  2.49860425062116300D-01 -7.05604025864999900D-01  1.18431442612409100D-01 -1.10644668049768600D-01 -2.37854424181634000D-01
35 29  7.41156708453105200D-01 -1.59166260041277500D+00 -2.25016572048262700D-01  1.99960656281076200D-01  2.26468590066770700D-02
35 30  4.57781725019695300D-01 -4.82803599666172600D-01  1.44772896895837700D-02  2.13667070759453200D-01  4.15902039672969300D-02
35 31 -1.27228446307170500D-01 -8.72934632584853800D-03 -1.29300615194133000D-03  1.00223524777908100D-02  9.76230336282983600D-03
35 32 -4.55284998413979600D-03 -4.16451351313013600D-03 -2.17834121252832200D-01  6.75535514419903500D-02  1.50280569810841600D-01
35 33  3.15208260406667300D-01  7.48492590343664800D-02 -1.91102424354878900D-01
36  1  3.13277121118404900D-01  5.84707092589402200D-01 -7.83366146568011300D+00 -2.98250142046317100D+00 -2.90510365147053500D-02
36  2  3.58869058468689700D-01  4.34215983100474200D-01 -3.75533938242023100D-01  1.88109125514465500D+00  2.42673872555847100D+00
36  3  7.74906801619090800D-02  4.25539679890967500D-02  9.14313288117195000D-01  1.10715115665404300D-01  2.34776707527491800D-02
36  4 -1.34192786418154000D-01 -2.32844785671086400D-01 -1.97607314021776300D-02  1.27811451304246100D-01 -9.34296308619266000D-01
36  5  9.85603982944119400D-01 -5.13076743248518700D-02 -9.35385568552156000D-02  1.15374759707118000D+00 -2.14106311169962300D-01
36  6 -3.82111303520570500D-01 -7.09381620649592600D-01  6.29900161072152500D+00  2.00343871282664900D+00 -1.90867286153574100D-01
36  7 -1.58659337146972900D-01 -2.27355303607511400D-01 -1.64366585307070900D-01 -2.21314479160182100D+00  1.17974839031492100D+00
36  8 -1.05528428298131300D-01 -6.84871158796127800D-01  1.34070131689134800D-01  3.75148158344675300D-01 -1.00993231258207400D-01
36  9 -2.74154927086467500D-01 -1.42935812063809400D-02 -1.06246018903292300D-01 -7.55275166102250300D-02  1.37947388616887900D-01
36 10  1.80081022085059900D+00 -1.93875760946748300D+00 -1.11697032056451500D+00  8.53950153242060800D-02 -2.28284706664053900D+00
36 11 -1.33277959999357100D-01 -1.69813838162877300D-01  6.68940507804356400D+00  1.82181490747744000D+00  3.68754352097175700D-01
36 12 -6.41341644620130000D-02 -1.13227579658653400D-01 -5.27299762314847100D-01 -3.17071765078833600D+00 -1.92119129358553300D+00
36 13  1.00349771989794400D-01 -1.16490433814190100D-01  2.34935053487822800D-01  5.02658739977743400D-01  1.81935367610715500D-02
36 14 -5.20852276738816600D-01  3.07211423416159900D-01  2.51883926952428500D-02 -1.36552008129346600D-01  1.13927812335780200D+00
36 15  8.91690408533327700D-02 -1.22844716421113300D+00 -2.76997249281115800D-02 -1.81044818932128200D+00  1.38186407188842900D-01
36 16 -1.46462641262402800D-01  2.32532065034122800D+00 -2.61059265490807500D-01 -4.30604297103093900D-01 -2.93364665086739700D-01
36 17  3.99642372195408500D-01  2.15931211670249600D-01 -4.05469450940177600D-01 -8.20995586148248900D-01  1.01116246863402700D-01
36 18  1.76973528383010400D-01 -1.00038443960582100D-01  2.19915559599790200D-01 -1.34188913409245200D-01 -3.17330424585763300D-02
36 19  3.21122826289488700D-01 -4.27152630090760100D-02 -7.41078216047055800D-01  2.92506827385289000D-01  3.04639795027041500D+00
36 20  2.88377440007618200D-01 -2.12659064528213700D-02  3.97288158949400800D-01  3.10833438966359600D-01  1.32128748383322300D-01
36 21  1.07138563862551900D+00 -5.71640212731922800D-01  7.40230375786236200D-02 -1.14360414571713300D+00  2.98102025642895900D-01
36 22  3.27617509755713700D-03 -3.32353252450824400D-01  2.56557025463815000D-01  5.78886937975287000D-01  2.00985605815029300D-01
36 23  9.04719360944395800D-01 -5.77787313815184800D-01 -4.77191817412543100D+00 -1.26924778369228300D-01  5.39521654637987200D-01
36 24  4.87295200199086900D-01  4.36066911733916700D-01 -9.63372525238037800D-01 -1.37758538044681000D-01  1.66482717247352600D-02
36 25 -4.37759279745021500D-02  1.53199322568335700D+00 -1.25744081809409700D-02 -2.17162909620132000D-01  7.63621103821766600D-02
36 26 -1.67469450265041100D-01 -4.97856550428444700D-01 -5.01274729679126800D-01  4.22303834627403400D-01  2.00602345262081300D-01
36 27 -6.82573623540483500D+00 -2.41225610468911000D-01  3.66054643904661500D-01 -1.66460916166552100D-01  1.60237183396880800D-01
36 28  2.93720914873668700D-01 -2.03187527956946500D+00 -1.11253212426511100D+00  3.63968785783999900D-02  9.33229729751759200D-02
36 29  2.76194376457724300D-02  2.15784406190098800D-01  3.95094635382158800D-03  2.22548638601050900D-02  2.34072194150416900D-01
36 30 -1.78716984508010500D-01 -3.63800546248323400D-02 -6.98815196211681100D-01 -9.47377423461671800D-02 -2.46479902347558800D-02
36 31  5.86979436596530500D-02 -1.11459374916254500D-02  1.14227706014770200D-02 -2.76833109850780700D-04 -4.87144065344865100D-03
36 32  6.94497740466457900D-03 -1.18113730262496600D-03  1.38170363667469000D-01  1.09395612943884700D-01 -2.47565976611353800D-01
36 33  2.35013636542557000D-02  3.01468764111562300D-01 -5.06547664922620400D-02
37  1  2.64172434239962100D-01  5.47021962647749300D-01 -1.98882264351153800D+00 -4.90533678233709300D+00  2.12837315201996000D-01
37  2 -8.07122673882022200D-02 -4.05610226257635500D-01  8.05788920078767200D-01 -6.87211611151699800D-01 -6.13371682422817500D-02
37  3  1.82128861210353400D-01 -5.00701374250861000D-01  1.13665708145653300D+00 -2.47612204977123800D-01  9.40462945980369600D-02
37  4  1.53565910379087700D-01 -3.60731413228001400D-01  2.32261525841835300D-01 -2.94089563724545900D-01  6.66367342292672800D-01
37  5 -7.25187721216213200D-01  5.88203789235398600D-02 -7.20956076862408500D-01 -1.68988764093011100D-01  3.87212688610514000D-01
37  6  1.46945473110386000D-03 -9.32199109702400200D-03 -2.84348945472446100D+00  5.00201249176019800D+00  8.39285798304894700D-02
37  7  2.26131859938962800D-01  7.88771212518795100D-02  1.44986569303883600D+00  2.16526445487233200D-01  2.35937307071317900D+00
37  8  4.04992882163852100D-02 -1.48021911855451900D+00  1.29938683384704300D+00  4.70021699963594100D-01 -9.51539696604850900D-02
37  9 -3.74867730303107300D-01  1.00743272112663700D-01  3.36716481929147800D-01  5.23574206659484800D-01 -6.36556574811540000D-01
37 10 -1.65766053617678800D-01  8.02322628429218400D-01  6.52487955906637600D-01 -1.53587690309214700D-01  7.34382183559839800D-01
37 11 -2.93411665621084800D-01 -4.82096172501035000D-01  3.64870896962147600D+00  1.77462773464263700D+00 -2.17362347561906200D-01
37 12 -6.65999374624412200D-02 -5.72048958183480700D-01  1.37522477585099200D+00  1.36449257729224900D+00  2.05357518153892200D+00
37 13  8.56377743333812200D-01  1.16995825474312300D-01  3.37737830325816300D-02  4.95053402858384500D-02  4.43727997685012200D-01
37 14 -4.93233337970849300D-01 -4.01054191212849000D-02  3.65917943469512300D-02 -1.21392628911288800D-01  4.86129521398921400D-01
37 15 -3.02182283130798600D-01 -1.83947238268123300D-01  3.58089733938909200D-01  1.05114249317668100D+00  4.84981141336188200D-01
37 16  2.41238451288645500D-01  2.55428288870106000D-01 -2.40007686902921300D-01  2.42897209599011300D-01 -2.66714056622662300D-01
37 17 -1.63265548632954700D-01  2.36115286352050500D-01 -1.37335480982327000D-01  5.49724225229947200D-02 -5.24171020714369800D-02
37 18 -7.78805422391363500D-01 -4.05685259935486800D-01  6.54911098546294000D-02  4.82573912862184500D-01 -4.16129958008192000D-02
37 19  6.85604542032992800D-03  1.76619129870979200D-01  3.43570147096929800D-01  9.23638792916880300D-02  1.14634858121641900D+00
37 20 -9.60803212395472200D-03 -4.47982243796373600D-01 -1.53827322043079000D-01 -3.74168139061493200D-02 -1.93704986529447800D-01
37 21  3.31086991892271400D-01  5.07451332771409300D-01 -1.68479362776295300D-01 -7.97209936088764000D-01  4.21844869844418700D-01
37 22 -1.78224378396201300D-01  2.98317487908151500D-01 -4.17409475116919600D-01 -1.27523737970620700D-01 -3.19818413928566500D-02
37 23 -2.33719359059920400D-01 -7.70880874066380800D-02 -1.34968468467210600D+00  6.69340410150528500D-01  3.35760352970264400D-03
37 24  3.90443453618505500D-02  3.71562669458221300D-01 -3.96752542357836200D-01 -8.96938315987976200D-02  3.85345231836103300D-01
37 25 -1.62713906315889200D-01 -1.02072696800051600D-01 -4.71706195899122100D-02 -3.55329351845511400D-02 -5.71880251554227300D-02
37 26 -6.61479199452709100D-01 -9.94110717418248400D-02  3.42545870946448000D-03  1.02994231456688600D-01 -5.59359632502406900D-01
37 27  1.07343353344354800D+00 -5.36530644850523400D-01  6.02757630608564800D-02 -3.69709651422863400D-01 -5.73107395164659000D-01
37 28 -6.60867797482056100D-02  6.01218701278077700D-01  3.43638764957569000D-01 -1.39135291568808800D-01 -3.09523924387722600D-01
37 29  6.27672155878330800D-01 -1.62853513575567800D+00 -1.38700128358948600D-01 -5.50412256957787400D-03 -3.27062651194058700D-02
37 30  3.79673498078919300D-01  2.32457397185518600D-02  1.54526544869027900D-01  3.80034220423438300D-01 -2.09292479945896300D-02
37 31 -8.75589089516896100D-02 -7.30030899370735400D-03  4.95933473362668600D-03  2.34097426008030300D-03 -2.83974548153161100D-04
37 32 -3.24443471785871700D-03  3.06622896144023100D-03 -1.83410866373087900D-01  8.62891380416790600D-02  9.71217283314087900D-02
37 33  1.68056075006830400D-03 -2.56930788796706800D-02  4.28626390895228800D-02
38  1  1.64284452904211600D-01  2.61738695274841400D-01 -7.25028415458514300D+00  1.21307460371944600D+00  1.10506196908728700D-01
38  2  6.70253254285185100D-02  1.03317285448412900D-02 -1.38771502632612700D+00 -3.33998943663770600D+00  3.42783617912829200D+00
38  3  1.25336566484949500D-01 -2.87990037171281700D-01 -3.58009755050460100D-01 -5.21094027946906200D-01 -2.61425931338807300D-02
38  4  5.47236621080787900D-01  1.83825225778820800D-01  2.00996764813247000D-01  5.57854283280705900D-01 -5.09626668285834000D-01
38  5 -6.38356691425576100D-01  1.14798335971141200D+00 -3.88840023920926000D-01  1.05930635969277000D+00  1.87323894771663200D+00
38  6  3.51209225886620800D-01  7.14441796094237700D-01 -4.39351739265835000D+00 -3.17984647687760200D+00  5.37268346791872600D-02
38  7  4.52254558720528200D-01  6.53918600829312400D-02  5.49433077202992400D+00 -1.32600384237643600D-01  9.23680788103199300D+00
38  8  1.47583862453032500D-01  9.67963744133055500D-01  3.06263750073966200D-01 -1.19377628293874800D-01  1.37311723964091300D-01
38  9 -1.79340956702143100D-02  1.51278009415005700D-01 -1.29274177792202400D-01  1.74865663428308500D-01 -6.54083019080135900D-01
38 10 -1.78331805582092400D+00  2.43740107490106100D+00 -1.71709805798374900D+00 -7.47997874659760900D-01 -2.68654256631822100D+00
38 11 -3.45226849667735700D-01 -6.31544437044823800D-01  9.25012522442491800D+00  1.12179477876518000D+00 -4.39685944820536300D-03
38 12 -7.13157352965032700D-02  1.93416362919449300D-01  3.18560167974577400D+00  3.49096039150608900D-01  5.30394297784221700D+00
38 13  1.97519519413519200D-01 -1.44280824410460000D-01  5.67026412806878400D-01  3.48438212221411100D-01 -1.61810686643293200D-01
38 14 -1.86627525578116000D-01 -3.10164553976340700D-01  2.34659088074199000D-01  2.91200823132664900D-01  1.26830417267135600D-02
38 15 -6.61840865186325600D-01  6.49157823459609200D-01 -2.75702720149509400D-01  1.32797848741620200D+00  2.94867506986333100D-01
38 16  2.71020187807448400D-01 -2.10263844110966300D+00  2.73190538215913300D-01 -3.40256753077508300D-01 -2.87445664603261600D-01
38 17 -4.78652996257282200D-01 -8.26672653979663500D-01  3.72939964757953500D-03  3.67572064963299100D-01  3.90230334228441400D-01
38 18 -1.78809414399750300D+00  7.36347600417105300D-02  2.98479323602929600D-01 -3.25862992283404600D-01 -5.28068461990087600D-01
38 19  8.05841090616472700D-01  2.18169477269380900D-01 -1.06049474711949700D-01 -3.20882393122337200D-01  1.81232662933398500D+00
38 20 -3.39157189089068600D-01  9.88950300629535300D-02 -2.04545599826983000D-02  6.35135721249403800D-01  1.09724606012317200D-01
38 21  1.00910794029392600D+00  4.28996099496085500D-01 -9.52842896907442900D-02  2.99208238461190600D+00 -4.66388449157609300D-01
38 22 -2.77496148627989100D-02  8.57762741162573200D-01 -1.61773640207029700D-01  1.09893185878316400D-02 -7.17684580745856900D-01
38 23  3.48777657335764800D-02 -2.36770159589138900D-01 -2.86504896119839800D-01 -1.80519807947857600D-01  5.24558748436670100D-02
38 24 -4.40117768142331600D-01  1.82735765251890900D-01 -5.91066123364615200D-01 -5.88964295477305400D-02 -1.47683933336535600D-01
38 25  4.22788575632006100D-01  2.28036146280731500D-02  3.33847768734188800D-01  1.64931199884927400D-01 -1.82768733220518400D-01
38 26  1.72883077733228600D-01 -1.30539143992262500D-01  3.03313825425150500D-01 -3.81206231697959200D-01 -1.18200888373705100D-01
38 27  2.52456435919812900D+00  3.12274154942130400D-01  8.05580102538613500D-03 -1.08681603792009700D-01  1.41570917392001500D-01
38 28 -2.32408543464676100D-01  7.74349180881129500D-01  1.26316625749454900D-01  1.31595589334960100D-01  2.98327098413679100D-01
38 29 -4.82589772414561000D-01  3.40611575280111000D-01  3.34854026740667300D-02  9.21215922630677600D-02  2.93138887440240600D-02
38 30 -1.62269538912124800D-01 -2.65183567588632000D-01 -1.16928946186630800D-01  3.88771843370823200D-02 -1.63284136646641700D-02
38 31 -2.60367967161949000D-02 -2.36225325454925100D-03 -2.67159879405457500D-03  5.03385204860354600D-03  9.07801975878397600D-03
38 32 -1.99923021770223300D-04 -9.65135121949304400D-03  1.65663637217917200D-01 -6.16445399053857800D-02 -1.04019097312531500D-01
38 33  9.22065533254147500D-02 -4.62151508599875400D-02 -8.94899537608568300D-02
39  1 -2.94381289870718700D-01 -5.12512711629059200D-01  7.28714843501448700D+00  1.25134195691594700D+00  1.56674730633670800D-02
