 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4249445741      3.6912505483     -0.3528980200
   S          8
42 12  1.81550566857920000D-01 -3.02943674769071100D-01  1.95213312873159200D+00  2.50565356136645800D+00  1.21369870762369100D+00
42 13  6.07870667875008000D-02  2.90442211128225200D-01 -1.61739607702059200D-01 -1.50684621798987800D-01  7.67251982387700400D-02
42 14  7.39594235602167700D-02 -2.72040019090994300D-02 -1.31228298791114300D-02 -2.44594239085838500D-01  3.09640655805228000D-01
42 15  3.00212004661989700D-01 -6.09852660467218000D-01  6.70743911857932300D-01  1.84256923813366500D-01  8.90605995984332500D-01
42 16 -4.35599770163633000D-01 -3.72236112670374600D+00  4.69128427828511900D-03 -3.31499360540572800D-01  4.74709812780083100D-01
42 17  4.25259083872136000D-01 -2.67964152757845700D-01  5.71048211779082000D-01  2.81048036164329300D-01 -3.70529622746177900D-01
42 18 -3.84163357510770300D+00 -8.34583218541405700D-02  6.37361506620518700D-01 -8.04552310894371500D-02 -6.18038478826718000D-02
42 19  7.03410112438110400D-01  9.44135021238034400D-02 -2.07060172932683200D-01 -1.01219671034119000D+00 -3.60950438224470600D+00
42 20 -4.98899089947609600D-01 -5.37585116388438600D-01 -9.27058117408932300D-01 -1.20854275734036100D-01 -1.40987050862928000D-01
42 21 -2.48171240936490500D-01 -6.37740094179768400D-02 -2.75266966609884700D-01  2.72222313075377600D+00 -2.25267747047795500D-01
42 22  8.08896931305463400D-02  4.45186602484616400D-01 -2.64971794542012600D-01 -4.56580480710222100D-01 -7.71459991756480200D-01
42 23 -2.40399587767481700D-01 -9.55035769159428800D-03  1.37945308174238200D+00  3.81049779345241900D-01  2.27864127550870900D-02
42 24  1.00329709773177200D-01 -3.66684501486481000D-03  4.71226092474119300D-01  2.95745515767978800D-01  4.97194941507859800D-01
42 25 -4.41533814335435900D-01  5.44469760448507600D-01 -5.03097360763340000D-01 -1.50440268702528600D-01  1.60580407107331300D-01
42 26 -4.74245383193793800D-01 -1.45880521892192600D-01 -4.01469547313250400D-01  2.07597954714025000D-02 -1.45826581367164800D-01
42 27  3.99686526791396300D-01  1.88314545965482900D-02 -1.09368340722048600D-01  3.59901914919588000D-02  1.09961353167786400D-02
42 28  3.28291754865149100D-01 -1.65441716643435800D-01 -1.37610324058660500D-01  2.97834342205028700D-02  7.22661893785021100D-02
42 29 -9.35700727499100000D-02 -4.14262501980788200D-01 -1.89919894079795600D-02  1.76594792629677700D-02  1.15993429201898100D-02
42 30 -7.72923833211020100D-02  3.25867966751154100D-02  4.20752289208606400D-02  1.09641472654156500D-01 -2.69661259746054600D-02
42 31 -8.03686135245108200D-02  8.41378191799916900D-04  2.12945187283770700D-03 -2.97083006463635400D-03  2.91857547337837500D-03
42 32  4.16609955629239300D-03 -1.72822864564583200D-03  3.84846034514365100D-02 -6.49783452234479200D-03 -3.19867689290917300D-02
42 33 -5.97376689372409700D-02 -5.37520598084312300D-02  3.90130507656133200D-02
43  1  6.59262233240954900D-01  1.04108126204475200D+00 -1.93104436199782100D+01 -3.61437639271566400D+00 -1.17808431865091000D-02
43  2  1.75725062437305800D-01 -2.43125903079423900D-01  2.94383236692672700D+00 -7.11616182994992600D+00  1.16423116884435900D+01
43  3  1.86780830310062600D-01 -6.77101264824695300D-01  1.02999417641716100D+00 -1.22747365665796200D-01  7.77351713860844200D-02
43  4  4.50121942797151700D-02 -1.83144145650516400D-02 -4.42597170432427100D-02 -3.28435650650187400D-01  1.48191007507581200D+00
43  5  1.65477872561321400D-01 -1.64738794763713000D+00  7.79297781083433400D-01 -2.86767891924568100D-01  2.79663474070186900D+00
43  6 -4.52987224324444900D-01 -7.96830366257854900D-01  3.65394748801660600D+00  4.35238484606696300D+00  2.12635963511478500D-01
43  7  4.16188385193049200D-01 -1.54419900049902500D-01  6.40241095472979400D+00 -5.92293020496912700D+00  2.06545820031805300D+01
43  8  6.75302810110741400D-02 -9.60350534326700300D-01  1.06195208641349100D+00 -5.44371114386564200D-02  3.35821147031808300D-01
43  9 -2.81384035593150900D-01  2.38909747731448900D-01 -1.50838958354011100D-01 -2.01474265941244800D-02 -1.84055299016605600D+00
43 10  1.35206859664832600D+00  4.88484393517732900D-01 -7.31246729688423200D-01 -1.69226586691241000D+00 -4.95009555001653800D+00
43 11 -7.06022132068187500D-02  5.26037489175126200D-02  1.62696560098238900D+01 -3.68131187515477800D-01 -9.57336962422904400D-02
43 12  3.38419655883625000D-01 -4.71569060302912500D-01  6.29739016271797900D+00  4.28610725253194600D+00  6.35343725592026700D+00
43 13  4.00740417211906700D-01  7.52635660293549400D-01 -2.14266529274375700D-01 -3.52540908143366600D-01  9.11509400142091800D-02
43 14  2.61389968129156800D-01  1.45197186241439900D-01  2.81339047460424500D-01 -4.62686540425625700D-01  9.82752209971803300D-01
43 15 -9.41222051631106100D-01 -4.15301583406996400D-02  2.96704220820105200D-01  1.11912410308498200D+00  2.11920825629864700D+00
43 16  6.49590409243145800D-01 -1.83051026528246600D+00 -1.53358668205785000D-01  1.05951159770369600D-01 -1.19788765820338600D-01
43 17 -5.58404209273991700D-01 -3.23386284211450300D-01  2.19815158533499700D-01  2.96169211337018200D-01  4.92094712873649300D-01
43 18 -3.35296324916754200D+00 -1.66054208487383000D-01 -4.04971970961334700D-01  1.78941215096164700D-01 -2.35000968702514700D-01
43 19  9.30097722007577000D-01 -3.39727322007587900D-01  1.86199996599972600D-01  3.47202713012987900D-01 -6.17440161589585400D-01
43 20 -3.24510739377279800D-01  1.26451446788496600D-01  5.33138974208668700D-01 -2.11410038076516600D-01  1.58928085351626200D-01
43 21  1.43795879356684400D-01  1.90694236919813800D-01 -6.14020190528906700D-01  6.29081658555266500D-01  2.67864540446186200D-01
43 22  2.09571994111687000D-01  4.96389789137265700D-01 -1.52932690844311400D-01 -7.01061097474191300D-02 -5.03990538038795500D-01
43 23  5.78864570148181000D-01 -8.25210921303443100D-04  3.35240790400518300D+00  8.47284363288245500D-01 -1.28246793106259600D-01
43 24 -2.50578308002752900D-01  1.13856864253601200D-01  6.31939753939243800D-01  5.07582290214763100D-01  7.09199591147282500D-01
43 25 -8.12988264149477800D-01  8.89710396909294100D-01 -3.75043088160299400D-01 -1.96802486344328200D-01  6.60841775969020400D-01
43 26 -1.02106553444358500D+00 -1.54773932984003300D-01 -2.65736892559867200D-01 -1.52085958587091500D-01 -2.94810046831579600D-01
43 27  7.59948605707804400D-01 -7.33176702564352400D-02 -2.10081236030460200D-01  2.05802990343202500D-01  2.69176968173227400D-01
43 28  8.38148555809948800D-01 -3.10608903591848100D-01 -9.39832225041154800D-02  1.16138893714019100D-01  2.76962941485674900D-01
43 29 -3.05569661148219600D-01 -9.13035075539321800D-01 -8.24722354616067400D-02  6.18766317050387000D-02  6.66160424908378000D-02
43 30 -2.17452114333960300D-01  3.58405167583612100D-02 -5.31725990658285700D-02  1.78505545887215200D-01 -1.51337426041717100D-01
43 31 -1.40375447126774200D-01 -9.04436371333041000D-03  4.66781133897072600D-03  4.37655237436343800D-03  7.34608505908278900D-03
43 32  3.99934188918508100D-03 -9.49897150368454700D-04  1.74640166569850900D-01 -5.95599311531712800D-02 -1.15080235416679700D-01
43 33 -1.27156015885831700D-01 -5.40493174361522900D-02  1.09958301133234800D-02
44  1 -1.55419317941698500D-02  1.85419974080657700D-03 -2.92830690575535600D-01 -6.06557861708605300D-01  9.07278150135832200D-01
44  2 -3.46551089433667300D-01 -2.85419032280867200D-01  2.24790596388691200D+00 -1.65668865484792200D+00 -1.21361381635096800D+00
44  3  8.99141327915823100D-01 -2.24962490155597200D-01 -1.84905556679078500D-01  1.31022068009257200D+00 -4.40186079479526100D-01
44  4 -8.70034600613045700D-01 -1.53489098437737600D-01  6.19912739488447900D-01 -7.01180163530408800D-01 -3.81993105847279800D-01
44  5  5.07516084214528200D-02  3.31241497425826800D-01  2.58166477125872600D-01 -3.31548125208382500D-01  2.49322153847883000D-01
44  6  1.35916200906533300D-01  2.48349793553332000D-01 -4.51995823978711900D+00  3.85242875607855600D+00  1.13966998449147100D-01
44  7  1.23161263986474700D-01  8.08485922018848300D-02  2.02738718505688900D+00  3.01927044363651100D+00  2.41242899001106600D+00
44  8 -4.12271425027085200D-01 -1.09777220832689100D+00 -3.31641726801742000D-01 -2.85085155325898700D-01  4.12422401780298200D-01
44  9 -1.27337246454398100D-01 -8.19108419839670700D-02 -9.73706867630863400D-02  1.18729768578169500D-02 -1.42461034981721500D-01
44 10 -6.29713666232220800D-01  7.72174701213943500D-01 -3.63186458104976000D-01 -6.59217575101183800D-01 -1.24005030804861800D+00
44 11 -7.67775691429225100D-02 -1.11166318013804000D-01  4.17447367795373300D+00 -2.63091680914846200D+00  8.20905655966165300D-03
44 12  7.93191190554350800D-02  1.23506179905712600D-02  1.74224173785029500D+00 -2.80519114459017900D-03  3.61267575485172800D+00
44 13 -2.65227066682057400D-01  2.68189060952128200D-01 -4.58494996027212400D-01 -1.11645167866210700D-01 -1.27573380430551900D-01
44 14  2.39218548296762100D-01  6.80880397173076200D-02  6.61671708134746500D-02  1.04714275798012600D-02 -2.79936103172856100D-01
44 15 -8.77551269680218500D-01  1.15748737285307600D+00 -6.25821172975529400D-01  7.88278619736645500D-01 -1.86687689481092400D-01
44 16  1.21464168167563800D+00  1.17127174320602100D+00  5.76038397606547600D-01  4.17824422396784200D-01 -4.52492764059958600D-01
44 17 -6.83444247151714000D-01 -3.28965829284046100D-01 -8.85386196274108200D-02 -3.04619400923951600D-01 -1.54773471034038700D+00
44 18 -1.28444056532243900D+00 -7.82207981855827800D-01  1.20138902229168900D+00 -2.70041858823746800D-01  3.40548458912352500D-01
44 19 -1.06259676813890400D-01  7.06597471179616400D-03  4.47305265195456700D-01  1.42740553477511600D-01 -1.05436309039852300D+00
44 20  1.20461517580493500D-01  1.24760231779553100D-01  6.02889315482392400D-02 -1.28063602341114800D-01 -6.89115716177795500D-01
44 21  2.55943013729565300D-04  3.93386193917811100D-01 -1.56050571370298700D-01 -1.92981308914474800D+00  4.70716934761193900D-01
44 22  2.74678487780506600D-01  1.04614138908453000D-01  5.06065132919795900D-02  1.57145870065363500D-02  7.34884521536997900D-01
44 23  3.01750819758060200D-01  9.27169820951960200D-02  2.01607664117181700D+00  4.70730921584416400D-02 -3.16483367492179500D-02
44 24 -6.51344276973340700D-02 -5.47058689003602500D-02  8.83312688328234000D-02  4.66764984580011300D-01 -6.68878386427961400D-02
44 25 -8.93092724315166100D-02  1.98904310459694800D-01 -2.07333950902511100D-01  2.06599075317549800D-04  1.77103748067986000D-01
44 26 -2.37637894486054200D-02  1.52326779039319400D-01  1.61464579319507400D-01  1.61673541808997700D-01  4.89096609983136300D-01
44 27 -6.40454108128338100D-01 -1.42521238416872100D-01  2.85059194639824700D-01 -1.66861077752099500D-01 -1.18030600543367900D-01
44 28 -6.39607148906505100D-01  3.57685295762746500D-01  2.48950408858724000D-02 -1.10301836390475100D-01 -2.64275944978797700D-01
44 29  2.89662539360970100D-01  3.05022319364750400D-01  6.44134903997113500D-02 -2.85993537103155300D-02 -6.73296904839309600D-02
44 30  2.60366480447455300D-01 -1.58146394361564600D-01 -5.33400243676748900D-04 -4.19391312878194500D-02  2.89882105665021200D-02
44 31 -5.42856549120012000D-02  6.10780130496618600D-03 -4.67641675737312300D-03 -1.43138454759191400D-03 -5.21531553242238400D-03
44 32 -7.04134547752984600D-03  8.78433220662338600D-03 -1.47857729378029600D-01  4.86517647697183400D-02  9.92059646083111900D-02
44 33  1.84068188680278800D-01  1.32037246885493000D-01 -6.20063905264008900D-02
45  1  6.06051381048266700D-01  1.01946735828197200D+00 -1.05254032314178300D+01 -2.22083067316757500D+00 -1.70169641206540400D-01
45  2 -5.16526862331198500D-01 -3.80397848418181100D-01  1.51556185472653500D+00 -5.78553594607629600D+00  7.31361902915835700D+00
45  3  6.09404432961627500D-02 -1.15310383120736000D+00  5.40659231994724000D-01  3.46663355588393200D-02  4.14696917848836900D-01
45  4 -4.49363253407675500D-01  7.81031615096341600D-01  4.24819900618147000D-01 -1.73964779561729600D-01  9.32678729004602100D-01
45  5  1.21975966043069800D-01 -1.05465469504767100D+00  3.79562944951502700D-01 -3.70789286525134200D-01  1.67231311900871500D+00
45  6 -6.99869197096348600D-01 -1.33609217437630800D+00  1.01763270989820100D+01  1.00932266225423900D-01 -2.42483085051131500D-01
45  7 -4.42369119554426500D-01 -3.37591967037899900D-02 -9.98452333114660800D-01 -9.55844039747334200D+00  8.88107625036230200D+00
45  8  6.71333740952951100D-02 -4.66906550850014100D-01  1.24255635555444900D+00  1.70861898313552700D-02 -6.24131756687193000D-01
45  9  6.07045566855838100D-01 -3.70698294501024600D-01  3.30673318095451300D-01  1.57864661011269300D-01 -4.66940020265870400D-01
45 10  1.39920339747980900D+00 -9.32263377213938700D-01  1.16290370542982300D+00 -4.22479717496753700D-01 -4.59087894261860300D-01
45 11 -8.74628580806870300D-02 -1.82798534515768100D-01  1.81799670151177500D+00  2.10038486028954500D+00 -2.48453282552322400D-01
45 12 -4.07765980756796700D-01 -4.37499193325951700D-02  4.96273106437903200D-01  3.24820468945200000D+00 -2.43997900085377800D+00
45 13  3.70800441400455300D-01  1.51604904479530400D-02  4.48695358168503600D-01  8.59824372750752500D-02  2.40387089147273400D-01
45 14 -3.26369526422349700D-01  2.88840155806535800D-01 -1.38018115428916300D-01  2.11536723281216600D-01  6.55650261713980900D-01
45 15  1.19515612327730000D+00 -1.85080638499128600D+00  1.16459499618111300D+00 -2.29810972595489300D-01  1.66316493483848800D+00
45 16  1.07926967396187400D+00 -4.12293523453717700D-01  1.73280341898957700D-01  5.59974305459642500D-02 -2.25804404017251900D-01
45 17 -8.94685487868808200D-01 -8.30456494578634000D-02  4.09948530549580900D-01 -2.80416310683921300D-02  3.56400287033189600D-01
45 18 -1.12970524117229400D+00 -1.26611705196530200D-01 -2.70516414814321300D-01  3.68729303451552500D-02 -3.94267299826118400D-01
45 19  3.30045515003339800D-01  2.70928292896337800D-01 -6.14538357579988200D-02 -7.75408082485426000D-01 -2.37692103297899000D+00
45 20 -8.78709922824517500D-01 -2.27810742797088100D-01 -5.50389403773354100D-01  2.43287454355733000D-02 -2.85529719677660600D-01
45 21 -2.17566953004675400D-01  6.53111094408002500D-02  7.38844511496202200D-01  4.09443416491681400D+00  5.07297168446641700D-01
45 22 -5.06524468018303300D-01 -7.03152330003410800D-01 -3.50026359818538200D-01 -6.64904715616765500D-01 -1.17061860818880600D+00
45 23 -1.68060405348334600D-01 -3.70527441036465100D-01 -1.20252591536520500D+00  2.41891500896701500D-01 -1.00770339458492100D-01
45 24 -2.85948373581785300D-01  2.09121667576626600D-01  1.05303929509524000D-01 -1.47222062699706000D-01  5.47739414264674100D-01
45 25  3.68387301424817400D-01 -5.08212106866736800D-01  1.55752701780595200D-01 -5.65607971737747700D-02 -2.54727751539685900D-01
45 26  9.97430294745813400D-02 -2.98562733205199100D-01 -4.97637421532491200D-02 -6.92890933679758500D-01  1.03278866652402000D-01
45 27 -1.00903484214811300D-01 -4.39995774714797500D-02  5.15612146891043400D-02  7.04282498814682900D-02 -1.70163627160689700D-01
45 28  2.65851139516084400D-02  3.08318425275657800D-01 -1.00854779843643900D-01 -4.00775779184626700D-02 -9.38814056734443200D-02
45 29  9.70625228669159500D-02  4.24578882860385000D-02  4.40887040036868400D-02  2.47158091419497300D-02 -4.72261522447216400D-02
45 30 -3.17688483529866900D-02 -1.64909973017760800D-01  1.37894664005246100D-01  3.33482928186634400D-02 -1.30557923220821900D-02
45 31  2.53599382119841200D-02  5.83777923919614800D-03 -7.22175156477065200D-04 -5.11560408271732700D-03  1.78807101060047000D-03
45 32 -3.87677743074588600D-03  7.07295566913365200D-03 -1.45145973790042000D-02 -6.15641663311639400D-02  7.60787637101682000D-02
45 33  1.08809365452121600D-01 -7.42846483486677400D-02  2.11618460166532300D-02
46  1  1.75815072520357600D-01  3.24664953530784600D-01  1.47341740164884700D+00 -6.90430478308693100D-02  4.15025694944732400D-01
46  2  3.85287172559236000D-01  7.15221107481935300D-02  2.97564370403841000D+00  1.90628964495524200D+00  1.45071185407657300D+00
46  3  5.29465702614469900D-01  3.99604801974951500D-01  2.90492491987647200D-01  5.84795047873872400D-01 -9.87272657747815600D-01
46  4  4.02477609873944300D-01 -8.15171637547002900D-01  3.03750273982055300D-01  2.43052891007142800D-01  1.58193168446464700D-02
46  5  3.20584239864376800D-01 -3.36403556709023600D-01  2.11416302420842700D-03 -7.37687394757424600D-01 -5.06616353591240000D-03
46  6 -3.25101225180098700D-01 -5.32264464956780900D-01  1.10896812982791400D+01  1.40744753188666500D+00 -2.11327785094394500D-01
46  7 -2.13254661867585700D-01 -1.68743462761294300D-01 -4.48153398128916200D+00 -4.02239331200445300D+00 -4.97220684383111700D+00
46  8 -3.39137444391913200D-01 -3.55742890096181900D-01 -5.29771808721835000D-01  6.34651218618203400D-03 -5.81427859808580700D-01
46  9  5.75081347622399600D-01  8.03976629063307500D-03  7.29493382768685600D-01  5.15792778735657100D-01  8.70196276120110400D-01
46 10  2.43748054394645600D-01 -1.11394433051475700D+00  1.37241469885437100D+00  1.62694209047936000D-01  1.98721493239404200D+00
46 11 -2.50442423517699700D-01 -5.56466795127271300D-01 -7.02592603658432100D+00 -1.83266954970465000D-02 -3.12311332154477800D-01
46 12 -2.26450136619285900D-01 -3.27457669306364600D-01 -2.63212971905170500D+00 -3.20705707969777300D-01 -6.69086650580204000D+00
46 13 -1.08100557205790000D-01 -2.04396810474205300D-01 -2.22952740220114200D-01  2.67158925680939300D-02  3.15560731656970100D-01
