 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5509231638      3.5998821431     -0.4313929470
   S          8
20  3 -5.00088518103538200D-01 -1.03240578978471000D+00 -7.92892069976107600D-02 -6.66591894683757800D-02  2.02006491365351700D-02
20  4  4.64585403318392300D-02  1.06782954471649100D-01  7.82620405760376700D-02  3.14711482175683300D-01  1.24532858151813700D-01
20  5  7.03577605353302400D-01 -8.28110463505119500D-01  1.60404319126797000D-01 -7.45854547467285000D-01 -7.84272762929922700D-01
20  6 -1.75352916141337300D-01 -3.01645118502091000D-01  1.63726491495094900D+00 -6.84083827837234800D-01 -6.34178773275883200D-02
20  7 -1.46196452557366800D-01  1.94887866411660800D-01  4.48875420276219400D-01  2.62814570257367800D+00 -5.31836293028218300D-01
20  8  7.05201355394845200D-01  9.53408423273813900D-01  1.24678865598158600D+00  4.33199526808581100D-02  1.65477863527757500D-01
20  9 -2.08797816208614500D-01  6.41722399044057100D-03  1.89397908129986600D-01  3.97483850883387700D-01 -1.67036575082074400D-01
20 10  9.99456563267927800D-01 -8.32419988185852100D-01  2.22272744426965900D-01 -4.76212446335194200D-01 -1.27202700165004200D+00
20 11 -2.81346093562648100D-01 -6.27958554826207700D-01  2.56004825082500400D+00  1.83349860108845800D+00 -2.87432311624881000D-01
20 12 -2.24739226008745600D-02 -7.19807704193290300D-02  1.90632668932681000D+00  1.39749618194247100D+00 -6.06157239101014500D-01
20 13  3.01536820293621600D-01  4.34496263476424100D-01 -1.80155204061258000D-01 -8.04647052106499500D-02  9.65181334625580700D-02
20 14 -1.60534282519063800D-02 -1.33249869458112100D-02  5.72653774209668700D-02 -1.80605293149377000D-01  3.25877764409828500D-01
20 15 -1.03926840011344700D+00  7.13390635703618700D-01 -6.24672038382424700D-01  5.00174949805150600D-01 -1.53643721423563100D-01
20 16 -7.17990318344420700D-02  2.06555389506377800D+00  8.04089062026000600D-02 -2.20762715424928200D-02  1.90406618540539600D-01
20 17 -1.97604453810994600D-01  6.81824848228421900D-01  6.26408978005689900D-02 -4.30876930042183700D-01 -7.65648489932947000D-02
20 18  2.00649211335311700D+00  3.98590897030695200D-01 -9.80652629891124600D-02 -1.52586143838108000D-02  1.49501337826841200D-01
20 19 -5.86500311302303500D-01  4.35768806372625400D-01 -1.84467408510224000D-01 -3.02958403419441500D-01 -2.99188855468546100D+00
20 20 -7.51756410874041100D-01 -6.17822385240786500D-02  7.47414134108361400D-02  1.62935458659113900D-01 -2.96956165775036600D-01
20 21 -8.61900708665495400D-01 -1.04890963578945000D+00 -6.40477755092087500D-01 -3.96951834643338200D+00 -6.29059508480050700D-01
20 22  3.46632274028531500D-01 -2.56496103005248800D-01  4.47082983374214100D-01  2.01203295052687200D-01  1.16987421855869400D+00
20 23  6.99737968492024400D-01  2.98293170932670900D-01  3.45832436763439600D+00  4.74640506812673100D-01 -2.33325099534954800D-02
20 24 -3.12052411360381500D-01  1.13584678576158000D-01  7.86746722455450500D-01  3.83445343130817500D-02 -8.98683164011965000D-02
20 25 -2.62380353414091600D-01 -3.69109715076489800D+00 -4.18099840439083500D-01 -1.74791162796245900D-01 -2.04305653507048700D-01
20 26  1.38030187938377900D-02  2.09101322919832300D-01  1.29218845334276000D+00 -8.99375798652985800D-01 -8.41292619272090700D-02
20 27  2.32911690270262600D-01  3.38092148628114800D-01  3.44815278197227500D-02  1.26915176065774700D-01  3.43236517438919700D-02
20 28 -7.27569606124913300D-01  1.71579968017064500D-02  8.74554267218243300D-02  3.12533225499866700D-02  8.44038515313370700D-02
20 29  7.19351788057060600D-03  7.53480799853187500D-01  6.24530211325771100D-03  1.59884889872198000D-01 -1.79997768388550300D-02
20 30 -1.00033469216949100D-01 -2.57569117915549500D-01  5.70783438773576700D-02 -1.99494990009067300D-01  8.96247114479938000D-02
20 31  1.66552023083520900D-02 -9.51132206578442900D-04  4.29393102901782000D-04  5.21739103676217800D-04  6.62257854565985400D-03
20 32  1.37769265333331900D-03  4.68954367561768000D-04 -9.79707301712186600D-02  1.49546896333493800D-02  8.30160405378694100D-02
20 33  1.97901363133000600D-01 -6.56282224365053300D-03  6.38926245759460800D-03
21  1  4.10556089972853900D-02  4.90034698483443200D-02 -2.28060436598646100D+00  1.58641531818128100D+00  4.82769813697815400D-02
21  2 -1.21701997837482300D-01  1.77266938384102600D-01  1.93500858082777200D+00  6.08286448790235900D-01  3.47183017236141900D-01
21  3  2.73727095023251700D-01  4.25794694737840100D-01 -3.62877009776447100D-01 -2.38838033435423400D-01  1.92150925354443800D-01
21  4  4.66871080809804000D-02 -2.70849482988542800D-02 -1.86190559750868500D-01 -1.57368406449695000D-01  8.36642247697384600D-03
21  5 -3.70488239059058000D-01  3.62121816582086800D-01  1.18742816660138100D+00 -9.87300116847661500D-01  2.99430879762768800D-01
21  6 -8.50649157672799800D-02 -1.84612966147803000D-01 -2.40749242972822600D+00  1.22766668140251200D+00  1.44622056839936100D-01
21  7  5.50696954172456000D-02 -2.36166999225057600D-01 -1.67435737295795400D+00 -1.39983802944799100D+00  4.75677329532787400D+00
21  8 -2.61712786860548700D-01  4.78422170984372900D-01 -1.67341417035725500D+00 -2.54979252639736600D-01  1.33871087906932100D-01
21  9  1.21108164732806700D-01 -2.24251880902148000D-01  3.77466924805979000D-01 -1.12593326539109200D-02  1.37720718593131000D+00
21 10 -6.42756388730731200D-01 -7.34450797200577500D-01  2.31352869087832600D+00 -1.74986109122087500D+00 -3.60827239738205600D-01
21 11 -1.05201359727459600D-01 -2.66437417701133100D-01  1.90932589067981400D+00 -3.04012763016007300D+00 -2.28347653373102100D-01
21 12  1.92868661982674300D-02 -9.78912325174756400D-02  2.65780944686216700D+00  8.91217596547916800D-01  9.20275234106545700D-01
21 13 -1.16839479423287300D+00 -1.07924731460415800D+00  3.70082350961758200D-01  7.06511558835497700D-02 -3.45872277885919300D-01
21 14  2.75221122002369100D-01  4.66643032732628800D-02 -2.54143126596831200D-01  9.52064670003615000D-03  1.22600261259678300D+00
21 15  1.38637133959595200D+00 -2.61237395219273300D+00  7.91229369289803900D-01  2.14848728540987100D+00  1.80650929837360200D+00
21 16  1.82590502310511300D-01 -1.50060063507495600D+00  3.96488033592438500D-01 -1.53134555102253800D-01 -4.79447386567653300D-02
21 17 -1.26981109461307300D-01 -2.78410031039448700D-01  4.58179170954983700D-01  4.04446042614253900D-01  1.70938427984455000D-01
21 18 -1.02419983219188500D-01 -9.19518156855641400D-03 -3.74569573029369700D-02 -4.73644957645068000D-01  3.02380945871618200D-01
21 19 -1.65578128154776600D-01 -2.48320772848128500D-01  7.35962078649447500D-02  4.15669154667685400D-02  1.96519775187045700D+00
21 20  2.15656904860935100D-01 -2.33024698387072200D-01  6.32884568111872400D-02 -2.59842928823181900D-01  6.67346149519868000D-01
21 21  6.13623577154443900D-01  3.13396868806501200D-01  3.65313427323329300D-01 -1.14849143050943800D+00 -2.04544820071714200D-01
21 22  6.12266215393728600D-02  1.56413404478121200D-02 -2.54418189056913600D-01 -8.72834395579820100D-01  8.23506565525543100D-01
21 23  3.55545849931471800D-01  8.88395921740945100D-02 -1.03613507479066000D+00 -1.21820769616610700D+00  7.29488531310616300D-02
21 24 -1.90800845594716000D-01  4.44283987989598800D-02 -2.42695029658692200D-01  3.94780739089980600D-01  1.85553958155161000D+00
21 25  4.51393590504780900D-01  4.19574276694029400D+00  7.92130662819222800D-01 -2.67909402673939100D-01 -9.07180825102486300D-02
21 26 -7.07305461685872300D-02  4.08228079547787600D-01 -1.01819519037500200D+00  4.96969132920878800D-02 -1.14405484185150400D-01
21 27  1.64705765778385500D+00 -4.14239164242938300D-02 -7.24620471567597200D-02  2.42966323011140600D-01  8.11721432948368900D-02
21 28  7.60717532778734100D-01  5.05398013186994500D-01 -2.59072695546271300D-01  1.70659458978309100D-02  3.58231304857551400D-02
21 29 -1.28693183034407100D-01 -1.08199272395012900D+00 -1.27296316182987800D-01  9.03907956639339900D-02 -2.69144244900259200D-01
21 30  3.15530806771754700D-01 -1.69638621630167500D-01  5.26074154352571300D-01  3.50239800274684100D-01 -1.88684959038178100D-02
21 31 -1.24237553619230200D-01 -3.81338106929340200D-03  3.47515841175606200D-03  3.38222657538191200D-04 -1.88590323807164300D-03
21 32 -5.13714252266316700D-03  3.64890216322107400D-03 -6.21167715865564000D-02 -4.25927697619042800D-02  1.04709541348460700D-01
21 33  1.29753602606971200D-01 -2.69748732390093600D-01  6.20626424436235100D-02
22  1  2.27172595366994700D-01  3.84699081614320500D-01 -6.84502517616608500D+00  9.61521595525471500D-01  6.82389370974823100D-02
22  2 -3.26599042430093600D-01  1.73716618903065500D-01 -1.19074700262566800D-01  1.21992339822518600D+00  2.49160360281652300D+00
22  3  2.55695981011637800D-02  1.75201425136422200D-01 -4.06485221204167900D-01  8.32834400590875100D-03 -3.01619791952753300D-01
22  4  2.93291447946843600D-01 -1.96184890251423900D-01 -2.57409905517479900D-01 -1.08787944903802400D-01 -1.65947417508409900D-01
22  5  1.05934018231167500D+00 -8.93392764803264500D-01 -2.89479495370955300D-01  5.32389237624560300D-01  1.75145673131932400D-02
22  6  1.78234483856625700D-01  3.09594595420146200D-01 -5.41147762715073500D+00 -2.77836733781639300D+00  4.80534108158582100D-02
22  7  2.11832647610137200D-01 -1.29693192786685400D-01  2.15273051038504500D+00 -3.70885462195284300D+00  6.66685991484340200D+00
22  8  5.86497773539564100D-01  1.50774097840029300D+00 -2.01423099110370300D-01 -3.53541700709065100D-01 -1.63633416547287800D-01
22  9  5.17175117256353000D-01 -2.05414890648431800D-01 -3.38968695336159500D-01 -4.35572792017550100D-02  2.65967369921745100D-01
22 10  2.02091681483202100D+00 -2.28688418475376500D+00  9.75854127386851400D-02 -8.54478253607255900D-01 -1.76521487234995000D+00
22 11 -1.93523521285650200D-02 -1.30435360825797600D-02  5.98414086420055600D+00  1.02772873538105200D+00  2.10896316717289500D-02
22 12 -4.30272653414312200D-02  1.48752715545573000D-01  3.27415324815964800D+00  2.13915790276975900D+00  2.96707335267542100D+00
22 13 -4.34093464467460800D-01 -8.45387127434112400D-01  1.03278852831676400D+00 -1.12372456684940800D-01 -1.93716327850286200D-02
22 14  1.31744089469968800D-01  3.35385481035371000D-02  9.78316485786794200D-02  2.63319116374360200D-01  1.93090037145612000D+00
22 15 -9.01630833941385900D-02 -1.84073728806198100D+00  1.62216453767867000D+00  5.87457170970474000D-01  1.16955495336454100D+00
22 16 -6.48588766690018200D-02  3.54661040221028500D-01  1.71895288342216400D-01  2.27001269244008300D-01  7.89838438727048400D-02
22 17  3.12958303379064800D-02 -1.41429424177989000D-01 -5.10982463597359000D-01  1.28906220636476900D-01  3.49470746061205400D-01
22 18  2.90466494544494500D-01  5.29684294990614200D-02  9.36649913667442900D-02  4.11296112172781400D-01 -1.10002641167978900D-01
22 19 -1.41045038877567200D-01 -2.01380716360240900D-01 -1.33429246743537500D-01  2.96433678713821600D-01  1.57519483583372800D+00
22 20  3.56081051961459500D-01 -1.06658318060932100D-01 -1.14351389406393700D-01  1.75815630094412100D-01  5.69591683848534500D-02
22 21  9.11632170437003000D-01 -3.32644470174298300D-01  3.51340982923184400D-01  7.84766819700932300D-01 -8.53887194956901400D-01
22 22  3.87836985403625900D-01 -5.46195845378070800D-02  2.21848743135098100D-01 -4.36135112729908200D-01 -7.14077298550192600D-01
22 23  3.19748309322707100D-01 -1.70740016611898500D-01 -1.10470248722723200D+00 -8.90925485764130200D-01  1.94966498635062300D-01
22 24 -1.24400084844597600D-01  3.30677887742456100D-01  3.86959017750014200D-01  1.49566544137202000D-01  2.43916858084098100D-01
22 25  3.78777512631426800D-01  2.89042390087281200D+00  1.04137456671649400D+00 -3.03734442097283600D-01 -3.20711592538138500D-01
22 26 -2.26358987575197600D-01 -3.05534071028181500D-01 -6.17191698781104800D-01 -3.42753004476545500D-02  1.77476041996875100D-01
22 27  4.32978827946171100D-01  5.67928117280244900D-02 -4.43870899839132200D-02  8.80044210758381200D-03  7.06083947458062500D-02
22 28 -8.91377555092136100D-01  1.51790923549705000D-01 -2.47434501448258800D-01  2.91473745054271700D-02  8.03223116629380500D-02
22 29  1.13146164910240400D-02  8.63773269064912000D-01  3.61411145417435300D-02 -2.00796189045109300D-02  1.77711174704168500D-02
22 30 -1.85529192822614700D-01  4.09082350505748500D-02 -2.43051595481127300D-02 -2.17592113062511200D-01 -3.34012460362588500D-02
22 31  3.99774034052685600D-02 -8.59882394890632000D-03  6.07067401047141500D-03  2.52814993843454900D-03  1.03514579170487400D-03
22 32  1.56394566539743600D-03  1.33133870072248400D-03 -2.44654802048176300D-02  1.27614292409099400D-01 -1.03148812204281800D-01
22 33 -4.81525470413545800D-02 -1.42992481344654800D-02  4.39921615621685500D-02
23  1  1.46154085577079700D-01  2.94541623934174200D-01 -2.76240702802810200D-01 -9.06802806272070900D-02 -9.54071011587482000D-02
23  2  2.47994036460779600D-02  2.44756150488250400D-02  1.33286031444588400D+00  1.02146278154972900D+00 -3.82726929270895900D+00
23  3  3.38605600705395400D-01 -3.94287771557352000D-03 -4.18373194398219400D-01  1.23435102014003600D-01 -2.31392481367680600D-01
23  4  1.07957379353677400D-01 -3.34870862490512000D-02  7.73594693639434300D-02 -3.03255590096270600D-01 -1.28639520118030400D-01
23  5 -9.58496141813449400D-01  1.08713566193148300D+00  6.43277185620333600D-02 -6.13114631323653100D-02 -3.53123265487900400D-01
23  6 -1.54696274250469900D-01 -3.53689536541243000D-01 -2.86148410578627400D-01 -1.18432127716971400D+00  1.85463484105306900D-01
23  7  2.64649077616573900D-01  1.14222410406765000D-01 -2.12862334223364100D+00  5.29690886931806900D-02 -4.04443568642632600D+00
23  8  8.66433569392208600D-02  1.33168670766930100D+00  2.94011327787848900D-01  6.44732583331844700D-01 -3.20554751958264500D-01
23  9 -3.24177831373579300D-01 -1.62591673663107800D-01  1.43104061378486800D-02 -3.50142878148179100D-01 -3.12393327508430300D-01
23 10 -6.46643457204470800D-01  9.59036784712902700D-01  1.24235797038998100D+00  7.36533895206555400D-01  2.49479576778541300D+00
23 11  1.17782224649606700D-01  2.31515502160899500D-01 -6.05400435571999000D+00 -5.63484997548117500D-01 -5.81225966429557000D-04
23 12  5.84643312224600000D-02 -2.24124634820146900D-02 -8.65787896087253200D-01 -1.01163736969838200D+00 -4.72416901153369300D-01
23 13 -2.33627056297113800D-01 -6.32985813437849400D-01  3.56505550870357700D-01  3.40780937051258400D-01 -3.60077898559541000D-01
23 14  1.92969615082819500D-02  1.01179004091124100D-01  1.33450247175362100D-01 -3.04176697742182100D-01 -2.67788342735668800D-01
23 15  8.54656955577891300D-01 -5.86868612842223700D-01 -1.55912132989139400D-01 -8.96672571097028200D-01  8.36278356466838700D-01
23 16  3.33160008067064800D-01  3.11225072770310100D+00  3.68860183978354200D-01  1.10375304020744500D-01  3.91019378872688700D-01
23 17 -2.23094627492307500D-02  4.12686922502217200D-01 -4.69936244313101500D-01 -8.97349964028181300D-01 -9.94259244392295800D-02
23 18  3.20778498786641000D-01 -1.14767684466938900D-01 -4.33807676519862900D-02  1.32589423917609100D-01  1.40833990517379900D-01
23 19 -5.62053892485195600D-02 -1.97149850489063000D-01 -1.44020434932670200D-01  2.90265680272095800D-01  2.34842312101170900D+00
23 20  3.26387792605058200D-01  1.37178640797301100D-01 -1.16143390703607200D-01  3.86126600100964200D-01  1.27663232468330500D-01
23 21  5.46175679266078100D-01 -1.02887634288491400D-01  1.07730772941227100D-01  9.49187225916170400D-01 -7.66245608930158300D-01
23 22 -3.06458189516773600D-01  2.29559181345448100D-01  2.65203909171280100D-01 -1.99511181675880900D-01 -6.05970792526692800D-01
23 23 -1.03751167075188800D+00  1.93008472937853900D-02 -3.60609952935791600D-01 -4.33899502072349700D-01  8.86732379338543400D-03
23 24 -2.37039559737701700D-02 -3.56546872986368200D-01 -4.18447629099327700D-01  1.27957807302623100D-01 -2.31906518289498100D-02
23 25  2.16219042873071000D-01  3.46842714335433300D+00  7.28095481896774000D-01 -3.53019239782285800D-01  6.40948520405433700D-02
23 26 -2.76513085994262700D-02 -1.16891200952044900D-02 -8.22426588373301200D-01  5.51302716872817400D-01 -4.11195751186574300D-02
23 27 -2.51021788922270600D+00  1.32482654222117100D-01 -8.21590491507416300D-02  1.13892496806730000D-01 -6.67206959509369400D-02
23 28  6.51663711570931200D-01 -7.69483908786316800D-01 -4.11824588247221500D-01  5.37183158242635800D-02  1.37939698145949600D-01
23 29 -1.28950757083762700D-01  7.83725368707450100D-01 -4.39547236422817800D-02  8.74114877185950600D-03 -1.25281000190871700D-01
23 30 -1.21241373491024300D-02  3.46838342390589900D-02  2.99409854893401100D-01 -1.34512318004369900D-01  1.02100862528367300D-01
23 31 -2.93075958973150000D-02 -7.40459147895736900D-03  3.19410914851218300D-03  4.21048233044503200D-03  6.31898866457967100D-03
23 32  4.88390760407549800D-03 -1.42739868912378600D-03 -9.09080989502279000D-02 -3.21654394767078000D-02  1.23073538426935700D-01
23 33  1.14364612617406700D-01 -2.02985194940350500D-02  3.55825748875658700D-02
24  1 -3.46316864412253100D-01 -6.61441405990754500D-01  8.70503036273759900D+00  1.59498484960220400D+00  1.41131127882101500D-02
24  2 -1.94658206492377300D-02 -8.41097023341003100D-02  7.35870481617726800D-01  2.53629612585141300D+00  5.37466785106192200D-02
24  3 -1.33456038350666100D-02  8.84550362061363800D-01  4.19353425579150800D-01  2.05156725542044600D-01  1.90534338138365400D-02
24  4 -2.24210159355878200D-01 -6.43255652033469800D-02 -3.29823781421007000D-01  1.71287952214337500D-01 -1.56602337181740000D-01
