 $DATA
p_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
28 18  3.09703269252216500D-07  1.72765075469224800D-07 -1.81036248454002400D-07 -5.34329290466538500D-01  2.90229695391027400D-01
28 19 -1.28705561015045900D-06 -2.63505364090972600D-06  1.13434641998734100D-05  3.49665949294311600D-06  6.71274899609645200D-07
28 20 -1.01644116509900100D-06  1.18928930826729500D-02  6.30588552513266500D-06 -6.15863546669240700D-06  3.63341012921391000D-01
28 21  5.88119898684142900D-07 -1.30313905460595000D-06  3.51617499569456400D-02 -3.98713514529255900D-07 -2.20234483958879100D-07
28 22  6.18947998488159100D-07  4.89882353405911000D-07  6.19190724677454900D-06  8.80582064245822700D-02 -5.13469724548899600D-07
28 23  5.84080078523501600D-08  4.55061716696529600D-07 -7.77575715462913500D-07 -2.29315707280790300D-05 -4.11234700889479900D-01
28 24  1.38050490142099100D-06  2.05956000390889300D-06 -1.28765649713931800D-05 -4.19962105278864300D-06  2.45274287329901400D-06
28 25 -2.13750012354653500D-06 -1.18871173952431600D-02 -1.02354696792337400D-05 -7.84222335797119100D-06 -3.63355705877514300D-01
28 26 -2.76106020117343800D-07 -2.95371045282521200D-06 -3.51623688981737600D-02  3.88175249454427700D-07  1.83686701943637700D-07
28 27 -5.71861951398153400D-07  5.96650272835769600D-07 -6.17196196273758100D-06  8.80630991325240800D-02  8.36870142442480400D-07
28 28 -6.72825139050763100D-07 -1.64045003392247900D-07 -3.23792542770792100D-06  2.00508249160696800D-05 -4.11252279389650400D-01
28 29  1.02739154127880300D-06  9.58829391197045200D-06 -8.25391899392657200D-07 -2.97416300744107800D-06 -4.16280633892526600D-01
28 30 -2.65494552676207800D-06 -1.51304675356794400D-05  5.45106425297154300D-06 -4.57316978722759700D-06  4.16251684328064600D-01
28 31 -2.30446820103227900D-06 -1.96128854401590200D-06 -1.75833458098043900D-06 -4.94253551838251200D-07  4.16236210724593300D-01
28 32  2.02196357149354000D-06  1.00209725082925100D-06  4.24435878806691400D-06 -1.79495700588582000D-06 -4.16214670128613700D-01
29  1  2.62799880551971800D-07  3.42694539246168200D-07 -2.97177248769845000D-04  4.25043474553337600D-01 -1.85530155953999700D-05
29  2 -8.05798753322032900D-07  3.19262349887712200D+00  1.08965564058289700D-04 -1.25254075491633200D-06 -1.39253488148658600D-05
29  3 -1.02906017590857800D-05  2.42159505755989500D-05  5.75479391502113500D-01 -2.31747951174227900D-05 -3.26957635923758400D-06
29  4  2.66772466191247700D-01  4.32459559552630700D-01 -5.66954432408885600D+00 -3.98842785669146200D-01  2.92738960009313200D-01
29  5  5.65910396845876500D-06  1.60822282308055900D+00  9.06682444631052300D-01 -2.26801370252648800D-06  2.13890494239502900D-02
29  6 -5.24757546565089900D-01  5.03368497141139800D-01  2.56785467433440300D-01 -2.20339426525318800D-05  8.23218999058392900D-06
29  7 -2.66704231704049800D-01 -4.32292610262904900D-01  5.66951565006661400D+00  3.98855924113209100D-01  2.92670277910605100D-01
29  8 -6.39410658797077400D-06 -1.60810666468688700D+00  9.06719953912714600D-01  1.64717785833262000D-06 -2.12412513248038500D-02
29  9  5.24666404316831300D-01 -5.03425152992032700D-01  2.56777250950431800D-01  2.20444980326614400D-05  8.16079455828900400D-06
29 10  1.46445127041266500D-05  2.76318480981505900D-05 -8.95543643024079300D-05 -4.25083327130431000D-01  1.58874287229018500D-05
29 11  2.13152922375020600D-06 -3.19211614477637400D+00  1.46571064266957500D-05  2.54048521816060300D-06 -3.97084309312634000D-05
29 12  9.61567795518039700D-06  3.00927529788262300D-05  5.75260723105841300D-01  2.32060908270502000D-05 -2.96002051968260700D-06
29 13  2.66717674427997500D-01  4.32335078603874100D-01 -5.66961847833568000D+00  3.98808474096616300D-01 -2.92786582610126000D-01
29 14  3.11815084684834100D-06 -1.60820677699698200D+00 -9.06809419892319900D-01 -5.88449850655957800D-06  2.12500253696042200D-02
29 15 -5.24656703585965200D-01  5.03406678216362300D-01  2.56797942946315000D-01  2.50272067686869400D-05 -6.45540719160689400D-06
29 16 -2.66789067569282100D-01 -4.32474425046246500D-01  5.67012282391051300D+00 -3.98863007706731900D-01 -2.92724219223075800D-01
29 17 -3.51485162872991900D-06  1.60832842412983700D+00 -9.06658742966106400D-01  5.29836587855401400D-06 -2.13618107471966800D-02
29 18  5.24800898015803900D-01 -5.03439087268604800D-01  2.56736442021936500D-01 -2.52028768457767800D-05 -6.32818820622875100D-06
29 19 -7.49896658763026700D-06 -1.51507043768922200D-05  2.81881608781259500D-05  1.91249329872527600D-06  1.32257810298663700D-01
29 20  7.37206549975858400D-06  2.12401041948124500D-06 -1.12834899051188100D+00 -3.43342988533518400D-05  2.63694432010632400D-07
29 21 -2.50221742462186900D-01 -4.07475312537288000D-07 -6.68499788158881500D-07 -1.37756567807995500D-06 -8.79683162364505800D-07
29 22  2.25724884135487400D-06 -1.27875294004888700D-01 -2.69197760011971500D-06  2.80305401590544900D-07 -1.64271158727716200D-06
29 23  1.62315839340434000D-05 -1.45888723460893000D-05  7.09457336037826500D-01  2.50454705813245700D-06 -8.63396368881046700D-07
29 24 -9.35771737090490100D-06 -1.90872344778423500D-05  4.63931639828920100D-05  3.38918383856551300D-05 -1.32256549732358200D-01
29 25 -5.92584345577848300D-06 -2.49946202545903400D-06  1.12812503136823200D+00  3.47817006783205200D-05  2.88483081331770400D-07
29 26  2.50185535648639900D-01  1.49482755919075700D-05  6.86076747169629200D-07 -4.23251308127103200D-07 -1.99112274343465700D-06
29 27  2.41437405125448900D-06 -1.27837974220195400D-01  2.45126596162987800D-06  3.07470473409385300D-07 -5.99311255151954900D-06
29 28  1.66457379619019400D-05 -1.06526254103813100D-05  7.09294452815313700D-01 -2.23226090038455200D-06 -3.87419176828235800D-07
29 29  1.68617975193631700D-01 -9.24086990885897700D-02 -1.82949767673857800D-01 -2.70400278981880200D-01  4.13172788900442600D-06
29 30 -1.68743221789497000D-01  9.23292456462707400D-02  1.83050735919931200D-01 -2.70526001514197900D-01 -4.19365481607292000D-06
29 31  1.68655038915892100D-01 -9.24142237014214500D-02  1.82942794681918200D-01  2.70486147692460900D-01  6.03558656068576800D-06
29 32 -1.68705509045531100D-01  9.23748705445990000D-02 -1.83023940231122000D-01  2.70410597848285600D-01 -6.28065881500595800D-06
30  1 -1.75520427710143900D-01 -3.28278896561928300D-01  2.06042277620258400D+00  3.37342174464072200D-06  1.49501683320209200D-01
30  2  6.30651027375083000D-07  1.48223984041396100D-03 -2.22685507599901100D-01  1.88663814500610600D-07  4.50876260413451400D-01
30  3 -1.34329984932748700D-01 -3.16546275480701300D-01  5.68130592850643500D-04  1.91235092515125700D-05 -9.51644590214510200D-08
30  4 -2.08085486465748300D-02 -1.39080603376908900D-01 -1.19997055512228100D+00 -2.63299437208957100D-01 -4.72565181646997200D-01
30  5 -5.50441057287313900D-06  7.65383408223446200D-02 -2.80270921146717900D-01  3.43828174777949500D-06 -1.27258948567615800D-02
30  6 -2.89366407002452300D-01  3.02092301859214200D-01 -2.29970291944166500D-01  2.14178757221800000D-05 -4.08740412917612700D-06
30  7 -2.07832812348339100D-02 -1.39035137169759700D-01 -1.19999866554696000D+00 -2.63206630735408000D-01  4.72615086535442200D-01
30  8  5.17262250999872300D-06  7.65861484992911700D-02  2.80253077591795700D-01 -3.87627146761172800D-06 -1.28191985200803200D-02
30  9 -2.89281303644764300D-01  3.02100502164844000D-01  2.30076133244381000D-01 -2.14466403412237900D-05 -4.13016268176223300D-06
30 10 -1.75543008415706100D-01 -3.28309519709656000D-01  2.06114777039549700D+00 -5.55128108145506100D-05 -1.49527563998968100D-01
30 11  1.05928912286339300D-06  1.10837873041478700D-03  2.22870418030944800D-01  1.00989188440487800D-06  4.50898239178634600D-01
30 12 -1.34276488271540400D-01 -3.16621750907094800D-01 -4.56693390726676000D-04 -1.91555361416899900D-05 -7.23738505010019600D-08
30 13 -2.12325706559256000D-02 -1.39998109208103500D-01 -1.19882457552513600D+00  2.63328224203609400D-01  4.72621109390116700D-01
30 14 -5.14107965088120400D-06 -7.60121968050803100D-02  2.79729981681944900D-01  3.43877412370149200D-06 -1.33244092603746100D-02
30 15 -2.88826852462881800D-01  3.02151261723257100D-01 -2.30120360076352200D-01 -2.09022366506448800D-05  4.18123806998163500D-06
30 16 -2.12754946369229600D-02 -1.40068434442864200D-01 -1.19774897354355700D+00  2.63310009369972400D-01 -4.72673956556170800D-01
30 17  4.82883930793639200D-06 -7.55871817309804200D-02 -2.79942774863853500D-01 -4.10846057766817500D-06 -1.33523013987555500D-02
30 18 -2.88742680702756000D-01  3.02094982101512100D-01  2.30211403312133200D-01  2.10065543863963900D-05  4.22434604325344600D-06
30 19  1.08480147724349500D-01  2.25092284620970100D-01 -4.89175040670509900D-01 -2.43276709172814000D-01  1.73689218127604100D-05
30 20 -7.55009796085566500D-02 -1.80669665253677000D-07 -5.67762191006640900D-04  3.16261555603449100D-01  2.63990241947254100D-07
30 21 -7.06538899727348200D-05  1.00610798725062500D-01  8.87789828799059000D-08  2.62489263283004400D-02  1.23396451143897500D-02
30 22 -3.85885714426898700D-02 -1.17114815592423500D-04  2.49014109332025100D-06 -2.59125581415792400D-08  1.71576715663104600D-03
30 23 -9.24065884475777900D-02  9.06908212909472600D-02  4.43835235592387300D-04 -1.35322127849833400D-06 -2.12228621514620700D-07
30 24  1.08496183806417500D-01  2.25124581203345700D-01 -4.89302543615323700D-01 -2.43304955228461200D-01  7.15199819575403000D-06
30 25  7.54882788451430400D-02  4.18349374684706100D-07 -4.15609688447450800D-04 -3.16362384296918800D-01  7.68132821178740000D-08
30 26 -3.57226415157124000D-05 -1.00625700210090600D-01  5.22082711422376200D-08  2.62502605181436900D-02  1.23447224783127900D-02
30 27 -3.85949829964561400D-02  8.81644679826945000D-05 -2.54619278879171000D-06  3.62130839968975800D-08  1.73364758541100000D-03
30 28 -9.24459054870465900D-02  9.07122579016355800D-02 -3.28868229431373600D-04  1.39154002802155600D-06  2.99881156102234000D-08
30 29  5.84308498201101400D-01  3.39179540743073900D-01 -6.58602301460373400D-01 -1.55335497959400400D-01 -4.63487737241620200D-06
30 30  5.84332421806739600D-01  3.39145235404237500D-01 -6.58589961156900800D-01  1.55323897086027900D-01  4.56197531283702000D-06
30 31  5.84710495630737400D-01  3.39333042081883800D-01  6.58866320634509200D-01  1.55915234503579900D-01 -4.18299722256152600D-06
30 32  5.84757588539931800D-01  3.39399736213324100D-01  6.58867001852484900D-01 -1.55907301923155900D-01  4.37429366465412100D-06
31  1  1.17602457596480400D-04  2.22780341080093400D-04 -1.03048972687409100D-03 -1.13040872400528800D-01 -6.77380891078280200D-05
31  2  5.14292418525305700D-07  2.24178433156451900D+00  2.52330256869968600D-04  5.41973582851807300D-07 -2.82303782989563900D-04
31  3  1.21672896132469900D-04  1.60630886857037300D-04  1.00393096128452700D+00 -1.87898648943225400D-05  4.75226516549509400D-07
31  4  3.75083956698196900D-01  7.75680136964011400D-01 -1.67232295986274700D+00 -1.77148239954209300D-01 -5.55045127395097600D-02
31  5  4.30629408599221500D-06  4.79517385983147400D-01 -4.39807235028925200D-01 -4.59980093087501600D-06  4.47014275492915400D-01
31  6 -5.03788671785168400D-01  5.67743962922539800D-02 -6.46346989585936500D-02 -2.11953512728078300D-05  4.22910994734281300D-06
31  7  3.75139564361520700D-01  7.75770701917676500D-01 -1.67344157343658300D+00 -1.77257455349692300D-01  5.54492322234226100D-02
31  8 -4.58351105710548700D-06  4.79808193628228600D-01  4.39647571219659100D-01  4.35765823843306100D-06  4.47017169768852000D-01
31  9 -5.03894926221054700D-01  5.68777564522030700D-02  6.45840704239547700D-02  2.11076738211975600D-05  4.50794675835259400D-06
31 10  9.20336329676668800D-05  1.67722702708503000D-04 -1.33722130945182700D-03 -1.12951293539551400D-01  8.66555652545429800D-05
31 11  4.64695547583583400D-07  2.24248091809604200D+00 -2.43158552522802800D-04  6.35366459371371800D-08 -2.61854623656457600D-04
31 12  7.46067170262525100D-05  1.87247906630158000D-04 -1.00404204411030700D+00  1.93186246019826100D-05  4.61701032441967300D-07
31 13 -3.75163405456257100D-01 -7.75696961764025900D-01  1.67520432924091500D+00 -1.77560008085865600D-01 -5.59974235030017100D-02
31 14  5.60190191775111500D-06  4.80045454401232500D-01 -4.39854640056432800D-01 -3.32360635614189600D-06 -4.46964645710891500D-01
31 15  5.04221948384718300D-01 -5.72573026738258200D-02  6.48242382598874400D-02  2.08879997216231900D-05 -4.45624478478125500D-06
31 16 -3.75066050551504300D-01 -7.75528047016692500D-01  1.67353217971975900D+00 -1.77457404192381800D-01  5.60234460893716700D-02
31 17 -6.12408965462579400D-06  4.79590052992836400D-01  4.40218949069197800D-01  3.03518227996391200D-06 -4.47026872860859100D-01
31 18  5.04143495953479500D-01 -5.71166230926195800D-02 -6.49019644202742900D-02 -2.06138077871927200D-05 -4.33190406735547900D-06
31 19 -3.55151579252183100D-05 -7.61248792794599200D-05  8.16645256018116500D-05  6.76661819330945000D-05  1.10755346530593100D-02
31 20  5.61027851103034200D-05 -7.46682671334085200D-07 -8.74929518452975700D-01 -8.17838106029462000D-05  7.43962207170344100D-07
31 21 -1.29614804890699200D-01 -3.13636301552251500D-05  2.90643382564603700D-07 -2.12586886685191700D-05  2.41457024273317200D-06
31 22  1.88441184255776900D-05 -1.89055259855075600D-01 -2.84911633883986800D-06 -7.28425020702327800D-08  2.47484765866174900D-05
31 23  1.46814890486456600D-05 -3.94299656342956700D-05  7.15139315163597700D-01  1.35896582945507600D-06 -3.67557617131370300D-07
31 24 -6.46463655135631900D-05 -1.33813290847319000D-04  2.69607877722992300D-04  1.23091694629539600D-04  1.11138813300952700D-02
31 25 -4.85222063168712200D-05  1.08356077068613800D-06 -8.75159428170111500D-01  1.97674820227609700D-04 -8.96793448427641400D-08
31 26 -1.29665837421989700D-01  5.13079123767481400D-05 -2.16653484461503400D-07 -1.59563055307707500D-05 -7.63607219914814200D-06
31 27  2.35923777303446000D-05  1.89084748123712200D-01  2.66651132528088700D-06  1.36523608605029000D-09 -1.45667667782579100D-06
31 28  6.29112599191836500D-05 -6.14545832413587700D-05 -7.15285267999383300D-01 -1.49407646900875200D-06 -6.55566676924363800D-08
31 29 -7.26187756498105100D-02  1.84939359158938800D-02 -3.36466853495589600D-02  3.39865248361850300D-01  4.29700797355481800D-06
31 30 -7.25687543074952800D-02  1.84775348739824200D-02 -3.36886572606799500D-02 -3.39790345561876300D-01 -4.08354903587648400D-06
31 31  7.18991341858566000D-02 -1.88185247067521000D-02 -3.44248621508574200D-02  3.39594280387793800D-01  4.11902624956000800D-06
31 32  7.19545219954047900D-02 -1.88651910370308700D-02 -3.43940430884895100D-02 -3.39696170214863700D-01 -4.01240162073581000D-06
32  1 -4.74423309074692000D-05 -9.55476065075410300D-05 -4.61311819942637400D-04 -1.73252036002201500D-01 -3.76937935056962000D-05
32  2 -9.69454333857913500D-07 -2.04492723171246900D-01 -1.72012441743859700D-05 -1.05568709056115200D-06  1.36018959487685600D-04
32  3 -1.33530163763662900D-04 -2.48879572350402800D-06  2.33077805154206900D-01  1.38409276595213200D-05 -2.19655011057564100D-06
32  4 -1.31743790901854000D-01 -3.16762119039815000D-01 -3.00570650263490900D-01 -5.89811195591675300D-01 -2.74398065135455800D-01
32  5 -2.86642514663558600D-06 -4.74065091812265200D-01 -1.24937275584232600D-01  4.66662900844882700D-06 -1.51994105395056000D-01
32  6 -2.62910737391068500D-02  1.78285179134162800D-01 -4.53249056810014800D-01  1.68773805734903600D-05 -1.78477729665932600D-06
32  7 -1.31654015478029400D-01 -3.16623453869119300D-01 -3.02196470338722000D-01 -5.89777433022841500D-01  2.74383798825454200D-01
32  8  2.65664800428527400D-06 -4.73386569066316800D-01  1.24625186926588900D-01 -4.89246899389440500D-06 -1.52070133785725300D-01
32  9 -2.63568675308836100D-02  1.78427001316608000D-01  4.53344917025746400D-01 -1.68359882834169600D-05 -1.86766565698556300D-06
32 10 -9.76121771761529900D-05 -1.71230622625439600D-04  1.31321068421772900D-03 -1.73284398017063100D-01 -3.44532918436729500D-06
32 11  1.68705460645056700D-06 -2.04451967746911500D-01  5.52401301009004200D-04  1.55762962187756500D-06  2.15573519041007000D-04
32 12 -8.57832238534184700D-05 -1.29790295187854200D-04 -2.33050234593365800D-01 -1.37469043333249400D-05 -2.13429532830324800D-06
32 13  1.31739046967002800D-01  3.16713331533314400D-01  2.99860870682286000D-01 -5.89721504687764300D-01 -2.74150881334095200D-01
32 14 -6.07768134353325600D-06 -4.74250174411662200D-01 -1.24962749329020000D-01  1.20230490729326500D-06  1.52119374204950600D-01
32 15  2.60236196272915200D-02 -1.78142993832241400D-01  4.53272039202676200D-01 -1.50780170840381700D-05  2.85037786085170800D-06
32 16  1.31704687989897000D-01  3.16681278506941800D-01  3.01529289244304700D-01 -5.89716549004487600D-01  2.74095891236156500D-01
32 17  5.74972785966596600D-06 -4.73606892926977500D-01  1.24488273117233000D-01 -1.45303113620954500D-06  1.52107934033553400D-01
32 18  2.61651024662390300D-02 -1.78273036499791900D-01 -4.53262976375922200D-01  1.49975165452499900D-05  3.09987228088937300D-06
32 19 -3.68402661361722900D-05 -7.17834780312615700D-05  2.93325982133298100D-04  6.89986485640480700D-05 -3.27077292970636100D-02
32 20 -2.80312181434652700D-05  2.03989952260253300D-06  2.07058508786562900D-02 -1.67759503995320800D-04 -6.44368624881539600D-07
32 21 -7.50439252261680400D-02 -2.22909649852599200D-05 -7.43821691600171400D-07  1.52335461765438400D-05 -1.82104530809450100D-05
