 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4879338689      3.6455663457     -0.3921454835
   S          8
36 32  4.30826081280283800D-03 -3.93198112788601900D-03 -5.30515978665667200D-01  2.25784300932330700D-01  3.04731677733336600D-01
36 33  2.53178817379710500D-01  1.28012712930479200D-01 -5.31619362001662700D-02
37  1 -5.89593645030794700D-01 -1.02656966398939800D+00  1.34096197266793900D+01  1.39693125744831800D+00 -2.42387353097513300D-01
37  2 -1.85824285502992700D-01 -3.11270498459614600D-01 -1.90265795928826800D+00  2.59658036814490200D+00 -9.15142082729298200D+00
37  3 -3.22981779211923300D-01 -5.91748704233853500D-02 -8.31715068929429500D-01 -1.24883775540949600D-01 -1.65131118456571800D-01
37  4  2.90014893997522200D-01  3.44735042173705100D-02 -1.39308440012823300D-02 -2.95228214467572700D-01 -1.58260540444643200D-01
37  5 -1.19934234301996900D+00  1.35760288346461000D+00 -1.03786101755658100D+00  6.14058608081425600D-03 -1.06278702643093200D+00
37  6  1.18492898207598400D-01  2.07589548015883100D-01 -3.91979952765240400D+00 -5.29829765500399800D+00  2.96222718327560600D-01
37  7  4.08021340090170900D-01  2.61711849963738800D-01 -4.49220847631771600D+00  4.79032047152057800D+00 -1.39708408342743900D+01
37  8  5.61863612328418900D-01  9.32739913640952700D-01  7.21824533378216300D-01  5.27628817474444300D-02 -8.19680763439488100D-03
37  9 -4.45660741130452900D-02  6.58602254546271800D-02 -2.86763880933095900D-03  4.40480778449790600D-01  1.10787651831474400D+00
37 10 -3.06771655867879600D+00  1.95984004036404900D+00 -1.60891574015260600D-01  3.16226886728468700D+00  3.70582428605739800D+00
37 11 -1.28620727031173800D-01 -2.55688035952914800D-01 -1.23293057351209000D+01  3.25582652262031100D+00 -3.60249148522987300D-01
37 12 -1.11948250485436100D-01 -1.37865370985053300D-01 -1.81349989904124300D+00 -2.31903498767273000D+00 -4.81793367590773200D+00
37 13  5.83685595308798500D-01  2.56763641683152900D-01  2.20015761221301400D-01 -3.00081733540007200D-01 -1.12767158425715400D-01
37 14  4.12848891965719900D-01 -3.41078061225519000D-02  2.23163563974315900D-01  8.17405145241720900D-02 -4.51948848913813500D-01
37 15 -3.84824978398020400D-01  8.36773827311833700D-01 -1.88106183600432900D+00 -4.18354192100560100D-01 -1.52765849982359400D+00
37 16 -1.24292157647195400D-01  1.76332492185240100D+00  2.31634496421304700D-01  3.57390653358255600D-01  1.61289614394219700D-01
37 17 -5.99299164218394500D-02  5.87353342001265900D-01 -1.83367102738905000D-01 -8.05604152709089000D-02 -7.00485773939795200D-02
37 18  2.38343052425525900D-01  2.71112114472936500D-01 -2.02125716316724000D-01  1.76170388774640800D-01  1.91202951795597900D-01
37 19  1.04979320702622500D-01  1.85437903103516900D-01  5.98727613758607900D-01 -1.95015140012389500D-01  6.25630504374322100D-01
37 20 -2.15557121290408000D-01 -1.10217905522882500D-01 -4.47815286663116800D-01 -2.17425797967435900D-02  2.44216000367986400D-01
37 21 -2.13782129003451300D-01  4.70974641843819500D-01 -1.57627382236168300D-02  3.56408144419834100D+00 -5.40385372444838900D-01
37 22  2.16767338201605000D-01  4.68934244808589500D-01 -2.40462633890400300D-01 -5.73673873635453100D-01 -8.40832440648173900D-01
37 23 -8.85838337099235300D-01  2.77807286533490300D-01  3.96291129286470600D+00  2.26385626695261700D-01 -4.27129335532335500D-01
37 24 -3.53292340761791800D-03  9.54544603001454800D-02  9.10951027880345500D-01  6.99269049187558800D-01 -2.47813648935584800D-01
37 25 -2.99484480437056800D-01 -3.45862221881871400D+00  3.81635437816627800D-02  1.57120542921707400D-01  2.93473088037615200D-01
37 26  2.69216337079799500D-01  5.05005177449544700D-01  7.22426875728857600D-01 -5.55457297599020200D-01 -7.91966120064994200D-01
37 27 -1.85190934491037900D+00 -4.11502154256752100D-02 -4.12721054175278000D-01 -3.15489504870808800D-01 -2.21282373309825900D-01
37 28  2.41164308341264100D+00 -8.64521161575702900D-01 -6.46039370206593100D-01  1.67333340554257100D-01  3.93201671644909500D-01
37 29 -8.65526438082735000D-01 -6.25605136087559200D-02  8.63340390674947500D-02 -1.00318565505433700D-01 -1.14561691671124200D-01
37 30 -5.34356382051992400D-01  3.44883154003741000D-01  3.46877661860240000D-01  2.93570176821006900D-03  1.27536638625431500D-01
37 31  1.35899088861809700D-01 -9.63551398610652300D-03 -3.96618715517160700D-03  1.36017011412799700D-02  3.17824625645156100D-03
37 32 -1.47917465742184900D-03 -6.39689847261576500D-04  4.38845082690302000D-01 -2.83367806347201700D-01 -1.55477276343099900D-01
37 33 -3.25562968214490300D-01 -3.12434974529567000D-01  5.81757527436603500D-02
38  1  1.28075622456285800D-01  2.03065094129717500D-01 -5.32575719450843300D+00 -7.16845294803852300D-01 -1.70611625093596300D-01
38  2 -1.43543065511014200D-02 -9.94583671572362600D-03 -8.51180238741010600D-01 -7.82478403168619900D-01  2.67440405929539900D+00
38  3 -1.99159705010343500D-02 -1.83560233336466800D-01  9.51173336716924800D-02  3.20734977802695400D-02 -2.87905092042069900D-01
38  4  2.55831594261799600D-01  5.46273089438382900D-01 -6.34695625306055100D-02  1.95943288153371300D-01  3.23856826416183300D-01
38  5 -4.30384887215549000D-01  1.06528060799365700D-01  2.17091592969853800D-01  2.00923593934423800D-01  6.88901243051088100D-01
38  6  3.16583983685968400D-01  6.43030214195498700D-01 -6.19227694050091100D+00  1.36146413963593200D+00  2.24744241974551100D-02
38  7  3.25535032397188700D-01 -1.09145966652633500D-03  4.11185275338276900D+00  1.60166455172821100D+00  6.19450753363648000D+00
38  8 -1.20944635377710900D-01 -2.28713692610918300D-01  1.40862304320139300D-01 -2.18023171136754800D-01  3.35872628480219100D-02
38  9  1.84435908288732200D-01  1.84362934040305400D-01 -1.94782300804424500D-01  6.44321533437398800D-02 -9.36303114838172500D-01
38 10 -2.78272826990509900D-01  1.21457594182868300D+00 -1.80752289964490600D+00 -7.99308860043973700D-01 -2.33750408318233300D+00
38 11 -1.81043415870296400D-01 -3.84085640831152200D-01  6.59935259179045200D+00 -1.21484989561918300D+00 -1.62553887053101400D-01
38 12 -2.26819940832806100D-01  2.53150324132977300D-01  3.49616259950851000D+00  2.04440550817956900D-01  5.79202829645861200D+00
38 13  2.43885436132230800D-02  2.53146666058568300D-01 -1.03792165323924200D-01 -6.18253027496032400D-02  7.07554474384253000D-02
38 14 -8.93014468882239800D-03 -1.60039386998975100D-01 -2.53244763671514400D-01  1.42585751682826200D-01 -1.25352560838998100D-01
38 15 -1.49314570174061200D+00  1.61849826257960900D+00 -7.73649830818907000D-01  1.21088242267165800D+00 -3.19361184731560100D-01
38 16  8.84981167109528900D-04 -2.70442704114145400D+00  7.19809013635587100D-02 -1.35579936268904400D-01  1.99267501058522500D-01
38 17 -2.05323019518770000D-01 -3.48571270688063400D-01  3.89713094132313600D-01  8.18255701535600000D-01  2.59549105303068400D-01
38 18  5.32504881155502000D-01  1.15599813404635200D-02 -2.92184292108267900D-01 -4.96196488874503600D-01 -5.41773143037578100D-02
38 19 -2.24605755179328000D-01  2.64209399475611300D-02 -1.35923336323852500D-01 -1.66339404524424800D-02  1.41487550071909700D+00
38 20 -1.47699124500269100D-01  4.44235105654930300D-01 -2.20102005148846700D-01  1.58204368082900800D-01  2.86583433467775800D-01
38 21  5.98321496275053000D-01  1.59386899197668100D-01 -1.31450473388912400D-01  7.32393183340290500D-01  6.13344201606484100D-02
38 22  2.36253722957789000D-01  4.83200083714383100D-01  2.57111235170856200D-02  1.83973573023878800D-01 -4.03766789526747600D-01
38 23  4.58867595272868200D-01  2.40379973424472000D-01  2.97230641744589900D+00  2.21425033305811300D-01 -3.46325332826134400D-01
38 24 -1.35587511444077800D-01 -2.86622303372373900D-01  1.86459291061784000D-01  2.91648193348881800D-01 -3.78050947853719400D-01
38 25  2.29241420198383700D-01  7.75538366596755500D-01 -1.33510312715053400D-01 -1.28258231654365300D-01 -1.68088056431554200D-01
38 26  2.84782204885850600D-01  1.86559865378610600D-01  2.01143325543491700D-01  3.03017214947312200D-01  5.21721624489733800D-01
38 27 -9.07449631947169800D-01  1.25185380051909800D-01  8.93204461211933900D-01 -1.48461171699731200D-01 -6.70220688760552900D-02
38 28 -1.70060816933152100D+00  1.70006200747389900D-01 -2.67701487043332900D-04 -2.45462098445443400D-01 -6.03204515251436700D-01
38 29  8.95282778880433600D-01  8.49011038182546200D-01  1.72620840400544900D-01 -1.53844497627337800D-02 -1.54181117704097800D-02
38 30  3.14782596943470000D-01 -3.69506692997344400D-02 -3.76364660167668500D-02 -2.57113667421944300D-01 -9.44122772130916200D-03
38 31 -2.07646405298285400D-02  4.46136119194972700D-02 -1.78479981686065600D-02 -2.67656137508884100D-02 -5.22402105580655000D-03
38 32 -9.73994251631737900D-03 -7.08749726717266100D-03 -4.70118954815916700D-01  2.66027733642513000D-01  2.04091221173403500D-01
38 33  9.42023233637747900D-02  1.32784663946350200D-01 -5.32733978080487900D-02
39  1  1.75695788063520800D-01  3.26910376776067700D-01  1.47363476140616300D+00 -1.25474442025765200D+00 -2.36546930812583700D-01
39  2 -1.28564944343452700D-01 -1.16648392954304600D-01  1.82750559167303800D-01 -2.82576814131891200D-01  1.76544091272366200D+00
39  3  4.89285026023463500D-02 -7.27484604124378100D-02  4.05742772326443300D-01  1.62080945484356300D-01  1.78036351670143100D-01
39  4 -3.40117297154499800D-01 -2.60038635962486300D-01 -5.55197066950927900D-01 -3.40465085711338300D-01  8.11024614753603700D-01
39  5  7.61674506576292700D-01 -1.57269912132989700D+00 -1.52435988732519700D-01 -1.43079768574692900D+00 -4.53152633449260400D-01
39  6 -2.77152276680097100D-01 -5.07319173707966600D-01  5.44905184350010800D+00  3.72977260696745700D+00 -2.36896731974997200D-01
39  7 -2.63747501563194300D-01 -9.40883860096908000D-02 -1.73818604211475900D+00 -2.26217863262259300D+00 -1.67424516558042000D+00
39  8 -2.70573272345989400D-01 -8.92567683012220400D-01  1.32506955225621600D-01 -1.31991948101703200D-01 -6.52492267674120700D-02
39  9  1.97241174869116200D-01 -2.60949485147460600D-02  1.44123748426290100D-01 -1.54061314519566300D-01 -5.89948934682812300D-02
39 10  1.72022468253336300D+00 -1.66122978906508400D+00  1.36178082847033000D+00 -3.28138738185759300D-01  1.11426561940318600D+00
39 11 -3.12933366556333100D-02 -9.96540056149329000D-02 -3.58949998982916800D+00 -1.44883412862008400D+00 -1.81091108930816600D-01
39 12 -2.83313062437967700D-02 -1.50722858751977400D-01 -4.53232305169473000D-01  1.63464979735520900D+00 -2.18265233998457300D+00
39 13 -2.40795126383501100D-01  3.19323283749537000D-01 -7.53389430953412200D-01 -1.42570011749053600D-01  2.09850252250369600D-01
39 14 -6.72802405013155200D-02 -2.76540954183119000D-02 -6.22048263721959500D-01 -3.10059338683745000D-01 -3.59462869005311000D-02
39 15  1.35116783797827200D-01 -9.91704968972970800D-02  1.95674383489003700D-01  8.05362653062378100D-02 -8.38562608297656300D-02
39 16 -2.26053332043566200D-01 -3.56607918010792400D-02 -1.70385734602533000D-01  5.35696316646915200D-01  2.78674363187490600D-01
39 17  1.82806064514504700D-01  4.53939324543963400D-01 -1.03491610649345700D-01  8.18095837318479800D-02 -5.03704152192810300D-02
39 18  9.32147868557862800D-01 -1.92406479919203600D-01 -2.43235386700646800D-01  4.56750159532921000D-01  3.30124596111086000D-01
39 19 -6.09967486666896200D-01  1.22473864619233600D-01  2.26498474563552700D-01  2.01164473513798300D-01 -3.55242293030881800D+00
39 20  1.42065063524172000D-01 -2.18383406063370100D-01 -2.98572936689496400D-02 -7.60524558870898100D-01 -4.53493195253712500D-01
39 21 -1.26095267853629000D+00 -2.24157151313065800D-01 -1.30969166295290700D-01 -1.92750387262750900D+00  4.89813589687068200D-01
39 22 -7.13950578079859700D-02 -4.39195051672371200D-01  1.42194559029465400D-01  6.32430897814145300D-02  3.05135986460876000D-01
39 23 -2.28558292699302700D-01 -2.04035034355479800D-02  1.35566815418576700D+00  5.37349707606830400D-02 -2.39656446880360700D-01
39 24  5.34603137911385200D-02 -5.59285768996625300D-01  4.49516933521224800D-01  1.37175208996449600D-01  5.31062705905960700D-01
39 25 -3.33097528023314000D-01 -5.14784186043731700D-01 -4.87466368475282400D-01 -2.95645426151633500D-01 -9.40962207744832200D-02
39 26 -8.26609331914510100D-02  2.93004196304415700D-01  1.08803248933252600D-02  2.22424082688721400D-01  6.50011676434544400D-02
39 27 -7.63787029662317700D-01 -2.24391285084388300D-02  3.02923129073930500D-01 -9.95271546862182000D-02 -3.11760096770309300D-01
39 28 -4.19606650962484400D-01 -5.08454208119777900D-02 -1.97665366156541600D-02 -1.12715746237337200D-01 -2.72707320055189400D-01
39 29  3.72552545909340600D-01  3.10718506294812800D-01  9.62678186392943200D-02 -5.03463698387079200D-02 -1.23791063403345100D-02
39 30  2.60954171614537700D-02  1.02348800701082700D-01  4.02284901666933300D-02 -1.13765784629302300D-01 -6.51430363594481700D-03
39 31  3.06518516634321500D-03  1.88622764424817500D-02 -1.23310808228727600D-03 -1.76291683601954700D-02 -5.32886833882543400D-03
39 32  4.35686789489395500D-03 -2.53048717077817600D-04 -1.50182806845054800D-01  1.06706005686974800D-01  4.34768011580800800D-02
39 33 -2.54903874588785900D-02 -5.85845531607180500D-02  1.57671654586024800D-02
40  1  7.96111978381554300D-02  1.31672137806143000D-01 -1.38678553103056900D+00  3.69716832813377400D-02  5.62282850786248200D-02
40  2  1.93528211025008300D-01  1.29337060980523900D-01  1.36200317283676700D+00 -4.96483818337384000D-01  1.72707565378454600D+00
40  3  3.02746123921710100D-01  3.46360143655716000D-02  9.69412392145486300D-02  4.85662591524202300D-01 -6.17167523170870600D-01
40  4  1.31504931646667700D-01  5.16091551895421600D-01 -5.16812624342734900D-01 -2.35194742564301700D-01  4.50891179809729500D-01
40  5 -1.38434707466527100D-04 -4.50752745102261200D-01  1.14623270926048600D+00 -8.09341485543542600D-01 -1.27813549043970900D-01
40  6 -5.57830010405008900D-02 -1.77182178201817000D-01 -1.41343293235910500D+00  1.91875121622155300D+00  2.18723216926141300D-02
40  7 -2.53097169574670200D-01  4.24908786245476900D-02  7.45118673401268900D-01 -9.54297227482736400D-01  5.59060458165651500D+00
40  8 -2.05600988655934400D-01 -4.98107742847091800D-02 -2.25183263311891800D-01 -2.22885580108320800D-01 -6.33896361612577000D-02
40  9  2.86275216269577700D-01 -1.22755223909140900D-03 -6.68624317613119000D-01  2.87720849607419700D-02 -2.59361086600694300D-01
40 10  1.86136455160699400D+00 -1.60200346500629900D+00  1.47438576123880800D+00 -1.74244706178379700D+00 -1.04852384715388600D-01
40 11  9.69771945511393700D-02  2.39175447100169100D-01  4.47958675319691000D+00 -1.52349019434731000D+00  2.57320129248773300D-01
40 12  1.63205806397900200D-01  1.42320383162825400D-01  2.32260106078611900D+00  3.55345474336992100D+00  1.47501798362393400D+00
40 13 -1.29559133377141800D-01 -9.68405890632746400D-02 -5.64542479848549900D-02 -3.18138254018702900D-01  1.25347461644960000D-01
40 14  1.92790792373742700D-01  5.70531371006724900D-02  3.35413005895854700D-01  2.97753438800564600D-01  3.18035711085489700D-01
40 15  5.75040100821641800D-01 -8.93075811907132700D-01  8.32504029372300900D-01  5.37266982787878900D-01  1.09923015706329200D+00
40 16  1.34086799150047500D-01 -5.72424285775142000D-01 -2.94363553288995500D-03  1.44650677708598400D-01  6.53295980465641100D-01
40 17 -1.39052052710174500D-01 -2.16182201032367900D-01  1.60830093388384400D-01  1.53465289892709200D-01 -2.94890904244914700D-01
40 18  6.06815597901390100D-01 -2.12664019373556700D-01 -7.37552217455430700D-02 -5.25320224725015700D-01  3.30928567857010400D-01
40 19 -5.62295344452081200D-01 -2.34890547364527600D-01 -9.50372705638463200D-02  2.83215607834524400D-01 -1.81340570638656700D+00
40 20  1.16051058345301900D-01  6.56598406276751400D-01  3.70829202134776900D-02 -3.53857722300606700D-01 -1.23946092405341900D-01
40 21 -6.43122256563804300D-01 -1.38041483644501400D-01  7.17137806515811300D-02 -3.39119911414094600D+00 -3.11115821396176900D-02
40 22 -1.53764345588172800D-01 -4.88198523167867400D-01 -5.53664390388219700D-02  1.61619674109976800D-01  7.97617710027804000D-01
40 23 -1.20770263817295300D-01  1.19474125940080700D-01  1.70402622798983000D+00  3.98628457185738700D-02  5.96426220311941900D-04
40 24  2.05028108256467600D-01  2.96656108473747900D-01  5.07430256148106800D-01  3.53630848420609300D-01  3.02090533803056000D-01
40 25 -2.37868818360493100D-02  6.09219470799888300D-01  7.38171472706154600D-02  1.86181412198519700D-01 -3.52359065860580500D-02
40 26 -1.85261476165090400D-01 -1.50210514679445700D-01 -3.19048793357026900D-01 -2.75762964618407800D-01 -1.47540318250269300D-01
40 27  1.62389606942619800D+00 -2.84770736113065100D-02 -3.60771960085100400D-01  2.27202847644815900D-01  5.02436562803107900D-02
40 28  4.03356712027146400D-01  3.06706502599681000D-01  8.48626067540616000D-02  1.03629639473227700D-01  2.52476439048665800D-01
40 29 -3.65242990294727600D-01 -7.70349148390679700D-01 -1.10211244865512400D-01  3.30078458352446900D-02  1.00565603255007200D-03
40 30 -1.41126271557691800D-03 -9.99590134134097100D-02  2.10223460700091700D-02  2.01756939331739700D-01 -7.84895861043525000D-02
40 31 -9.42226037503205300D-02 -2.03771732535155600D-02  1.44698871908789300D-02  5.90728606263569400D-03  1.21764329296965400D-03
40 32  3.40682191776215100D-04  1.01579528570455500D-02  1.69131525333851200D-01 -8.08297913789161500D-02 -8.83017339549354600D-02
40 33  5.48167943853215500D-02 -6.19914291961601000D-02  5.06977365730744600D-02
41  1  9.56881793349765300D-01  1.74119417601160100D+00 -1.81966653496630500D+01 -8.17683204407401200D-01 -6.77654520658944400D-03
