 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7083964009      3.4856716367     -0.5295116057
   S          8
51 30 -8.40093499378139900D-02 -4.12096230534268300D-02  2.58604337333722500D-03  1.55425643747414900D-02 -7.93823706353218400D-02
51 31 -2.80993340214341400D-02  2.12972629910937100D-02 -8.15960778509302800D-01  7.94663515518209600D-01 -6.39524230452286800D-01
51 32  3.39860494934061800D-01 -2.16651089347822100D-01  2.02980222397151800D-03  5.12444370958872300D-01 -5.14474173182843700D-01
51 33  4.13328638395816200D-01 -2.21854258888813400D-01  1.34152509192721300D-01
52  1 -3.62351336959487300D-02 -6.71472491336144900D-02 -2.59020709150349600D-01 -5.38300936478197700D-01  3.86281781602766800D-03
52  2 -2.51544461928645800D-02  1.17229269897720100D-02  1.39463841068726300D-01  6.50121494276049100D-01 -4.99581191170939600D-01
52  3  1.07382896221244700D-03  1.58888914586030500D-02  1.07858965331871900D-01 -2.82928158803778500D-02  3.33192815235456600D-02
52  4 -5.02646564316803100D-03  2.79769119796066000D-02  3.93227611804725400D-02 -2.43092484100070000D-02 -1.84473357753789500D-02
52  5 -3.59433999335186100D-01  3.77881335110565500D-01  1.96417876374646100D-01 -2.74618969150082600D-01 -1.38067077400227800D-01
52  6 -1.72441480590605100D-02 -3.25896108706126700D-02  1.66777642824190800D-01  1.59703195995363400D-01 -2.86394550517077000D-02
52  7  8.57279511095459200D-03 -2.17225878948918200D-02 -4.41980506380347600D-01  2.34568724120945500D-01 -1.26853466914498900D+00
52  8 -4.04090207387604000D-02 -4.45084999120434300D-02 -5.91300926314800600D-02  1.08763514537325900D-02 -1.83682777636928100D-02
52  9  7.49192630996063500D-03  5.29279119222013500D-03  1.34774692925346600D-02  2.47235475754250800D-02 -4.84920769661397600D-01
52 10 -1.29751659463386200D-02  4.97895935607736700D-01  6.36768754039686900D-02 -3.68179183120969100D-01  7.48223213571771600D-02
52 11  5.10274851172902400D-02  9.34808455295392700D-02  3.02706397096852500D-01  3.35510432835166800D-01  1.39184825340056300D-02
52 12  3.20702179301144600D-03  8.48068025140247600D-03 -6.39830897355606800D-01 -7.09068808848014300D-01 -3.00970013992359400D-01
52 13  7.58998008996317900D-02 -5.33736952732084500D-02  2.42618370795981500D-02  6.77066274571104600D-04 -7.49950593509676200D-03
52 14  6.82243966052534000D-03 -8.49803680337631400D-03 -3.02117961398517200D-02 -7.51564527758914900D-03 -5.84686155122444800D-01
52 15  2.67557327027650700D-01  3.17128828094794500D-01 -5.91209670792813200D-02 -2.88248560548977100D-01  2.02109360157621400D-01
52 16  8.54169310038636300D-02 -6.67970535572414800D-01  9.28345514574862300D-03  2.93604983929928500D-02 -1.21350443222751300D-03
52 17 -3.01776097716816200D-02 -2.83903792664521400D-01  2.15593936323782600D-01  7.24401102624900900D-02 -3.17635149336124400D-02
52 18  5.91560347607698300D-01  2.52472703069069800D-02 -3.71180211157896400D-03 -1.83824121233029900D-02  2.40135775768893000D-03
52 19 -1.57038488886407500D-01  2.02381013461186200D-02 -1.06422435007545300D-01 -8.02892490459340900D-03  1.52221027343872000D+00
52 20  3.05547514845320100D-02 -4.04016446279015900D-03 -3.49996981674033600D-02  4.52395150073426400D-02  4.12623019050826400D-03
52 21  4.53173611442948700D-01  1.13991722619964000D-01  5.85049141164876600D-03  6.41423953570585900D-03  2.68528022145049200D-02
52 22  1.71271752925036100D-02 -1.32726513164042000D-02  2.16632542353346500D-02  1.22045076723221300D-01 -6.09109484950546600D-02
52 23  1.88417127338997800D-01 -5.36001659986478900D-02  5.89201147584772500D-01  1.40370307779257700D-02 -2.65150593695228800D-02
52 24  1.08444238296587300D-02 -1.77449097228309200D-02  1.39807475376683400D-01 -1.33414543631970500D-01 -2.79454013171360900D-01
52 25  2.59119654193294600D-03 -4.60238031471807900D-02 -1.74406566664802100D-02  2.57275392335078300D-03  2.55109015434135300D-02
52 26  5.88681308467835700D-03  5.00587027950367500D-04 -6.01391443012820500D-02  2.55362217264348900D-02  4.92469647302243600D-02
52 27 -2.25860867832248500D+00 -5.54134816018771200D-02  6.19980485826562800D-02 -3.90920655820952800D-03  3.26266047053775600D-02
52 28  4.35235780705128100D-02 -7.45920709443533100D-01 -2.20331206584336400D-01  1.02518860542927800D-02  1.98335124852598500D-02
52 29 -8.52945735100602600D-02  8.85545940089980100D-02 -3.01103815307798100D-03  2.58439145352455800D-03 -1.78189148295903000D-02
52 30  6.02369029853243000D-02 -2.21023044586774800D-02  1.11675985521649900D-01 -1.61913747802309100D-02 -2.50722756532538100D-02
52 31  1.12333641426516500D-01 -1.03397017683803300D-01  4.68618837638546300D-01 -3.65221819954743000D-01 -4.50913084561259200D-01
52 32 -1.53263548359390800D-01 -9.85176027793418500D-01  4.64317508756794500D-02 -2.99609166042752200D-01  2.53177415167072700D-01
52 33  2.93454373394925500D-01  8.50834295931016100D-02  6.31597907757349500D-01
53  1  6.64911497244211900D-02  1.03897684992357500D-01 -1.60032138793773400D+00  1.21057757287221800D+00 -3.75519919758262800D-02
53  2 -5.42564707526576100D-03  3.19720612105213900D-02  3.84582081064239800D-01 -1.03208528156573800D+00  1.87401313992128400D+00
53  3  1.51243360985489200D-01 -3.19871633858137600D-02 -1.18870593705586500D-01  6.07584566057297900D-02 -7.32799177274479100D-04
53  4 -6.00256574284549500D-02 -2.50251079999851200D-02 -5.01476870647072900D-02  5.78065793816141600D-02  3.03316561051334300D-01
53  5 -7.67712498392212900D-02 -2.26545311212112300D-01 -5.10981269048296600D-03  2.92873433612359100D-02  2.77661595002386000D-01
53  6 -1.85662535743063700D-01 -2.67260416229357900D-01  5.66204494534747800D+00 -2.59506373789112500D+00  2.15176667805200000D-01
53  7 -3.43087467770341100D-02 -1.16253822160643900D-01 -1.75409424158680500D+00 -2.29362064037249200D+00 -5.83073949469680900D-01
53  8  1.04953005418290500D-01  5.00705510895752200D-01  1.31247200346213200D-01 -3.03083110962610500D-03 -1.77922913102014300D-02
53  9  2.08231224198278600D-02 -1.08314031427221100D-02  1.34004754024496600D-02 -2.39509037975986600D-03 -1.90533599060228000D-01
53 10 -2.77695755566924100D-01  4.68229354627152900D-01  1.83727498364533200D-01  5.47688222807340200D-01 -1.67864142731634100D-01
53 11  7.64873313395652000D-02  1.23055652522065000D-01 -1.96577373121401300D+00  1.61648195644633000D+00 -6.81613054522416800D-02
53 12 -7.79856608989263700D-03  1.12041175039108000D-02 -1.85580283279495200D+00 -5.99247371745334300D-01 -2.20444248918153200D+00
53 13  2.32757697216842600D-01 -9.31599381900967400D-02  1.05645606632188700D-02  5.78030025723035400D-02  8.10580439959435700D-03
53 14 -6.59088069718975600D-02 -3.63924884756111500D-02 -1.15332314696137800D-01  3.23619913982203300D-02 -3.24323248882766800D-01
53 15  2.93014005631437000D-01  3.13092432513290500D-02 -4.80127083013689100D-02 -5.69534854231967600D-01 -1.13337995003490700D-01
53 16 -4.63359632602864200D-02  1.06424211510048100D-01  1.08110253181751200D-01 -1.64665447891949300D-02  2.24419645877254700D-02
53 17 -7.36329325416038900D-03  9.07538092413362300D-02  1.00610934947248300D-01 -1.44160037607144200D-01  6.60745934937731200D-04
53 18 -1.24824185413449300D+00 -1.49883058161741700D-01 -2.80757149515851200D-02  2.04477817365506800D-02 -2.17270347747399500D-02
53 19  3.56069403662784800D-01  1.20447019903579100D-01  1.24700504429738700D-01  2.07136526082727400D-02 -3.83315020047797700D-03
53 20 -3.59479054212745200D-02 -2.36972214931213000D-02  9.91431355035226600D-03 -5.53795568406808600D-03  5.40116365893108500D-02
53 21  5.03595471838510400D-02 -1.94836381079056500D-01 -1.18809652346395100D-01  2.26749035159377900D+00 -1.32655696545656900D-01
53 22  1.91083466595160100D-02  6.09278271239277900D-02  1.10098835081927500D-02  2.94013719662853800D-02 -6.00577041396443100D-01
53 23 -1.89287603556223400D-01 -9.76136100882618900D-02  1.67703423393562900D-01  9.97116249706369400D-02 -2.94238993857324500D-02
53 24  1.61325946178438900D-02  3.34406447852782800D-02  2.00423253824871600D-01  5.10922285274094200D-02 -3.76327079861640500D-02
53 25  2.72131404895091600D-02 -1.21438171283165500D+00 -9.51952787228195600D-02  2.36914939813104900D-04 -3.78512207053834400D-03
53 26  5.95923974692284300D-02  1.50215232575061600D-01  2.05206402792375800D-01 -2.43513462223915100D-01  4.77693197692467000D-03
53 27 -1.23058355980754800D+00 -9.63329903406265900D-02  8.91918406053896800D-03 -1.16551257634229500D-02  1.59545274992178300D-02
53 28  2.56085567508067300D-01 -4.02810269564654000D-01 -5.82171036418310600D-02  1.44082491202542900D-02  2.97127093443897300D-02
53 29  7.66840349195934300D-02 -1.21897046666198400D-01 -7.58027727105010400D-02  1.30567205085537500D-02  3.74976961103378800D-02
53 30  3.06591494527090800D-01 -3.32905637319470100D-02 -1.36026802256248400D-01  3.84018723066457100D-01 -5.73063518795877800D-02
53 31 -1.64117911700260400D-01  7.97125078731680000D-01 -5.07715874919591000D-01 -2.89409203812088900D-01 -2.98522864594740000D-01
53 32 -8.66953354328389000D-01  1.26957060752516500D-01 -6.35049377670397900D-01  4.07718628242753300D-01  2.27330749427644400D-01
53 33  2.39998651970108900D-01  6.90586012887986800D-01 -1.02937062987279600D-01
54  1  1.99356953152073200D-02  2.98173289110193200D-02 -1.03486234415537500D+00 -6.01857861848406900D-01  1.28868361350209800D-02
54  2 -2.67701377395779700D-02  2.00750426800591200D-02 -5.79987001117409000D-01 -3.75001109461262000D-01  6.81070838153086800D-01
54  3  9.98609394521706600D-02 -5.78569738651052300D-03  1.67375570106669600D-01  1.06505960266912000D-02  8.09722617886867100D-03
54  4 -1.87478222055600400D-02  6.15582322569861700D-03  9.22162564351695400D-02 -8.24715666369926200D-03  2.87405580093724100D-01
54  5 -1.40588852326230800D-01 -1.46816727767493500D-01 -2.21376121460698000D-01  1.31685500664329100D-01  1.08610447939102200D-02
54  6 -1.78609763813004500D-02 -4.67415334149642900D-02 -7.72633897534901000D-01  1.13780384622908900D+00 -3.25257465849228300D-02
54  7  1.30285747216160100D-03  1.46047374429022900D-02  3.19920136583315900D-01 -1.34981037201827400D+00  9.20165315466008500D-01
54  8 -5.09259228906965600D-01 -9.70768869039044400D-01  4.42956853799392500D-02 -1.20193343620994400D-02 -1.87225724485404000D-02
54  9  3.07419068106394700D-02 -1.27736108601812600D-01 -1.90629925158393600D-02  2.71397703538016900D-02 -6.10803570927449200D-01
54 10  1.76740968416790400D-01  4.34062602510658000D-01 -8.71127317578159400D-01  3.36136972238110200D-01 -8.29071856191517900D-02
54 11 -5.44852116979191900D-02 -9.92642714494511200D-02  2.05399781798513400D-01 -8.94293714816459100D-01 -1.38256484333964900D-02
54 12 -1.46490927761141100D-03 -2.02884130851423500D-02  3.75912755816897400D-01  2.14297031336748900D-02  6.98816021404566300D-01
54 13 -8.10574908305676500D-03  1.51746552625550700D-01 -1.85223162029231500D-01 -3.65134408935271900D-02 -2.76813272188575300D-03
54 14  3.92815736154134900D-02  1.47342463246456200D-02  2.15155866474216000D-02 -1.34248739557779700D-02  1.28609925341787000D-01
54 15 -3.25980596807629400D-01  1.97370671465842200D-01  1.04527532837484300D-03  6.09737480767556700D-02 -5.78009191105038600D-02
54 16  1.23330917973195100D-02 -4.75009115842795700D-01 -6.52938782978889900D-02  5.10768403279994800D-02 -4.67234016796594500D-03
54 17 -8.22861000417398300D-03 -8.19894830987110000D-03  1.36465097734533100D-02  1.22546921294258700D-01 -3.79084046372192900D-02
54 18 -1.73702816917672100D-01 -7.54964649029329900D-02  6.98711094412298700D-03  2.09098685863321000D-02  3.70861647501158500D-02
54 19 -3.60324545457365600D-02  1.18681562475743700D-01  4.47664679719362100D-02  5.28978310388698200D-02 -9.69944049527258900D-02
54 20 -8.36917848174115200D-02 -1.61228143725384800D-02 -3.26966396864073700D-02  1.09738527457646900D-02 -3.41513287600721600D-02
54 21 -2.88090501071492200D-02  3.05557388994886500D-02  2.02664170500321000D-01  1.21212017167101700D+00  6.08824801344020200D-01
54 22  1.11726629684081100D-01 -5.07388217948164200D-02 -7.13079129382137700D-02  3.20766580690271800D-01 -2.94666015640430700D-01
54 23 -2.11781284903830600D-01  1.33887228576413700D-03  1.85908159228617500D-01  2.60535316748079300D-02  2.97611439530119300D-02
54 24  8.52469908310923100D-03 -2.23747659219559700D-02  9.42189566672138700D-02  2.78553324827654200D-02 -5.97592470673555000D-02
54 25 -1.63905106482453000D-02  3.07696041810644900D-02 -1.07178258029560500D-01 -2.76711846669634600D-02  1.94737222119118800D-02
54 26 -1.01529317163453300D-02 -5.89878823315773200D-02  8.03085843646750600D-02  2.97799742491203400D-02 -4.95968174096794600D-03
54 27  5.11312670116638100D-01  5.07884190804528500D-03 -5.85522406355683900D-02 -2.07736786480541300D-02 -3.16348450829920400D-02
54 28 -7.94244118883500000D-02  1.43207006589638400D-01 -1.49591855782695900D-02  3.26933484080653400D-03  6.59294808308614200D-03
54 29  1.90599505021745600D-02 -4.99145645103287300D-02 -2.53776759710022800D-02 -9.19724572948397400D-02 -7.24825733243273600D-04
54 30  1.20629683516210200D-01  3.92893823344055300D-01 -1.90239190875282400D-02  1.30491073003674300D-01  4.85420170165152700D-01
54 31  2.06275814228190000D-02  4.24113613663182800D-01 -5.64807608370239700D-01  1.40693994707057300D-01  8.60236843929954400D-01
54 32  5.45567335753719800D-02 -6.45857515208390600D-01 -3.46271480542283800D-01  4.55030811569242000D-01 -1.08759331026958000D-01
54 33 -6.76065472398152300D-01 -1.76513656593574800D-02  5.05725448350530200D-01
55  1 -1.01011137676373200D-01 -1.56982786661935400D-01  4.22194308573625400D+00 -3.72137195712398200D-01 -2.04537763539791300D-04
55  2  4.31468833163998300D-02 -6.86367231283915600D-02  6.64805493965355700D-01  1.71582863088339200D+00 -3.03398692056137600D+00
55  3 -5.90288389401637000D-02  4.00281121557263500D-01  2.10161619955621200D-01 -1.23817949857465900D-03 -6.81251794073385500D-02
55  4  6.93633589059142200D-02  1.78068615180975900D-02 -1.01760467394351200D-01 -4.41004237972664500D-02 -2.50858189023772000D-01
55  5 -3.36134772988052400D-01  5.86992962011826400D-01  1.69656568407111600D-01 -1.20706056623122800D-01 -4.35164573728459100D-01
55  6  1.67799631613568800D-02  2.45892567250683400D-02 -5.48491391761112300D-01 -1.41700317645060600D-02  3.51224551573271800D-02
55  7 -2.22270960977604900D-02  9.03146324835501200D-02 -2.47976553591404900D+00  1.62804315663011700D+00 -5.49618818462982800D+00
55  8 -2.43837708498078300D-01 -5.05840117183661300D-02 -3.73881233352182700D-01 -2.14378549502439600D-02 -4.20816519636879000D-02
55  9  6.35195069139319800D-02  3.37899003136757500D-02 -2.13648064442573400D-02  6.57547224688137400D-02  3.46553103282950800D-01
55 10 -9.64744729707314000D-01  6.18191626424362800D-01  6.67935584883753600D-01  6.22532361633829400D-01  1.85601642954139000D+00
55 11  3.30497876994714100D-02  3.72860455436835300D-02 -4.01243481999423500D+00  2.58088310776503300D-01 -7.24849411863708000D-02
55 12 -7.87926580215910100D-03 -5.93354468656235000D-02 -2.40141429007949100D+00 -5.92615699290995000D-01 -1.67609283012635700D+00
55 13  2.51723453066354200D-01 -3.25114137861482900D-01 -1.27705000495121400D-01 -1.17845576283878400D-01  7.21324916624263000D-02
55 14  4.57130846214525500D-02 -2.37962144496280500D-02 -1.23997845779118500D-02  7.29370155768898100D-03 -2.67264174941698000D-01
55 15  3.04756375305462400D-01 -3.74922003637635600D-02 -1.56920477156708400D-01 -4.76197593308566700D-01  8.78120060834973500D-02
55 16 -5.61073085440671300D-02  7.16771204575302300D-01 -3.37663817148307200D-01 -5.10330100435019800D-02  3.57448143177774900D-02
55 17  2.57751788083078000D-02  1.09653140611064500D-01 -1.27617334784825300D-02 -8.60062639323273100D-02 -2.87730536758148800D-02
55 18  1.08732113752566700D-01 -6.58722325635474000D-04  1.09391706638684400D-03 -9.36940601532937900D-03 -3.06165179895013800D-02
55 19  9.74149876605106200D-03 -9.27638998976407800D-02  1.02114590943558600D-01  9.92250683328388600D-03  1.38119140657790100D+00
55 20  5.03244053699257000D-01  2.38455229790823800D-02  1.74454755167770100D-02 -4.63112915526590500D-03  8.88932391198252200D-02
55 21  2.74752570454187900D-01  1.89674288256857300D-01  3.39363811176677900D-02  9.14520103278040900D-02  9.33972590417869300D-02
55 22  1.02965034422898700D-02 -9.25556944646001100D-03 -3.98605130197458200D-03 -1.14969628760399500D-01  8.52872843786674100D-02
55 23 -3.54863610437447800D-01  7.58794439546825300D-02 -6.62454717297490200D-01  3.79405954702735400D-01  5.28071000741504700D-02
55 24 -3.51481047191145900D-02 -3.39320323353459100D-02 -1.08510966611411600D-01 -1.88118952152979900D-02  5.10598076164659400D-02
55 25  3.61495167514642900D-02 -6.52022023870716400D-02 -4.87667866790742600D-02 -3.91163198842449900D-02  2.32195943179163800D-02
55 26 -1.39906430325684800D-02  5.79425226725769000D-02  3.12759835335627200D-02  8.85858867416002000D-02 -7.52041386103393700D-02
55 27 -1.18635408936985300D+00 -5.01629733745777100D-01 -7.06711464270417500D-02 -3.16682705524205000D-02 -1.10282616289216900D-02
55 28  7.30240090833056300D-02 -2.58875244114518300D-01  1.60471528854066400D-02  1.90282328074699900D-03  3.84435064957673900D-03
55 29 -1.35549773589763100D-02 -4.42275905429148600D-02 -5.23741227465733700D-02  2.18668714257328900D-02 -1.05582525979066700D-01
55 30  2.45070926702286000D-01 -1.08401165291547000D-01  4.89516802929561800D-01  2.31262517836348200D-01 -8.15205695102980400D-02
