 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6769017535      3.5085137380     -0.5098878739
   S          8
52 21 -3.97175542768622500D-01 -9.88525284285684400D-02 -1.51710278918135900D-02  3.49199542726771100D-01 -3.61598962516033600D-02
52 22 -2.98118274887863600D-02  1.58254423953888300D-02 -8.90272680219493700D-03 -1.44386372247268900D-01 -7.56517173806219900D-02
52 23 -1.24237181311345300D-01  6.02925045308529600D-03 -7.84335129343873100D-02 -8.61904766661588700D-02 -8.73863181745777900D-03
52 24  1.91711033973973100D-06  3.92177964138774900D-02 -1.68138000343187900D-02  1.49364587932544900D-01  2.20555987565018400D-01
52 25  1.37839198983576700D-02 -8.11540904646005000D-01 -2.33388413286634400D-02  2.49702260597523900D-02 -4.37829524362723400D-02
52 26  5.59115939543116400D-03  5.21432941071131400D-02  2.07320858349810700D-01 -2.98279242386038200D-01 -3.07951024911854600D-02
52 27  2.64311967553933100D+00  7.93347776088946900D-02 -3.31558941666591600D-02  4.45248060031074600D-02 -2.38554709460607900D-02
52 28  1.10449744921903500D-01  8.88765531722179900D-01  2.88186123995773200D-01 -1.00915359460574200D-03 -1.89184551290878900D-03
52 29  2.66858271854127300D-02 -2.07155816370794500D-01 -6.45501080712397100D-03 -3.22925330993596400D-03  1.07985245953861200D-02
52 30  9.49600714280496000D-03  1.75592578893253500D-02 -7.17120039448282100D-02  1.24742861936114400D-01  5.38710068458139000D-02
52 31 -5.27610729720908600D-02  2.05806132129510300D-01 -1.87018143082309800D-01 -1.87879890471997400D-02  6.20948465339164800D-01
52 32  2.29302475313936900D-02  9.97034927785573500D-01 -1.16727648715160200D-01  1.19657756389270600D-01 -2.93010767411030300D-03
52 33 -3.91805614583092300D-01 -1.91346138319478000D-03 -6.24160192486771000D-01
53  1  1.51219324897036700D-02  2.53127736641711700D-02 -5.87975391671859200D-01 -4.94461976407511500D-01  2.24778546620060600D-02
53  2 -2.52433472071140100D-02  3.13159879204824700D-03 -5.63171696731059800D-01 -1.24193996941575800D-01  3.83411777137661100D-01
53  3  1.85020079247618600D-02  2.50251522795326900D-02  1.18915949154156400D-01  1.27544711177357000D-02 -4.45447421344689500D-03
53  4 -8.29999690428827500D-03  7.48994263868642700D-03  7.93682286407109800D-02 -1.76905459394104700D-02  2.92154913346550500D-01
53  5 -1.07011564336648100D-01 -1.85143349009902300D-01 -1.58448043253982800D-01  4.98577029845249600D-02 -5.68932492587454800D-02
53  6  6.14276257065918100D-02  6.92769831464323200D-02 -2.15829346125622100D+00  1.42749953242974000D+00 -6.64901074171407200D-02
53  7  2.34984062389457100D-02  4.46169707003376500D-02  5.37701202235697200D-01 -4.31675175595208300D-01  1.52718186525420500D+00
53  8 -4.99357023789130300D-01 -7.99300697879686800D-01 -4.04991797059499900D-02 -3.86714110699035900D-02  1.85576725277114000D-03
53  9  3.68156438171319300D-02 -5.22683383612742000D-02  3.46224119450478800D-02 -4.13346495216775300D-03 -5.38551031040665600D-01
53 10  4.37186495140790300D-01  1.01364535899874600D-01 -6.12659166919333200D-01  6.76359190870687400D-02 -7.57505792107461100D-03
53 11 -8.40106920353627100D-02 -1.53174907682601000D-01  6.26745309360787700D-01 -1.38999590798821000D+00 -1.73728813258036300D-03
53 12  1.10801708238370700D-02 -2.45806169222893600D-02  9.58311972072811300D-01  4.99136247423885800D-01  1.22936321867177900D+00
53 13 -7.85773495740674600D-02  1.68893258784827500D-01 -1.97711535589673400D-01 -4.13571264499350100D-02 -8.76364594901076100D-03
53 14  5.01207723989452900D-02  3.43586680702558700D-02  4.01441446715880100D-02 -1.57031844080494300D-02  3.17289506111747300D-01
53 15 -3.84761903008524800D-01  6.74723968967780400D-02  1.57690944780325600D-01  2.79997433421217500D-01  3.17465519000455100D-02
53 16  1.13052943247496400D-02 -6.98967829210359000D-01 -1.27423190927210600D-01  4.72453146835493800D-02 -2.28353096849216300D-03
53 17  1.27103198373123000D-03 -4.28306187977796600D-02  3.32946917518898500D-02  2.14238879618634300D-01 -4.44379898529478100D-02
53 18  1.68791057393054400D-01  2.66578927483146300D-02  9.75550484197405300D-03  1.67435870184704400D-02  3.00880543139697900D-02
53 19 -1.74758264321708900D-01  9.72153668226500000D-02  2.71511136776140800D-02  6.52782299006012000D-02 -1.43228253914157000D-01
53 20 -6.32246311441741800D-02 -2.84207014666259600D-03 -2.58926858155837100D-02 -1.75340219473599500D-03 -2.83884666397101500D-02
53 21 -5.74094284933225500D-02  7.00666598509092200D-02  1.51307477898769500D-01  1.03656672659528000D-01  5.02085900819807300D-01
53 22  1.01582461037697600D-01 -8.06214350807203500D-02 -8.68771385448233200D-02  2.84781781912514900D-01 -3.84237467318561500D-02
53 23 -1.41753247285758100D-01  2.99203805504635700D-02  3.34221029184324200D-01  1.33268354550561400D-02  4.51889134347360600D-02
53 24  1.56768075776083800D-02 -2.23540060239620500D-02  1.26842166913632700D-01  2.69057109224361400D-02  5.76155033837685200D-03
53 25 -9.02440803952951100D-03  3.24340015334577100D-01 -1.22755104563314500D-01 -3.04049861380578300D-02  1.21170692807521700D-02
53 26 -2.35548007533963500D-02 -1.09161215565390000D-01  4.24618258685505300D-02  6.16448177093394000D-02 -2.83769359563287000D-02
53 27  1.28492929832583800D+00  1.25824994461441000D-01 -4.42078096298288200D-02  1.09107010193565700D-02 -2.73894339155826600D-02
53 28 -1.45319498681657700D-01  3.84096139714048400D-01  7.42028293452572500D-02 -1.50149590742505400D-02 -2.98147498419862300D-02
53 29  5.76986156183792900D-02  2.06076777564177400D-01  7.94889627902107200D-03 -7.69826183781226100D-02 -2.37389357533920000D-02
53 30 -3.99707617593687900D-02  3.07220803087880100D-01  8.60553666590686600D-02 -2.60927723704812600D-02  4.01006341273767300D-01
53 31  1.21976128092845300D-01  2.64381300765523300D-01 -4.21666559516066000D-01  1.57285258750543500D-01  8.78040654884951900D-01
53 32  3.58035625892715500D-01 -6.41092253079411600D-01 -1.92097530858397900D-01  3.10380559946622400D-01 -1.18283029088224600D-01
53 33 -6.65649769509425900D-01 -2.69353700302323300D-01  4.83547710284682600D-01
54  1  5.25356236717832200D-02  8.59829865668507700D-02 -6.99753198183836700D-01  2.06362129795193400D-01 -7.89712148097952400D-03
54  2 -9.39679930734483800D-03  1.97497405766026500D-03  1.78051086454981100D-01 -3.70624434981627000D-01  9.51245398406268900D-01
54  3  1.83539795018559700D-01 -7.38050976614324200D-02  5.63830397205469500D-02  3.47648144565939700D-02  1.11484118304846200D-02
54  4 -4.59132262870800900D-02  1.73703079432024600D-03  3.39799628856333300D-02  1.98452386990592000D-02  2.81561155449330400D-01
54  5 -1.44685676036867500D-01 -1.36875479412461700D-01 -1.28492427914688400D-01  8.13956507262794900D-02  8.03192627456440600D-03
54  6 -2.38802603631417800D-01 -3.73029140250691700D-01  4.10098319506018100D+00 -1.03779604728570500D+00  1.16557810031240400D-01
54  7 -2.69257596541508600D-02 -4.10080673683550900D-02 -1.04674018975072500D+00 -2.03659082470492600D+00 -1.73300268560051000D+00
54  8 -8.64013502226758900D-02  1.88469910940305400D-02  2.25006085030376900D-01  7.17750730746583400D-02 -9.95513575164417200D-02
54  9  2.77762844417832900D-02 -9.48536149201851500D-02 -7.70300065876072200D-02  3.04730953001610900D-02 -3.36781848238513100D-01
54 10 -1.69400526072774900D-01  5.06182374311287200D-01 -2.05140937829230300D-01  6.09079830129854400D-01  4.00212770084315200D-01
54 11  2.57508028075550400D-02  3.39330025374953400D-02 -1.87339311199733700D+00  1.02737964296571800D+00 -4.94107659018087800D-02
54 12 -1.21820517968487400D-02 -7.26334549567450100D-03 -1.49363188995287100D+00 -9.83075737069506400D-01 -1.66989498090793500D+00
54 13  2.89817463189000300D-01 -9.69260722865415100D-02 -7.10668688840378200D-02 -9.08215409663964300D-03  3.90525735353427700D-02
54 14 -2.99704194387020100D-02 -2.42328121078500800D-02 -5.55464028353660600D-02  3.15092772087430500D-02 -3.64407431875788400D-01
54 15  2.02361123836824500D-01  1.62046308038963600D-01 -1.27221546832750800D-01 -6.19780727069260100D-01 -8.32467152704679100D-02
54 16  2.55702891822746900D-03  2.63730183938154000D-01  6.58259076697478300D-02  2.54885332121730900D-02  9.30457533576894800D-03
54 17 -2.08801400893361000D-02  1.39881120061648800D-01  5.68157622647803500D-02 -1.16643008348887100D-01 -4.77550069102301600D-02
54 18 -9.00763243657453500D-01 -1.85080514128173700D-01 -2.92650571883821600D-03  2.52410139488764900D-02  1.57902876615928500D-04
54 19  2.50124368337934500D-01  1.40615359908273800D-01  8.02246665886231500D-02  4.10947095060678900D-02  3.84295523915955500D-01
54 20 -3.65390091037259800D-02 -2.28418729494110500D-02 -1.33424141387294200D-02 -1.14705606993926000D-03  2.12200124266231000D-02
54 21  1.11359943366316800D-01 -1.76755548057755600D-01  2.67037727675109900D-02  2.06456600357107200D+00  7.52543162401890500D-02
54 22  3.74225064057443100D-02 -1.33129808916598400D-02 -1.76556916295663500D-02  1.20548438488154800D-01 -5.69775128221525500D-01
54 23 -3.07786139767201700D-01 -3.94313167472546500D-02  4.11519165055861700D-01  2.27899223531475200D-01  1.18241970463140700D-02
54 24  1.00581764270142800D-02 -3.64760537508776200D-03  2.52908934176244400D-01  4.19948451483094900D-02 -1.71270514186796100D-01
54 25  2.13581007074952100D-02 -5.66191155877459900D-01 -8.08756375460700100D-02 -1.47862464569061600D-02  8.36729883851314500D-03
54 26  5.15017116242340100D-02  9.88108700706386600D-02  9.39694026476514700D-02 -5.48870582690236400D-02 -3.82455739841987600D-02
54 27 -2.11606226438067200D+00 -2.19038542577445500D-01  4.94168648821754500D-03 -3.82162056402642300D-02 -2.74831636603270700D-02
54 28  2.33322169925405600D-01 -7.17180147384684100D-01 -2.52857519843681700D-01  5.55554711432151100D-02  1.12157831313591900D-01
54 29 -1.58737084175956200D-01 -5.23296695103622500D-01 -9.74139459918328400D-02 -1.75146564871773200D-03  4.32801494924876700D-02
54 30  4.27524609250264000D-01  1.05608312271104600D-02 -1.80323832786174800D-01  4.49583780993318400D-01  4.54434200068503200D-02
54 31 -1.69301033382908500D-01  9.06560768747056400D-01 -6.25902791152405800D-01 -2.80657977594651700D-01 -1.17621207872578400D-01
54 32 -7.87518755424352900D-01 -1.14100634798199300D-01 -7.23785843807521300D-01  5.02449968940421900D-01  2.21335874867099000D-01
54 33  1.12662852557209000D-01  6.40605159867690500D-01  7.05039933339270800D-02
55  1 -1.27434350020082000D-01 -2.03285977501416400D-01  4.41160013521467600D+00 -5.64855828783805200D-01 -2.26309335340368400D-02
55  2  5.30925299551129900D-02 -5.49000673504185900D-02  6.84320124448728900D-01  1.63498588505456400D+00 -3.24831260821693300D+00
55  3 -2.89411301619998800D-02  3.11871516807576000D-01  2.23250873248948000D-01 -8.29101561902121500D-03 -8.85581079854150200D-02
55  4  9.68491236044364500D-02  2.31996422105081600D-04 -1.34550248246028600D-01 -4.07237180062215200D-02 -2.62587769408656400D-01
55  5 -3.81523020475612500D-01  6.44110789884268100D-01  1.87876240566897000D-01 -7.91321327359591300D-02 -4.17211757457134800D-01
55  6  4.63582195588792300D-02  7.27040380066291100D-02 -9.74259186286844600D-01 -3.90366237846510100D-01  4.96316983823470800D-02
55  7 -2.56121793710099900D-02  1.08029999148067000D-01 -2.44696988598487500D+00  1.90347642205417600D+00 -5.05774187711335300D+00
55  8 -6.49146941855383300D-02 -5.63567191556183100D-02 -1.00410187188496200D-01  5.51400721423060300D-03 -2.79520474068102000D-02
55  9  2.24380401925796100D-02  4.04285558791394500D-02  1.67388482270782000D-02  6.25359835085074900D-02  5.09258847365979700D-01
55 10 -1.07427315740130600D+00  5.65014310035327600D-01  7.38884921330253200D-01  6.00429564965473400D-01  1.75247523769944500D+00
55 11 -4.51569430243029800D-03 -3.08056441330430800D-02 -3.94887078436484500D+00  6.86682380890116800D-01 -5.51419047697052900D-02
55 12  7.67884823937188000D-03 -6.68290976115853400D-02 -2.03338969379154900D+00 -5.90708297292794700D-01 -1.64719107071381400D+00
55 13  3.44707042640015800D-01 -1.92959349969759400D-01  3.67289474189316600D-03 -1.24394113244315500D-01  8.03580973498749100D-02
55 14  4.40360158944400200D-02 -3.36863483583652700D-02  8.87173532644037900D-03  1.07835255179460300D-02 -6.20421587284083800D-02
55 15  3.07611271525121700D-01 -2.45569112796713400D-01 -2.40374657081225500D-01 -3.44895504761976200D-01  8.32655911864295100D-02
55 16 -8.51112678208389200D-02  8.70989433239520500D-01 -2.83380924940182100D-01 -6.49972283063478700D-02  4.62398229331701200D-02
55 17  4.02051476489368800D-02  1.28350570472604300D-01 -1.94612749613357900D-02 -9.86830972468474000D-02 -2.26868127688114100D-02
55 18  1.09815621176551900D-02 -4.42517613426332600D-02 -1.18373080787485100D-02 -1.30105312211047200D-02 -2.87933366336128000D-02
55 19  4.29495259589734200D-02 -1.07229430994128200D-01  1.27733452479430000D-01  8.15360323320627100D-03  1.31600472625369600D+00
55 20  3.94772464134850600D-01  2.30748542569178500D-02  2.26163194933539100D-02  4.38267117947086000D-03  1.22346537228210300D-01
55 21  2.32058418610125100D-01  2.09098005135245100D-01  2.82947248061941800D-02  3.59976985918741800D-02  5.77968185670139200D-02
55 22 -3.77003391030851600D-03  1.92516430468370200D-03 -9.13572223029909100D-03 -1.66423503536325300D-01  1.32845814207493300D-01
55 23 -3.46960206724954400D-01  1.48521545366963300D-01 -8.60231705423988000D-01  3.50204088714243700D-01  7.39470366160950400D-02
55 24 -3.54147216689615800D-02 -2.43510198352901600D-02 -1.44353916440590200D-01 -8.61686547854342400D-02  1.72169633534204200D-01
55 25  4.94278398173552100D-02  9.62298780272993200D-02 -1.54949354886071100D-02 -3.57819929516321600D-02  2.23146777152401200D-02
55 26 -1.99446291137166200D-02  5.79701725671964400D-02 -2.24465277797537300D-02  8.09965042107926300D-02 -1.46917559233152400D-01
55 27 -7.87887952084997600D-01 -3.36380423239584100D-01 -4.41475878873005300D-02 -1.86000182840729300D-02 -7.64182995516615800D-03
55 28  1.32181490000092500D-01 -1.05060456301559200D-01  5.83234093333805000D-02 -6.23105479360277200D-03 -1.24545181590328100D-02
55 29  2.12761005549506800D-02 -4.83007446472126800D-03 -3.75672090581293500D-02  2.61978971281893000D-02 -9.38701620235604400D-02
55 30  1.58378430128234800D-01 -1.16165424745281000D-01  4.04747062094335000D-01  1.74712202844654400D-01 -1.00880007270248800D-01
55 31  3.81823278167015300D-01  7.50088467626493800D-01  6.97178410208904300D-02 -8.19806308647383800D-01 -2.99697374124351400D-01
55 32  7.68910708307126600D-01  6.03736856829738500D-02 -6.07352132671792300D-01 -6.34637668985281000D-02  6.70815899570320000D-01
55 33  2.42979065573722000D-01 -6.25008749828543700D-01 -4.28121647334877400D-02
56  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499954700D-01
56  5  4.47213595499944300D-01  4.47213595499970800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 14  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 17  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
