 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6139124586      3.5541979406     -0.4706404104
   S          8
27 27  3.75046764461210800D-01  2.15698888057560400D-01 -3.23424568181967600D-01  1.91365903257308500D-01  2.10296166103480900D-01
27 28  5.10231891189389200D-01  2.73360230956243800D-02 -1.70073057087880800D-01 -2.08249565247472900D-02 -5.10962674659320900D-02
27 29  1.05311435751628500D-01 -6.05621896346975400D-01 -2.05122070877886500D-01  1.01615240899082000D-01 -1.57503280373910800D-01
27 30  5.24097677421087800D-01 -1.76941309942689800D-01  3.76152483049345100D-01  3.00994936201590800D-01 -1.49677934668912300D-02
27 31 -4.78365844868926700D-02 -4.99667335539626000D-03 -1.30131234340299100D-03  6.29798569879751700D-03  1.48647393005290000D-02
27 32  2.98296216420192100D-04  1.75596076728180800D-03 -2.59487521001861500D-01  1.15295078980402000D-02  2.47958013103821500D-01
27 33  1.74391948428081400D-01 -7.39719149949075400D-02  2.76162582957055500D-02
28  1  5.74384438482436800D-02  1.19632407060600300D-01  5.75757376786490400D-01  1.03007525792607200D+00  1.44870145593170400D-01
28  2 -5.36437930648577600D-02 -1.08247378285031300D-01 -2.03770786980979600D+00  3.25631562173945300D+00  7.74976404393828000D-01
28  3 -5.43261014192849200D-01  2.84624649915794400D-01 -1.30557567395833000D-01 -2.87571003916937000D-02  1.27836404200136200D-01
28  4 -9.90793038084428900D-02 -1.10732857013777300D-02  7.73629695075807100D-03 -1.52712619148169800D-02 -1.33915558549504100D-01
28  5 -8.46713376856986000D-03  1.42382692318072200D-01  1.65706247275602800D-01 -6.14918105533305500D-01 -4.30400092783961300D-01
28  6 -1.59694866393701600D-01 -3.49457670091591900D-01  1.35202628128069300D+00 -4.44290883194760400D+00  1.80025296177845500D-01
28  7  9.49455620812847500D-02  1.97634565146582500D-01 -2.00673672516850200D+00 -7.40514215441454300D-01 -1.25530494444641300D+00
28  8  1.75375816749079500D-01  6.92911678231138900D-01  4.56592324335197300D-01  8.72446005834647500D-02  2.27803753920370900D-01
28  9 -3.15048354503832900D-01  1.60061413035041200D-02  2.91582018645678800D-01 -1.13675655469233400D-01  5.23467539911314600D-01
28 10  5.16613198135632100D-01 -1.04008073804694700D+00  3.40276644317432000D-01 -1.84224385507428900D-01  1.18703305259231300D+00
28 11 -5.61569670863192600D-03 -6.19054123341980200D-02 -3.18947497804566000D+00  1.72495202339641300D+00 -1.43529511381778400D-01
28 12 -1.69998156906884300D-01  1.63003165466008200D-04  5.16168141456042200D+00  1.98354107193992100D-01 -3.66724627398565500D+00
28 13  1.06072657769532800D+00  3.83796155026036400D-01 -9.47996185384826100D-02 -1.46896035885462900D-01 -9.20216251095342000D-02
28 14  2.38917660994998300D-01  2.03393070010881200D-01  3.85178407793643700D-01  5.40154887906131400D-02  1.87161593068231900D-01
28 15  6.70373240800163000D-01 -8.57534833868396100D-01 -2.78904589654025500D-02 -9.55498082162682700D-01 -3.41071884532470500D-02
28 16 -2.89645614320551000D-01 -4.70826995647811900D+00 -4.89773894992704400D-01  1.55273393412613400D-01 -2.36672767691458400D-01
28 17  2.58586628411021300D-02 -1.06841441957451400D+00  7.48553878781047000D-01  9.25725192351688600D-01  2.25976663887451500D-01
28 18  3.04165120815720500D+00  4.61659393427458300D-01  2.02052554711315900D-01 -2.62848676909920700D-01 -1.51093625074571200D-01
28 19 -8.92854162228618000D-01  3.63980373744809400D-02 -3.56483301113258000D-01  1.39756830175244600D-01  3.92379907001930700D+00
28 20  1.03387714518223600D-01  2.57971484230199400D-01 -9.91602012810421200D-02 -1.03280493738884000D-01  3.47797551738295600D-01
28 21  1.21773439322580000D+00 -3.46105604554399400D-01 -1.02613926936877500D-01 -5.16208214450399900D-01 -2.82845104423583300D-01
28 22  1.32837485732533500D-01 -5.61903109764300600D-02 -2.10396421737954800D-02  1.61309772814722600D-01  3.80206475336743000D-01
28 23 -2.92544022057694900D-01  7.97231403140272300D-01  8.31523723149135400D+00  8.47884197967326800D-01 -3.14646375366977900D-01
28 24  3.68723089288771600D-01  3.68427447732954100D-01  2.27987653855104900D+00  5.45908221159875400D-01 -1.03254435195372300D+00
28 25 -3.95343093438403800D-01 -1.53989985876090300D+00 -4.52584477957823600D-01 -5.03684506074418200D-01  1.89593934307897700D-01
28 26  2.30796697603933400D-01 -2.07642477608834900D-01 -1.45083403298736200D-01 -5.60845884216588300D-01 -1.45520758630362600D-01
28 27 -6.96950713915333400D+00  1.93893487800515200D-01 -3.10039785748239400D-01 -2.79238482048767800D-01  1.14916812329600400D-01
28 28  6.96377596838335800D-01 -2.04754236175513200D+00 -1.22961831163045500D+00  5.08986230590782700D-02  1.05002163250518400D-01
28 29 -3.06476456549561500D-01  1.69132253296966100D+00  2.83467368330231400D-01  1.13571606722025500D-03 -5.21165170458887200D-02
28 30 -5.40852932905556500D-01 -8.41474580743897500D-03  4.14379873887766700D-02 -3.59417445691252700D-01  6.91603608444317000D-02
28 31  3.17698741996745400D-01  9.80282122489681800D-03 -8.75591474746296700D-03 -1.04690647743439200D-03  1.76451686299703900D-03
28 32 -9.06869496871926300D-03  4.86507548677570800D-03  1.19867894362618700D-01 -8.09494866334022500D-02 -3.89184077292166400D-02
28 33  5.34329983267447000D-02 -1.12822822473015000D-01  1.06665290628396500D-01
29  1 -8.90117587636773500D-02 -1.58890270549545300D-01  2.91045792904029400D+00  3.92302153249412000D+00 -1.62864499204692000D-01
29  2 -7.26250898575620000D-03 -2.25551308328936100D-02  6.46702562013165700D+00  7.37868478741759200D-01  1.37797684133488200D-01
29  3  4.07998877237952800D-01  8.37529857760895700D-02 -8.47616894787844900D-01 -5.58962816523589200D-02  4.51388037685488900D-02
29  4  1.07574778838094600D-02 -1.06666797881436900D-01  7.86641081958525700D-02  4.06596773083995500D-02  5.73066663530042100D-01
29  5 -1.05101246221887400D+00  4.77945798688833600D-01  4.95826144688641400D-01  5.17784703714856300D-01 -1.94591645664034800D-01
29  6  8.89152686444602600D-04 -6.08248681880977200D-02 -4.11531823419246600D-01 -1.27190248184699800D+01  2.27645460831515300D-01
29  7 -2.15029132298027600D-01  9.60355015524593700D-02 -1.91411238489043000D+00  7.22114159597923800D-01  2.74360583771132100D-01
29  8  1.38854506417246500D+00  2.94365897742566300D+00  1.10166798798825800D+00 -2.46927635690469200D-01  3.70858927262033300D-01
29  9 -1.23931291571563800D-01  8.79494307252245100D-02 -4.26256646940271500D-01 -4.63287745712762900D-03  3.42205883607150700D-01
29 10  8.96881742744340100D-02 -4.31894057881580800D-01  1.28776199853430400D+00  4.95787563551015200D-01  1.07381314895566400D+00
29 11  4.29684860364272400D-01  8.98631657686278100D-01 -6.39360617161816700D+00  6.17790883916762400D+00  3.37626245925988100D-01
29 12  8.22214621307930900D-02  1.73149133906613600D-02  7.99138139913371800D-01  1.37191304795790500D+00 -5.79007907516350800D-01
29 13  1.25245191260555700D+00 -5.79167473545935900D-02  1.50029038145035800D+00 -2.23761027234601100D-02  2.40438816666788300D-02
29 14 -1.66777894322084000D-03  1.63626839291295000D-02  3.03051186879216700D-01  3.09308362505269300D-01  2.52059516169537600D-01
29 15 -5.36265518783654500D-02 -1.98432964291169900D-01  6.88542161549985700D-01 -2.76656803250595100D-01 -7.25653759218784100D-02
29 16  4.34691589273121200D-01  5.12250691338024700D+00  3.08210226265559600D-01 -4.42706473558746400D-01 -1.12401836587990700D-01
29 17 -2.29795596085692900D-01  9.92056003539653500D-01 -7.75686003939348900D-02 -1.21973947952553200D+00 -8.66656893206233500D-01
29 18 -9.28087887996135000D+00 -6.41473438767905800D-02 -1.58801260991439000D-01  2.04177776208990700D-02 -1.27007894411371900D-01
29 19  2.72685542393695400D+00  3.32641513611986700D-02  1.27986363045084900D+00  1.96361522089836500D-01  3.59136923301373800D+00
29 20 -1.17945657138055300D-01 -5.14272925357926700D-01 -3.89509938410444800D-02  1.07428868672367600D-01  5.77831728368324400D-01
29 21  8.86033497678487900D-01  1.36468086662092000D-01 -4.26225038759916900D-01  5.14007163752248600D-01 -1.63830720771472600D+00
29 22 -1.55963080782613500D-02 -3.43440123325173300D-01 -1.79806121037229800D-01 -3.20326046521434500D-01  6.63282789078819100D-02
29 23 -3.22450948789561600D-01  3.63092193690452900D-01  2.99511053207570700D+00  6.08006671451870800D-01  1.63822198697841100D-02
29 24 -4.58107874329215400D-02 -6.68180931312020900D-02  1.13125694945626000D+00  5.21585701183645300D-01 -1.72651121548523600D-01
29 25  1.07862910961134400D-01  5.68518334087463800D-01  6.71300354003107900D-01 -3.37432435424568000D-02  3.22434488719407700D-02
29 26 -1.73838528399854200D-01 -2.22396855245249800D-01 -2.30567418970959400D-01  4.22117981215666100D-01  2.08437298254113800D-01
29 27  9.32596641340992500D-01  4.19214272188277400D-01 -3.24202821923978600D-02 -2.02756436670522500D-01 -9.53861798911798400D-02
29 28 -6.04243922867168300D-01  3.09894110785524700D-01  2.14479660826508900D-01  1.52834654505517700D-01  3.57524291514062700D-01
29 29 -5.95500581296974000D-01  2.99564320163348800D+00  2.65364729976994800D-01 -1.00087042254060300D-01 -1.98392167991140200D-01
29 30 -6.77036533523474000D-01  2.50478574918932900D-01  5.31369493684266300D-01 -6.23226960316395100D-01  1.12994828134800600D-01
29 31  4.41299423447144100D-01  6.82493496829693900D-03 -5.81950276366768300D-03 -1.00543220462980500D-03 -5.93348522440272400D-03
29 32 -1.26357722374034300D-03  7.89704801412906400D-03  1.21046324735648900D-01 -1.36308438303817600D-01  1.52621135681686500D-02
29 33 -9.52270324596732300D-02 -1.83184768360378700D-01  1.50789100229958400D-01
30  1 -2.29622423568335200D-01 -4.26088549573678600D-01  5.18390511050765000D+00 -3.12327957672776200D-01  1.21829535644436900D-01
30  2 -3.80345052579901000D-01 -2.62032364190884000D-01 -1.48162446369617400D-01  7.12622375465551800D+00  1.21589450425352400D+00
30  3  1.39862819576899500D-01  3.48683218368373400D-01  3.59624551932542900D-01  1.10648578241787200D-01 -3.01028659513998500D-01
30  4  1.90380081272212600D-01  9.94898528804002600D-02 -1.40667489229144000D-01  3.92446166137702600D-01  5.21153065238387000D-01
30  5 -1.58434172446211900D-01 -3.62718892792175300D-01 -1.06016492811365900D+00 -6.64862048657985400D-01 -1.43924584699693600D+00
30  6 -1.40287343740030900D-01 -2.37489312538103000D-01  2.29682166475460800D-01  6.20120266097577000D+00  2.80539762968967300D-02
30  7 -2.45349854368723800D-02  2.71699115412216900D-01 -1.26462948563569000D+00  1.77905573325836100D+00 -6.01747615535019300D+00
30  8 -8.51370680618644000D-01 -3.00880517821688200D-01 -1.18404086204270100D+00 -2.65710887866817000D-02 -1.25843617978408300D-01
30  9  1.52414706765093300D-01  2.85147328047362300D-01  3.23515807727939500D-02 -1.56027853641250000D-01  2.88130341888531500D-01
30 10  1.28469780490593500D+00 -1.57282814679446600D+00  1.21739983982485200D-01  7.36942837853555900D-01  4.67325197626668900D-01
30 11  1.01397725797816800D-01  1.76542819765851900D-01 -4.15344065474784900D+00 -4.78331487871140700D+00 -1.40325062749666900D-01
30 12  3.01357514392907900D-01 -3.19579805104451900D-01 -2.34044365560924300D+00 -2.66171503527845100D+00  8.72942267504172600D-01
30 13 -1.26149532157441100D+00 -4.45278234391676300D-01 -4.22524369993405500D-01 -1.80175605983115900D-02 -1.27099050358926500D-01
30 14  1.45116610957238800D-01  2.92286419931574100D-01 -2.09059573263148600D-01  1.73359726345373700D-02  7.96668059799135000D-01
30 15 -4.02299219555102100D-01 -3.94368840244032700D-01 -8.98602185338177900D-01  1.94579033805840700D-01  3.42833868376835900D-01
30 16 -8.20515366913732600D-01 -4.81818269305582700D+00 -1.01738082688453000D-01  5.47395066746927300D-02 -2.77718744896129000D-01
30 17 -4.16193459741673600D-01 -7.24070341858958600D-01  6.09661563645392700D-01  1.29805761430826000D+00 -3.14816441870432300D-01
30 18 -1.80532054805407100D+00 -8.00306801565635800D-03  3.54050696717922900D-02 -3.70716813437023700D-01 -5.34867093267724200D-02
30 19  4.50276708457857200D-01  4.51145087495251300D-01  5.55082975814983800D-01  7.94891283186142700D-01  7.30253892654910700D+00
30 20  1.96839147895994000D-01 -4.66841274915919400D-02 -3.93056376474031100D-01  2.28460345717543900D-02  1.81748733577726600D-01
30 21  2.26786480241372400D+00 -1.73780119120913800D-01 -2.75690654708560000D-01 -2.87713135760258900D+00  4.58709093689142800D-02
30 22 -2.08009882235409800D-01 -2.57751836237844000D-02  4.40735360564168200D-01  3.55126205959158600D-01  3.04698961926031700D-01
30 23  4.73826567825982300D-01 -3.49477333960456300D-01 -2.94707635518865400D+00 -7.17460926013047000D-01  9.36265945457174500D-02
30 24  1.31736964586645600D-01 -1.79681172966717500D-01 -4.21834857922626500D-01 -7.49089362058343500D-01  6.07144427734559700D-01
30 25  4.68198701224080800D-01  5.06666607091856100D+00  1.44417786958623800D-01 -7.00811501907173800D-02  4.04613116607548800D-01
30 26 -1.50826040958820000D-01  5.38636991646301200D-01 -8.74389322652955000D-01  1.32506834537352000D+00 -1.37434742874012900D-01
30 27 -1.08700486907121400D+00  1.25644238701135200D-01 -1.17824284167592600D-01  3.41409966325113700D-01 -6.40161507032308800D-02
30 28  1.93605054690241200D-01 -3.04412876845131400D-01 -3.52057388170250700D-01 -3.05383407034557400D-02 -7.18709673525558500D-02
30 29  1.58871332568222700D-01 -7.47068724805572800D-01 -1.00153456615674500D-01  1.43695592936683900D-02  5.06354596895576200D-03
30 30  2.86593452328391800D-01  4.37604182970964900D-03 -4.94417256723844600D-02  2.36770150151535800D-01 -6.61192333159491300D-02
30 31 -1.27383874169769300D-01 -2.47071063566385900D-03 -4.27202675763237100D-03  6.74273739329573200D-03  8.30072467941057500D-03
30 32 -1.24833387233416500D-03 -2.31637984388141200D-03 -1.40477716896095000D-01  1.23549571332548500D-02  1.28122759762840000D-01
30 33  3.11673500563470400D-02  3.95232192676663700D-02 -6.54581978210801200D-03
31  1  5.17235455707170500D-02  8.84331828467736500D-02 -3.25527147241406900D+00  2.13445377657408300D+00 -2.53055291433464700D-02
31  2 -1.01373430110525500D-01 -5.01096105859460700D-02 -7.93644702450749600D-01 -3.20025105476367700D+00 -2.09935955764616300D+00
31  3  1.44189829259612700D-01 -2.09820874465128700D-01 -7.74791754842583700D-01  2.73630575501181400D-01 -1.36050958424243700D-01
31  4 -1.37579617076939100D-01  1.59520874392625600D-02 -4.01779436500762000D-02  1.36446158765895200D-01 -2.03932387157704000D-01
31  5 -6.59639263754822600D-01  8.63571650912526500D-01 -1.33773793234599000D-01  6.06136108301786000D-01  9.11511548557371600D-02
31  6 -2.06896462484565100D-01 -3.80841032147537000D-01  3.24786218155843300D+00 -5.88453162396658100D+00  4.18447364351960600D-02
31  7 -2.38162184438442200D-01 -2.08768126323372400D-02 -7.67102531795718300D-01  1.15550568757285200D+00  9.60177240512553000D-02
31  8  3.78107925291318500D-01  1.86917307907946900D+00 -1.65017182041833600D-01 -1.33276077926696300D-01 -6.89957150525288600D-02
31  9  2.02271792979224000D-01  1.61907045695281000D-01  1.40545095695848300D-01  3.28652216284241800D-01 -8.43172861041239200D-01
31 10 -8.54837402244803000D-01  1.69801026328604100D+00 -2.28684560883148500D-01  9.56441113292713600D-01 -3.31455777340318400D-01
31 11 -5.98136732848709000D-03 -3.33628035148363700D-02 -2.86357505209422600D-02  2.70356494248660300D+00 -1.11787859679917100D-01
31 12  1.89033326083611500D-01 -7.02692993861350600D-02 -2.83668677013446500D+00 -9.21971735102967300D-01 -8.70748509324283500D-01
31 13 -2.21020630535734500D-01 -3.06361691363576800D-01  7.61660752560528600D-01 -1.74014228831270300D-02 -3.68069982940000500D-01
31 14  3.85471405823127500D-01  1.65078312269778500D-01 -2.18196252336844500D-02  3.58803291322366400D-01  2.34239828485744200D-01
31 15 -4.30079676025038500D-02 -1.91231860883240100D-01 -1.04658969545224900D+00 -8.03780973908464400D-01  5.76043295341684800D-02
31 16  2.82955196978133600D-01  3.25076663296431900D+00  5.52336817602962200D-01  4.08198856509860300D-01  1.33313449998221300D-01
31 17  2.32224561191032000D-01  4.31198144918806200D-01 -5.76808375925632300D-02 -8.86386364483650600D-01  1.96554485897651000D-01
31 18  1.68722054571462300D+00  1.44745315710779500D-01 -2.24096265942414100D-01  1.77902621209231200D-01  2.63563661991251600D-01
31 19 -2.86407771310403100D-01  2.39606737509921200D-01 -6.25859253991508000D-01 -2.92331415740888900D-01 -1.92319988902532600D+00
31 20 -1.48666221204163600D-01  9.64954786928832600D-02 -2.23138893765236800D-01  3.51289437609896700D-01 -1.51480831994410700D-01
31 21 -5.95074800708740100D-01 -9.16257245666507500D-02 -3.22679800901733000D-01  1.55264319887199100D+00 -7.94065304179815900D-01
31 22 -1.31527387196602500D-01 -7.38177104745159400D-02 -5.58452269316747600D-01  7.36299845536433900D-02 -3.74514964987450800D-01
31 23 -4.93566718677083300D-02 -1.61832668147873400D-01 -2.79413095968784800D+00 -7.44803151290621600D-01  2.41966726232384300D-01
31 24 -3.10428032586887500D-01  1.96056123579528200D-01 -4.47332734658521900D-01 -6.98472165564375900D-01 -4.67658761667876400D-02
31 25  1.84231205260582000D-01 -4.85822866434418000D-01  3.71323343940414900D-01  5.46569141553479500D-02  5.17354874651325900D-01
31 26  2.60595955149278000D-01  1.18815417798206300D-01 -1.05962132170637500D-02 -4.09778731499944900D-01 -1.84629303063004800D-03
31 27  3.17572664174546800D-02  4.29226155493378200D-01 -2.77785715449475800D-03  1.17357847603562500D-01  5.02443107039302400D-01
