 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
28 31  3.92975781996749400D-01  2.29717261514818700D-03 -6.42863912776187000D-03  4.13146651261384500D-03 -6.38868515485876600D-03
28 32 -1.43460819180850700D-02  6.03572603146848600D-03  1.71726760435378200D-01 -1.70803161950206100D-01 -9.23598485171959500D-04
28 33 -3.15085104597877800D-02 -1.90189237368227500D-01  8.08796108890572100D-02
29  1 -9.25370968243843500D-02 -1.70017796055281900D-01  2.97573577913912700D+00  4.17860928067555000D+00 -1.93823584595748200D-01
29  2 -3.22167904924204100D-02 -3.86119261737985800D-02  7.29932421649004000D+00  3.35633418248820500D-01  7.66500307811246100D-01
29  3  4.48203457463049500D-01 -9.02856835451073500D-02 -9.08395353278387800D-01  6.93571299611021900D-03 -1.65728469585858600D-02
29  4  9.63713396247536400D-03 -1.19407075413990700D-01  9.00749893560395400D-02  6.91534600562345000D-02  8.68243730291445300D-01
29  5 -1.04120648029256900D+00  1.72962750001120500D-01  4.20482022398534300D-01  2.88952866274985300D-01 -2.44508433721339000D-01
29  6  8.50732026563654600D-03 -9.22233607980906200D-03 -3.16770440214809700D-01 -1.20696582352894400D+01  2.45722130968964800D-01
29  7 -2.24892318208188300D-01  5.63736101113463700D-02 -1.94141862829027300D+00  4.38067889398451200D-02  1.53074400518536200D+00
29  8  1.42001884897101300D+00  3.43906895224707700D+00  1.03207045923574200D+00 -2.06800343473819700D-01  2.64899821854550900D-01
29  9 -5.80994783807342500D-02  5.19902322756321500D-02 -4.26750625104719400D-01 -1.20626408134873100D-02  4.95385486084582200D-01
29 10  5.58474602229510800D-01 -1.05386008831409700D+00  1.87767313152670700D+00  1.70189249090721100D-01  9.89098315273948900D-01
29 11  3.88940733242893700D-01  7.92981817241851500D-01 -6.07724836628557800D+00  5.77358284904858600D+00  2.49446653069871300D-01
29 12  1.66344779897799700D-01  4.86844024387604900D-02  1.65697694284927000D+00  2.00076631040491600D+00 -7.74273845554592400D-01
29 13  9.62027838860159000D-01 -2.83174663834625000D-01  1.58799091931004400D+00 -2.63891442651418000D-02  9.07351999312099200D-03
29 14  1.73156242720242600D-02 -3.59763075617596800D-02  1.55780508075734800D-01  2.68499915051172200D-01  6.49693112417254900D-01
29 15  1.72905671415320800D-01 -8.22598783832576600D-01  8.62990472251405200D-01  1.47352265403555000D-01  4.08583219902657600D-01
29 16  3.98118153133773000D-01  5.09055764228530600D+00  4.24345053559024400D-01 -4.43301440523607100D-01 -4.06225735759680000D-02
29 17 -2.59826191616963700D-01  9.34131456212308600D-01 -1.14979799488973900D-01 -1.27401941631440800D+00 -1.01616987543493900D+00
29 18 -1.01131657512754400D+01 -7.92566444575362500D-02 -2.04784430441479800D-01  7.41085298565106300D-02 -1.40009031240570500D-01
29 19  2.99452071447284100D+00 -6.51513640719503100D-02  1.28089426587754600D+00  2.71546845820717700D-01  3.45514036299542500D+00
29 20 -2.14680162301077800D-01 -5.59417424716892000D-01 -3.79815896095140300D-02  1.05138562310336300D-01  5.92338228604286300D-01
29 21  8.20533960924715900D-01 -5.75967630624834400D-03 -4.71659773796368300D-01  9.68755189423342200D-02 -1.94961804799463800D+00
29 22 -6.31531227474617700D-02 -3.06770135877799700D-01 -1.54908814458388200D-01 -4.50105947863361000D-01 -5.74600013167513600D-02
29 23 -3.15558119019568100D-01  3.78482606521119600D-01  3.90487385410870800D+00  4.36358466425942300D-01  2.94140491473812100D-02
29 24 -9.03769130789121700D-02 -9.98301997796505700D-02  1.49049578918372500D+00  7.16008971651463300D-01  3.22724356153177100D-01
29 25  1.61201894036802900D-01  1.20657965001331900D+00  8.63990029255916800D-01 -8.52640914079507000D-02 -1.11700820927548700D-02
29 26 -2.10432791356539800D-01 -1.29097760278668600D-01 -3.53557102056480600D-01  3.55018336150082900D-01  7.93288517426225100D-02
29 27  7.61635113264179400D-01  4.02310831425055000D-01 -9.68832718902000500D-02 -8.86624516299922600D-02 -5.63701430608168700D-02
29 28 -3.92749470196845400D-01  3.18528432027820600D-01  1.95071894861445400D-01  1.66997156204293600D-01  3.89687271767055300D-01
29 29 -6.71590975616518900D-01  2.65662836200560100D+00  2.29736891929579700D-01 -1.09049437197551600D-01 -2.26591117945988700D-01
29 30 -5.77535234787380100D-01  2.67955727400867200D-01  5.62244361082419300D-01 -5.41812254336050300D-01  1.16710994023347200D-01
29 31  4.04635752254586300D-01 -1.22099173408877400D-03 -2.34675088788876600D-03  3.56774262197707000D-03 -5.00959660633733600D-03
29 32 -2.85286749704743100D-03  7.81039423025261200D-03  8.07628689433043800D-02 -1.31553670218958400D-01  5.07908012756541800D-02
29 33 -1.16526735118023500D-01 -2.17597667981653600D-01  1.71902155668263200D-01
30  1 -1.01444053343897100D-01 -2.10817083864854900D-01 -7.93687516124346300D-01  3.70521383457213300D+00  2.43090063528052300D-01
30  2 -2.81043162538273100D-01 -1.44534491317057000D-01 -2.18220983243569300D+00 -2.41810220046528900D+00  9.35857400524716000D-01
30  3 -6.45637845463641800D-02 -1.35874351576975000D-01 -9.32547703710555000D-01  2.00134735101038100D-01 -2.51577800123489500D-01
30  4  5.14430650224521100D-02  5.59561169888397300D-02 -2.61976613342118100D-01  3.75375492164724500D-01 -1.40599947929388400D-01
30  5  1.14987229008416400D-01  2.56127189209729400D-02 -6.26077863184391300D-01 -1.01171241286857800D-01  1.93376877719218400D-01
30  6 -1.21006217712897200D-02  4.24244450585431100D-02  1.35010892101910400D+00 -4.30182008372401500D+00  2.03129505310310200D-02
30  7 -3.42138599465539500D-01 -5.79333883122478700D-02  3.42446947208780300D-01  1.34706329968469000D+00  1.25578935170700800D+00
30  8 -1.20839154661031000D-01  2.05994177542894900D+00 -6.90214695156665900D-01 -1.08193142042038400D-01 -2.88707728687895100D-01
30  9  3.96900870729934400D-01  4.45495830600521100D-01  1.81749864223612300D-01  7.43271911302595800D-02 -7.06033290275021400D-01
30 10 -6.90526605971927700D-02  7.75085950872212900D-01 -5.32443583933098800D-01  7.27078683646898900D-01 -1.62754360569400800D+00
30 11 -1.77752935201789800D-02 -6.53681370222212300D-02  9.40385246337185700D-01  2.71792672081193100D-01 -1.28356329699878300D-01
30 12  2.30261589085236700D-01 -2.21061325483002100D-01 -2.06956966342116600D+00 -1.50880508397434700D+00  1.04559009349481600D+00
30 13 -6.31108422771696100D-01 -4.94328371909282500D-01  2.69446996960566100D-01 -2.47161840119148400D-02 -1.85928507121342700D-01
30 14  2.10644691133256800D-01  1.96324853715251200D-01 -2.02273385547444700D-01  1.17976905720750500D-01  2.50014644333806400D-01
30 15 -7.83832768533280100D-01  5.33818124199475100D-01 -1.23840777165720100D+00  2.71335834026959900D-01 -6.19413890917853100D-02
30 16 -2.79771061433767400D-01 -1.07936618023700300D+00  3.22781175166153200D-01  4.19233773306594100D-01  6.37020228102522900D-02
30 17 -2.66330505159251200D-01 -3.38709798079742100D-01  2.25977531141461900D-01  2.33752062943216000D-01  2.18242989740614200D-01
30 18  2.18864508704343900D+00  3.50900458367338500D-01  2.94348705786987700D-02  1.37547780116709200D-01  2.90133901356619200D-01
30 19 -5.31267331688699900D-01  3.75337719242162900D-01 -4.82412202511786100D-01 -1.67312270830684100D-01 -2.98790884408825300D+00
30 20 -1.89308319351207500D-01 -4.00240943419615700D-02 -2.28846544769241800D-01  1.66026869192205900D-01 -4.70410144948373000D-01
30 21 -8.04426532082215400D-01 -2.56714193260598000D-01 -3.14204978977031300D-01  1.19888466085414700D+00 -8.06194989665613600D-01
30 22 -4.06762955757234500D-01 -5.00193870232744400D-02 -1.80889157157260800D-01  2.42729641848534700D-01 -6.13649298140784500D-01
30 23  3.56498691165133100D-01 -2.84154752614320200D-01 -1.84000913661336200D+00 -8.65957325522658800D-01  2.21023234098727700D-01
30 24 -2.10651851590441500D-01 -5.86923198658872700D-02 -2.40820480738889700D-01 -9.56162078673417700D-01  2.99947212119746100D-01
30 25  2.17217048189895600D-01  7.81224067518124000D-01  2.64943962904146700D-01  1.80319280850237300D-01  4.57251054066922200D-01
30 26  1.07973143593390300D-01  5.00181084043480800D-01  7.47070017129437700D-02  1.61157657950308300D-01 -1.19111461286770100D-02
30 27  2.06154528781607700D+00  4.34290861488775700D-01 -1.86840302791663900D-02  3.44469692404963700D-01  4.23288962926281500D-01
30 28  1.43405818236131700D-01  3.94002611252717500D-01  4.33746679714790500D-01  8.50242935838910200D-02  1.93944076240363600D-01
30 29 -3.36216420301963700D-01  7.63704523222331300D-01  5.29478504034918300D-02 -1.13261518282233700D-01 -1.23506559271353000D-01
30 30 -9.83704693620747700D-02  2.94779321042796900D-01  3.27404883229970200D-01  1.52986191544731300D-02  1.25926760931400100D-01
30 31  9.01592290683779400D-02  6.95683356234898700D-04 -2.08107895330729300D-03  1.38539559707269900D-03 -3.34435131253764700D-03
30 32 -2.26255454038978900D-03  5.52695121005364900D-03 -6.48306124141240600D-02  6.13235369535318100D-03  5.86982587187709100D-02
30 33 -1.54415040574316400D-01 -1.44193044639765600D-01  1.18204322877975700D-01
31  1 -1.89990945641511700D-01 -3.43997751745029900D-01  5.43656940629513200D+00 -1.78438028725420100D+00  9.94271637413840900D-02
31  2 -3.21977176416409300D-01 -2.25076637806699700D-01 -1.51108390711490800D-01  9.18251494695163500D+00  1.98447389017770300D+00
31  3 -2.25596675309329900D-02  6.80466522958659300D-01  8.33422817493872800D-01 -4.21702643244666100D-02 -2.02967736636233200D-01
31  4  2.45138000960698500D-01  4.26916663404577300D-02 -6.27643019146664500D-02  2.26243805950205700D-01  4.79460581548467800D-01
31  5  1.93094380355584500D-01 -6.72554961904055400D-01 -1.19587274952854800D+00 -7.89479518478516500D-01 -1.43928632617242600D+00
31  6 -4.41979170630577700D-03 -1.91833963703570900D-02 -2.42071960873869200D+00  1.03095133482249300D+01 -3.36959176852222900D-02
31  7  1.40583872877683500D-01  2.50038831599465800D-01  3.19632008659987800D-01  1.16433002179668100D+00 -5.38731412955126600D+00
31  8 -1.29340377771936500D+00 -1.81525196812239900D+00 -1.32989817448108500D+00  5.35763095214627200D-02 -4.35462242978998200D-02
31  9 -1.00300852235627000D-02  2.07234753316010400D-01 -5.50529836956342500D-02 -2.57080571378665700D-01  3.43193798322893900D-01
31 10  1.94565431321376100D+00 -2.28884811153665600D+00 -1.31747103158709300D-01 -1.23950224941921300D-01  6.47314013473871000D-01
31 11  9.46209462462130600D-02  1.91898171726052400D-01 -2.39908248519948800D+00 -7.04681786543577200D+00 -5.41853093693607700D-02
31 12  1.33562380413130300D-01 -2.22079301369021500D-01 -7.93411484631876800D-02 -1.30853592304744600D+00  1.69427071175841400D+00
31 13 -9.89012270297792300D-01 -1.41827171431613700D-01 -1.13664322864944100D+00 -4.34649698992579600D-02  8.26974728734098900D-02
31 14 -3.92325029741520500D-02  1.52329896787074000D-01 -6.64815166400713200D-02 -5.40665964398320700D-02  4.03235244072079300D-01
31 15 -4.85055087427238400D-01  8.18198433551572500D-02 -8.35674985088527100D-02  2.57836215679221700D-01  2.18057541436303300D-01
31 16 -9.31372279860471200D-01 -6.83926113150893800D+00 -5.81917219185954300D-01 -1.37323819950324100D-01 -4.01119144488526400D-01
31 17 -3.61746999982168200D-01 -8.41538963324911000D-01  6.49779625947020900D-01  1.90968376699270500D+00 -2.91880986853117200D-01
31 18 -1.86395194223598400D+00  4.36159010959427000D-02  1.04438129682397200D-01 -4.51619928582166700D-01 -2.07067337735217000D-01
31 19  4.04254733573734500D-01  3.50594844522158300D-01  6.78640589322310600D-01  1.00001392499214900D+00  8.93091745008163900D+00
31 20  4.33180551252421100D-01 -5.52848802080552400D-02 -2.87855035063161700D-01 -1.60502055003943700D-01  4.66535290005005600D-01
31 21  2.77288156090641700D+00 -3.00044398435550700D-02 -9.39186275423665000D-02 -4.18674315267679800D+00  7.68316443347692400D-01
31 22 -1.30002046268247700D-01  1.68737592592418100D-02  6.23965273786290900D-01  5.51218665806330900D-01  6.91819490251837100D-01
31 23  4.55831553769988500D-01 -2.01815665324143700D-01 -8.46546606129819800D-01 -1.36891723683414100D-01 -5.72386861397597800D-02
31 24  1.99832315832385200D-01 -1.67654506754491200D-01 -1.60885274361287400D-01 -2.57774719037239500D-01  4.36523242889585700D-03
31 25  2.47758060163602600D-01  3.98659491940452900D+00 -2.88755631804866200D-01 -8.88392206876288900D-02  1.08836520671866200D-01
31 26 -2.19647517935117400D-01  2.54826897249864400D-01 -6.15521498760530900D-01  1.22916806335723300D+00 -9.15113854405025900D-02
31 27 -1.12811968513243700D+00 -2.11370544914079900D-01 -3.76747127320470100D-02  1.64479125998592700D-01 -2.68871370914074500D-01
31 28 -1.04673933344641200D-01 -3.11203930668528400D-01 -5.10191541564047400D-01 -8.91052354570088900D-02 -2.07049435363085100D-01
31 29  3.80402907352259000D-01 -1.33584765488398500D+00 -1.01876400105032200D-01  8.57590610622615300D-02  1.24128664628357000D-01
31 30  2.77955775962841800D-01 -1.83901272262560300D-01 -3.67249646983177600D-01  2.86452853039339900D-01 -1.48409481877770800D-01
31 31 -1.89692517822172900D-01  1.63264918774443400D-03 -5.45615745939363500D-03  3.82350827164939300D-03  8.32570492139791300D-03
31 32 -3.21615502384100800D-03 -7.05684463990562500D-03 -4.18913447871234200D-02  4.60545654658379400D-02 -4.16322067871453800D-03
31 33  1.19252483973039900D-01  1.46652404262109200D-01 -9.14137664030217900D-02
32  1  8.45006583664057500D-02  2.13232004826985900D-01 -1.51525568408625600D-01 -1.23645478001290700D+00  1.51561801089306100D-01
32  2  1.67255393000729400D-01 -8.79292276601473900D-03 -1.58154175569186500D+00  2.59091287036538900D+00 -3.82460987769942600D+00
32  3 -1.91460664448375300D-01  3.77079381043770300D-01  3.32644202369009600D-02 -2.86805939767037600D-01  1.34284455940177800D-01
32  4  1.52521483826859800D-01  1.74922915270457100D-02 -1.87109776215993500D-01 -2.63176472049164200D-01 -9.65100609457399000D-01
32  5  9.22263571089259300D-02  8.72874252348472200D-01 -8.74353155622497000D-01  8.21317011326713800D-01 -2.73268517866834900D-01
32  6 -2.67094216670506600D-01 -6.45286683504029100D-01 -1.99805867280362100D+00  6.88672874419310400D-01  2.39640126519371000D-02
32  7  1.19978617036254000D-01  1.37632491942175900D-01  1.53357103860720400D+00  2.04062637142781300D+00 -4.34925059266262300D+00
32  8 -3.70971793967626400D-01 -6.95064392143315500D-01 -1.55298393064000600D-01  8.70958115411872300D-02  1.53295046044256000D-01
32  9 -2.40390857585443600D-01  2.04910607849824600D-01 -5.16870050037554000D-01  4.13511962778372700D-01  3.79457308509319900D-01
32 10 -6.70499321143776900D-01  2.91042012634457900D-01 -1.08943569041715200D+00  1.48422934247620600D+00  4.62747037182485500D-01
32 11  1.98778408762645500D-01  3.89351622385592600D-01 -5.18971310940907000D+00 -1.31484562707822600D+00 -5.84278009329464500D-03
32 12  1.21851263507081500D-01  1.30748174947162800D-01  2.32755765927330000D+00 -4.31472475958517200D-02 -1.77977446863444000D-01
32 13  4.97036086037985900D-01  3.87232603830142700D-01 -3.42412321458393500D-01 -2.68250986485099700D-01 -2.01018983573954400D-01
32 14  4.69269970059056200D-01  1.25096508394907200D-01  2.14308771526880700D-01  4.44892369027511800D-01  2.39570269906921800D-01
32 15 -8.25205025781713200D-01  5.85634755874790300D-01 -1.00073880014211200D+00 -1.03778931454330300D+00 -5.13878928059816300D-01
32 16 -6.54663093237972900D-02  2.14961726789537700D+00 -2.64407821771256100D-01 -1.16658291123158200D-01 -1.94862787758900000D-01
32 17  1.10232707789534700D-01  3.97734414679585000D-01 -5.67353219601474700D-01 -5.15596889469794700D-01  5.42007082758006200D-01
32 18  8.93033005097138100D-01  3.65462278468675400D-01  1.48199376289167500D-01 -7.19816233421792900D-02  1.75022294484622400D-01
32 19  4.21264812299969400D-02  9.33549357668704100D-02 -1.71605154643667700D-01  1.81841538445202300D-02  2.84411100656425500D+00
32 20  2.75098374531013600D-01 -7.70748110110450200D-02  8.69265371969533800D-02  2.22462698298733900D-01  1.93832552730573700D-01
32 21  8.15054973730461800D-01  3.02281153863393600D-01  2.34602459743906500D-02 -4.61259110583541400D-01  2.81931994247732200D-01
32 22 -3.11888130518519700D-01 -3.38310509294137300D-02 -3.00408434010585700D-02  1.86268017237385300D-01  5.37215266723306000D-01
32 23 -3.09078936931396100D-03  5.82471908492577600D-01  5.53356993399482200D+00  6.61245224880561100D-01 -1.50097859484581700D-01
32 24 -2.65155950206726200D-01 -1.02402236474068000D-01  1.57078880515094600D+00 -2.24482692995661500D-02 -1.45566389884093600D+00
32 25 -5.23516986632431700D-02 -5.82215683276326600D-01 -2.80072936100583500D-01 -3.49475946915760400D-01  3.59795870650940500D-01
32 26  1.72945903170066200D-01 -9.27405433669094000D-02 -2.16601523270137100D-02 -3.13493038121707600D-02  6.63195871196790400D-02
32 27 -4.02300870690046300D+00 -2.07981638931243800D-01 -1.98638797942628000D-01 -2.67015940015168900D-01  2.20008023486360500D-01
32 28 -4.90099806716211200D-01 -1.24294973639411200D+00 -7.87328891764771700D-01  6.76583211249759700D-02  1.73567477818382500D-01
32 29 -1.42193645878013800D-02  6.38670737392545400D-01 -2.07009909113252200D-02  1.87260841520914500D-01  2.55446848824019900D-01
32 30 -1.00482301469005400D-01 -4.12916863255527500D-01 -5.45980536893350700D-01 -2.60406708206215600D-01 -2.35142510223479300D-02
32 31  5.59185863007838100D-02 -5.59842464249661900D-03  4.30849783134871700D-03  1.28992681114683600D-03  1.16894529885410000D-02
32 32  1.66945708438067500D-02 -7.63427941848894300D-03  8.11384236248307000D-02  1.60558990743048100D-02 -9.71943226991355400D-02
