 $DATA
o_bq MP2 custom-basis geometry optimization restart from known MP2 geometry     
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
13 21 -7.93958250972062400D-03  2.33241612310668100D-03  0.00000000000000000D+00 -8.62133648750155300D-04  2.10937552928821400D-03
13 22 -1.24724188053807600D-03  1.82586643989585100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.00920986649234800D-03
13 23  3.40773694642285600D-03 -3.98527079930602200D-04  2.75815968728000600D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 24 -3.56170019198523500D-03 -1.06942922328411100D-01 -1.29262892292702200D-01 -2.02561726713329100D-02 -2.09452385459632700D-02
13 25 -8.72664195066000200D-02  1.20065135584309600D-11 -7.60933471004500900D-03 -5.53951504126269600D-02  0.00000000000000000D+00
13 26  5.99054679308316100D-03 -5.70906203823364900D-03  0.00000000000000000D+00 -3.38226941165240000D-06  1.25066582595409400D-03
13 27 -1.24728355654243100D-03  2.39866253208539000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.65845983454362000D-04
13 28  6.64522803571459200D-04 -3.98676820117089400D-04  4.58757685593354100D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 29  1.18563849074466500D-01  3.97165354228047300D-02 -8.79870639906901000D-03  6.75033323507683500D-03  0.00000000000000000D+00
13 30 -1.58990892861597300D-01 -4.44629677273259800D-02  5.51731092806515500D-04 -1.48784154610375200D-02  0.00000000000000000D+00
13 31 -1.58982687702436600D-01 -4.44604225927144900D-02 -1.31597275140507100D-02 -6.96236227459780100D-03  0.00000000000000000D+00
13 32  1.18558460040288400D-01  3.97148084434729200D-02  1.02453835122955500D-02 -4.24344205177937800D-03  0.00000000000000000D+00
14  1 -2.77264286696549500D-03 -1.79536716449094700D-01 -1.28257420006476500D-01 -1.42816377230988900D-01  6.93265750660502500D-02
14  2 -2.70802298688683300D-11 -2.85480742625482900D-02  3.60215511126109300D-02 -1.33932114646280500D-11 -4.59718291509247700D-03
14  3 -2.11243506123833100D-03  6.70961797633092700D-03 -4.88939065046351300D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -2.77265599021838800D-03 -1.79535989978349500D-01 -1.28260620021670900D-01  1.31457575087384300D-01 -8.90104622750983300D-02
14  5 -2.70793225551692100D-11  4.54738387594461500D-02 -6.70776176213203000D-03 -1.33926866873620400D-11  9.34132456234815800D-04
14  6 -7.64359414873202200D-03  6.70946169249715100D-03 -1.20243913591252400D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -1.42252855535708700D-03  7.38571385682207500D-02  6.89218322169997400D-02  1.05563326544471100D-01 -1.00962138968400300D-01
14  8 -1.92413629358309600D-11  2.00433850377561700D-02 -2.75722589822732600D-02 -1.05588775823350800D-11  5.70564541746494200D-03
14  9 -5.30068210466262300D-03 -4.04963312802000800D-04  5.91968560489757500D-04  0.00000000000000000D+00  0.00000000000000000D+00
14 10 -7.29692422954642100D-04 -1.79270803738858100D-02 -9.99984540442637300D-03  3.44768422200954100D-02 -1.99450708084871100D-02
14 11 -1.94365237489807500D-11  9.58999743977568900D-03 -9.49022915608796100D-03 -1.11153455477825800D-11  5.46530845127932200D-03
14 12 -6.18799502895663300D-03  7.22686577677367900D-04 -9.28999964563646100D-04  0.00000000000000000D+00  0.00000000000000000D+00
14 13 -7.29903527354373600D-04 -1.79150968028601100D-02 -9.98741724479660500D-03 -3.45225091230630300D-02  1.98807350154327500D-02
14 14 -1.94377216487439300D-11 -1.30146562002190100D-02  3.55965503720672900D-03 -1.11160597409958400D-11 -2.57653578220659300D-03
14 15  1.85389340764739900D-03  7.22642374559186500D-04 -6.29085181382696200D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 16 -1.42261134813166700D-03  7.38534965712890600D-02  6.89164444244543500D-02 -1.40219613008070600D-01  4.09155270658327100D-02
14 17 -1.92431026504874500D-11 -3.39015853642792500D-02  3.56837373420430900D-03 -1.05599324586145600D-11 -2.99269012766205300D-03
14 18  3.39767020871262000D-03 -4.04980081050641100D-04 -5.20731479425590200D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 19  4.92028989758130100D-03  1.00466012105032300D-01  1.22634424500142100D-01  2.78915077030268900D-02 -1.82520736348510700D-01
14 20  9.38277155093118900D-02 -2.28067597079043000D-11 -1.21341808419604100D-01  4.97720861830834000D-02 -1.34157593615587300D-11
14 21 -2.11156374174695200D-02 -1.72235624502729100D-03  0.00000000000000000D+00  1.56721539979662100D-03 -3.82759580848534300D-03
14 22  2.26038040868869500D-03  7.32496612937093900D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.13128202445021000D-03
14 23 -2.50933662616115500D-03 -6.21945398289101000D-04  8.62240598906528900D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 24  4.92022455105374900D-03  1.00463789476160500D-01  1.22632116687446700D-01  2.78908584341721500D-02  1.72534795406096500D-01
14 25 -1.11142875656480600D-01 -2.28060743853287000D-11  1.03786171614246700D-01 -8.01929678463916800D-02 -1.34153275314388400D-11
14 26  9.06878457437746900D-03 -1.91475822915737300D-02  0.00000000000000000D+00 -7.97316039348129800D-03  5.71274209421930800D-03
14 27  2.26041829926199100D-03  9.63573108106205300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.56627834923507800D-03
14 28  8.18848760164003100D-03 -6.22209252404908900D-04  1.48917382094861500D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 29  1.51740453642107300D-01  4.80288265543547100D-02 -1.05175242444321100D-02  5.38261363372749900D-03  0.00000000000000000D+00
14 30 -6.83390965701419200D-03 -1.16462318722805200D-02  2.25882808812411800D-04  4.28645175373268900D-04  0.00000000000000000D+00
14 31 -6.82075377582271400D-03 -1.16418627305206700D-02  2.59103613128376700D-04  4.10612549029258600D-04  0.00000000000000000D+00
14 32  1.51732778666644600D-01  4.80261838188868500D-02  9.92048012192163100D-03 -6.41595854779743300D-03  0.00000000000000000D+00
15  1 -7.52639485242353300D-04 -8.68219098505983700D-02 -2.66662996755335500D-02  9.07335876968429400D-02  1.65130518658347400D-02
15  2 -1.95259918570743300D-10  6.34008069592654200D-04 -1.55332157480386500D-02 -9.50648435181627200D-11 -8.96322006430778400D-03
15  3  5.26118413763345000D-03  3.70203592667431700D-03  5.30502914672925400D-04  0.00000000000000000D+00  0.00000000000000000D+00
15  4  7.52676811297776200D-04  8.68236265774059600D-02  2.66678143776391100D-02  3.10707262463484600D-02 -8.68220930831642700D-02
15  5 -1.95271839482734500D-10  1.37665672504703100D-02  7.22015999842982900D-03 -9.50704808206482100D-11 -1.30614523983797700D-03
15  6  5.00832563144958500D-03 -3.70218039161164000D-03 -7.37751940517735000D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  7 -1.19329763304072300D-03  9.73333295848208100D-02  1.36024185321897800D-01  8.27479924558654100D-02  7.15781597495646500D-02
15  8 -5.21726211558127900D-11 -1.76626826613619700D-03  4.65206296907636500D-02 -2.16094818829684000D-11 -1.13346719736958600D-04
15  9  1.49037385826690100D-03 -1.37702713853000400D-03 -1.16548361027171800D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  2.36372435754558200D-03 -1.74781590640295100D-01 -1.96843886988126800D-01 -1.67714390928147000D-02  1.64814811808732200D-01
15 11 -1.34008172611906600D-11  6.20284882383581300D-03  8.97919496360732500D-03  0.00000000000000000D+00  1.48881640332903700D-02
15 12 -1.49022438186331100D-02  1.40797853427435400D-05 -1.06642805289312000D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 13 -2.36401535706210600D-03  1.74788591447561000D-01  1.96849030002608200D-01 -1.51104611340737200D-01 -6.78980978073881600D-02
15 14 -1.33976928548452100D-11 -4.67124348218113600D-03 -9.86301691679123200D-03  0.00000000000000000D+00  6.65288598131594300D-03
15 15 -6.63847593438234600D-03 -1.44100469336953800D-05  1.54297918750015000D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 16  1.19350658618831900D-03 -9.73406400140743200D-02 -1.36032300872670600D-01 -2.05949915350587500D-02 -1.07465682748248500D-01
15 17 -5.21655230565066300D-11 -4.11668664210569100D-02 -2.17389772521895000D-02 -2.16048395416478500D-11 -9.83198374691389800D-03
15 18  8.45480809092515400D-03  1.37717565598866100D-03  5.02325916578830100D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 19  2.60777293166338700D-03  6.22068572963816100D-02  8.52146369036778400D-02  2.76858982603161800D-02  9.00912824374987800D-02
15 20  6.10380383251019100D-02 -2.06116371077110700D-10  6.01667310950278400D-02  3.27589308480534900D-02 -1.24739355825547200D-10
15 21  1.09183589994404100D-02 -3.96139007416638500D-03  0.00000000000000000D+00  1.02348493496007100D-03 -2.49514783335139600D-03
15 22  1.47166289839125300D-03 -3.93729065009906400D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.07239002950903500D-04
15 23 -2.65728484184004000D-03  2.05004583888910400D-03 -4.82195315932398800D-03  0.00000000000000000D+00  1.10418050540075300D-11
15 24 -2.60786264190046400D-03 -6.22075907162970100D-02 -8.52157813574206400D-02 -2.76869701642133600D-02 -7.81399248000856600D-03
15 25 -1.08530292818111100D-01 -2.06132235112557300D-10  1.71384812941145200D-03 -6.84776121567511500D-02 -1.24748931758609900D-10
15 26  8.88960166555258200D-03 -7.47232980727400100D-03  0.00000000000000000D+00 -1.33770035813092500D-03  2.80944741601442700D-03
15 27 -1.47174705788345700D-03  3.72733792503437100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.77557694538109900D-03
15 28  3.82556887797436400D-03 -2.04999193259326100D-03  4.04217229039090900D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 29  8.60029714133363500D-02  3.45740245577779400D-02 -4.96552111660677700D-03  4.55654779627541600D-03  0.00000000000000000D+00
15 30 -2.36763638151368700D-01 -8.74655230404787500D-02 -3.66413204435888000D-04 -1.77463503004651100D-02  0.00000000000000000D+00
15 31  2.36762249154739700D-01  8.74661821070527200D-02  1.51847668601148100D-02  9.19187562117210000D-03  0.00000000000000000D+00
15 32 -8.60174688114723100D-02 -3.45790914102287800D-02 -6.43011288742371900D-03  2.02163913224789900D-03  0.00000000000000000D+00
16  1 -1.83698771632303300D-03 -6.52772676938929800D-02 -3.18398519454893400D-02  1.44970323982395000D-01  9.45162496572062700D-03
16  2  0.00000000000000000D+00  1.94519989288099900D-02  2.23117509556278900D-02  0.00000000000000000D+00  9.45747418629076800D-03
16  3 -9.30352022953990200D-03 -1.53953956750833400D-04  2.30904602557610200D-02  0.00000000000000000D+00  0.00000000000000000D+00
16  4 -1.83721577990405700D-03 -6.52894187329193000D-02 -3.18550454717175400D-02 -6.43196931478089300D-02  1.30275886950936900D-01
16  5  0.00000000000000000D+00  9.60010215580914600D-03  2.80005989436076600D-02  0.00000000000000000D+00 -2.19327436942715800D-02
16  6  2.20863358256390100D-02 -1.53592131367354200D-04  2.15902362107601700D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  7 -6.65483825384620600D-04  7.70669633259962700D-02  9.94837799196245700D-02  9.71297221766561800D-02 -1.32143094142865500D-01
16  8  0.00000000000000000D+00  1.21237818877355600D-02 -5.44364800356917200D-02  0.00000000000000000D+00  4.50354242374702100D-03
16  9 -7.73573212906586600D-03  3.23218970531872000D-03 -2.73372265441939500D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 10 -5.77363725761434500D-04 -3.47862171757416600D-02 -5.14884524387026800D-02  6.79124465822501100D-02 -4.73303674516435400D-02
16 11  0.00000000000000000D+00  5.75373042795980900D-03 -2.10815337245506100D-02  0.00000000000000000D+00  4.22728511698444500D-03
16 12 -5.72673094790171000D-03  1.49944583091737900D-03  1.82463577143779800D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 13 -5.77396515734617300D-04 -3.47804355232742400D-02 -5.14790946508690000D-02 -7.49502416216258100D-02  3.51443842594556900D-02
16 14  0.00000000000000000D+00 -2.11325399507561200D-02 -5.55713383301675000D-03  0.00000000000000000D+00 -4.60602196831556900D-03
16 15  3.10650374891485100D-03  1.49951821940065900D-03 -4.06455599524949300D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 16 -6.65534782440967900D-04  7.70636924998852800D-02  9.94795047842197100D-02 -1.62987634646766900D-01  1.80211520809253500D-02
16 17  0.00000000000000000D+00 -5.31982238821308400D-02 -1.67211704917126500D-02  0.00000000000000000D+00 -2.62431608668870800D-03
16 18 -6.07534767198546300D-04  3.23185085388728300D-03 -7.48517603280579000D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 19  1.06725141353435400D-03 -7.19912088810143900D-03 -8.13002232486016500D-03 -1.43161948321560500D-03  3.10173546346235800D-01
16 20  4.43579444238711200D-02  0.00000000000000000D+00  2.14696479408883300D-01  2.25078907772913300D-02  0.00000000000000000D+00
16 21  3.63018220358425600D-02 -8.64166618556773100D-04  0.00000000000000000D+00  1.75128095931373100D-03 -2.84683472187738500D-03
16 22  1.09555376256366700D-03 -1.06172003903943300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.99176439717417100D-03
16 23 -8.95188460189018700D-05 -1.90224555115537300D-03 -1.36305154740771900D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 24  1.06763871460980500D-03 -7.19454859372912100D-03 -8.12236874305017500D-03 -1.42920617201761600D-03 -1.16699050338446800D-01
16 25  2.90803001789184700D-01  0.00000000000000000D+00 -8.78771057252638200D-02  1.97188511342281300D-01  0.00000000000000000D+00
16 26 -1.89032961169709300D-02  3.10056021180527900D-02  0.00000000000000000D+00  6.26717083636440000D-03 -7.36301123120248100D-03
16 27  1.09584039483807100D-03 -7.60682342196589000D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.06556401671826100D-02
16 28 -8.75334067531373400D-03 -1.90229949186885900D-03 -7.85357008454987800D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 29  1.64157692816560800D-01  5.13536672459905600D-02 -1.26001137620994900D-02  4.20654816797168100D-03  0.00000000000000000D+00
16 30  7.98330560466141600D-03 -1.61827891701739300D-03  8.86851206764697100D-04  5.75039418994762500D-04  0.00000000000000000D+00
16 31  7.98631954366202700D-03 -1.61712792925982300D-03  5.45982238689928900D-05  1.05580884463734500D-03  0.00000000000000000D+00
16 32  1.64138850885801500D-01  5.13464331274764300D-02  9.94315249551166100D-03 -8.80685979720845600D-03  0.00000000000000000D+00
17  1  2.64907274476085600D-03  1.26316842392580700D-01  1.39111206640618900D-01  2.25369382772531000D-02  2.77283189015963100D-02
17  2  6.98539738716123300D-11 -9.96467448327933000D-03 -8.31172611164750700D-03  3.43761874015102900D-11  4.98051611618319300D-03
17  3 -3.42384006334289900D-03 -1.55667605284030100D-03 -1.65374009441925500D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  4  2.65028772938418900D-03  1.26378705247622900D-01  1.39186271914276300D-01  1.27643743611835900D-02  3.33545651370817400D-02
17  5  6.98502982255959500D-11 -2.24072569822566800D-03 -1.27804168305874400D-02  3.43741437613023900D-11  1.10846247999338500D-02
17  6 -9.52640178135742000D-03 -1.55822301857639900D-03 -1.24632113989179100D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  1.66606022980875100D-03 -4.70140109284542000D-02 -3.53593491533253300D-02  1.44309115853002800D-01  9.17584852956129400D-03
17  8  5.03351697953719100D-11  3.39402913542733600D-02 -3.50235702879601900D-02  2.75489706455606900D-11 -1.57310624650051100D-02
17  9  1.43168474368260000D-02  1.41421502817909400D-03  1.51217449121274600D-03  0.00000000000000000D+00  0.00000000000000000D+00
17 10  1.99660273797548100D-03 -5.33147280768192100D-02 -4.50100576218637600D-02 -1.02365871717850100D-02 -2.86047970412041200D-01
17 11  5.11704982957509100D-11 -1.33385923453424200D-02 -1.07690691684256300D-01  2.92166602195468300D-11 -2.16050470512307500D-03
17 12 -1.95283121599453600D-03  4.11333592111782000D-03  6.15680406230493100D-03  0.00000000000000000D+00  0.00000000000000000D+00
17 13  1.99710707291373500D-03 -5.33345910510488700D-02 -4.50528739551480500D-02 -2.42597674497390500D-01 -1.51923348436869800D-01
17 14  5.11743115711674300D-11 -8.65976902483000000D-02 -6.54170946262792200D-02  2.92189984863708300D-11 -6.62126961703144400D-03
17 15  2.50833508098929200D-03  4.11293453604211200D-03  3.17558920406550200D-03  0.00000000000000000D+00  0.00000000000000000D+00
17 16  1.66603218473367100D-03 -4.70056872299592900D-02 -3.53343102672180400D-02 -6.43104587549037100D-02  1.29581630968408600D-01
17 17  5.03409441064449700D-11 -4.73291249632401500D-02  1.18658495460916600D-02  2.75525289084116700D-11  5.66878835959098200D-03
17 18 -7.08391434634085700D-03  1.41512598674985600D-03  1.57760628345633600D-02  0.00000000000000000D+00  0.00000000000000000D+00
17 19 -2.42977010925410100D-03 -5.24621747572731600D-02 -1.03010377562320600D-01 -1.74372991781063000D-02 -8.64509844775754700D-02
17 20 -1.18893434063604800D-01  5.85780110695516400D-11 -5.84823850715112500D-02 -5.36496873763409400D-02  3.43211901874166900D-11
17 21 -1.36644427937431800D-02 -4.23975472997363200D-03  0.00000000000000000D+00 -3.10133179956117000D-03  6.01513304669182800D-03
17 22 -2.91380124713062900D-03  1.39492237777934500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.17245294880270600D-03
17 23  2.89205686682069600D-03 -1.71960391801784500D-03  2.02855181313601400D-03  0.00000000000000000D+00  0.00000000000000000D+00
