 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5194285164      3.6227242444     -0.4117692152
   S          8
27 33  1.41781386272317600D-01  3.38095624004238100D-02 -5.63881736965085700D-02
28  1 -2.86389702603008700D-01 -5.71074587606058000D-01  5.22473785926100800D+00  7.64236333039382500D+00 -1.94256648744480200D-01
28  2  6.37237000399377500D-03  8.38294615614546500D-02  3.63079858166507200D+00 -3.06365592244766400D-01  1.73252149377565000D+00
28  3  1.36493049323224100D-01  2.67537402935181400D-01 -1.56297792865484800D+00  1.83188195395901900D-01  3.94862463990620500D-02
28  4 -2.22674441794964300D-01  5.82736033172332300D-02  2.08810575999405900D-01 -4.52549057780051600D-02  6.83404718039009200D-01
28  5  5.88001384367112900D-01 -1.27140610240612000D+00  5.36437112286312300D-01  4.34134305117881800D-01 -3.92427781268599000D-01
28  6  4.70099043949079400D-01  9.08794221654437000D-01 -7.97524911577484800D+00 -1.04802153850036600D+01 -8.07231495206483800D-04
28  7 -6.84671746023208800D-02  8.42715511403575900D-03  2.29263123409578100D+00 -2.05049424980297900D+00  5.85576974876085800D+00
28  8  5.31627766610304900D-01  3.30069584792345900D+00 -6.89717557398122500D-01 -2.15977012520112300D-01 -5.56955632979745700D-02
28  9  2.71672575818088500D-01  4.34352291953628200D-01  1.27884152127858900D-01 -2.00117127246063300D-01  5.96792381315621000D-01
28 10  2.62813903453449100D+00 -3.22493141585010900D+00  4.22170904547806400D-01 -2.33740758959951600D+00  9.60286421980396400D-01
28 11  1.14986687222240000D-01  1.71043414120826500D-01  2.24464219701745400D+00  1.34767123852110000D+00 -1.56055118626631700D-01
28 12 -9.72955633714670100D-02  7.70359483234166300D-03  5.22349185791710800D+00  5.55512133481415700D+00  2.97095113886454500D+00
28 13 -7.10729234888091100D-02 -3.99189129894593900D-01  8.70760962415598400D-01 -2.55597892408767000D-01 -3.01942849451890700D-02
28 14  2.85792177353957600D-01 -1.12231550703352400D-01 -2.60843019940711000D-01  3.81777422375638900D-01  1.52340035601199300D+00
28 15 -1.82811430417362600D-01 -1.34058892559463200D+00  1.75692619910527400D+00  1.41918421074858300D+00  1.84772997195176700D+00
28 16  2.98003819910658800D-01  1.80511383845832800D+00  4.16471240074440500D-01 -2.05714018236069300D-01  1.10672514116936500D-01
28 17  5.57459623656833300D-02  3.18868187560289800D-01 -4.04953007502071900D-01 -2.64427328232492600D-01 -7.56980832669333200D-01
28 18 -5.90556140123002500D+00  3.69716315898301500D-02 -1.65838833432685000D-01  4.62840874752131100D-02 -3.21295683015707200D-01
28 19  1.77137870577725700D+00 -2.06454617298416800D-01  4.93856683990412200D-01 -2.39670221218764800D-01 -1.73136195239031700D+00
28 20 -1.60136921495161500D-01 -1.23167957592413500D-01  4.20411246583933700D-02 -2.19216793171277100D-01 -3.71645737413495900D-02
28 21 -4.70741540746077900D-01 -3.73288486897570500D-01 -5.36385195395336900D-02 -1.16918330814233700D+00 -1.42526550481358600D+00
28 22 -3.99971199110242300D-01 -8.45081514306465800D-03 -2.67173661914851300D-02  4.79283244592367200D-01  4.31002839776488100D-03
28 23 -2.41114296590039500D-01  5.28862508778254900D-01  5.11330417439755400D+00 -2.04442894090278100D-02  1.29605391995777900D-02
28 24 -2.89092179592508300D-01  2.47496944538104100D-01  1.74546394339388700D+00  8.33909641481471500D-01  9.87768093271158000D-01
28 25  1.52873320474163500D-01  3.87012319386910400D+00  4.14072975078385300D-01 -4.19295162555681200D-01 -2.36451003552404600D-02
28 26  4.15054488394856500D-02  2.36431229219319000D-01 -7.41706020756492700D-01  5.24662352053312700D-01 -3.17688421148836100D-01
28 27 -3.47747892857447000D-01  4.61029645171586100D-01 -1.26929018921913000D-02  4.02292464706807500D-02  2.21694132193675300D-01
28 28 -1.67493994227488500D+00 -3.35169716837028600D-02  6.26775739523859200D-02  4.43489803880950500D-02  1.12918688405226900D-01
28 29  1.30631557889250600D-02  2.15205541818483200D+00  1.22657453674555500D-01  7.73971425814088000D-02  1.51510232685272500D-01
28 30 -3.55253565638954000D-01 -1.77174603364212600D-01 -3.65370104748279700D-01 -5.21009651658171800D-01  6.64064241426765400D-02
28 31  2.28203844531839800D-01 -6.78082246171038700D-04 -4.50930693588596700D-03  5.18738918205536100D-03  7.70006121363064800D-04
28 32 -1.08875702271881700D-03  1.18197243326765300D-03  1.10588036517362600D-01 -5.20709196408274400D-02 -5.85171168765351400D-02
28 33  1.03181601395889000D-01  2.51161669944868700D-01 -6.40295089556733700D-02
29  1 -1.38434594572431800D-01 -2.56767097573655100D-01  1.80908319410469100D+00  7.36740898359985700D-01  1.68093080112935900D-01
29  2  2.83522183133184900D-02  8.33717454886370300D-02 -4.86105843878184500D+00  2.44269895673944800D+00 -2.88039942280907400D-01
29  3 -4.57173552946177100D-01  7.18064345967576200D-01  1.28732240319836600D-01 -1.08341524732831000D-01  1.53630369696071900D-01
29  4 -4.52888449632410000D-02  8.79955620204286300D-02  7.76830050692336200D-02 -1.32998302386653600D-01 -5.83491592664997300D-01
29  5  3.40400852207165100D-01  2.43090740457830600D-01 -3.63498609550201300D-01  1.39885632486099800D-01  5.73054346981148000D-02
29  6 -2.34220861771013300D-01 -4.70072482513126600D-01  3.54601203979816400D+00  1.98678937243960100D+00 -6.86585890830114200D-02
29  7  1.62307002723558600D-01  7.40863737377618500D-02 -2.05522600231609200D+00 -1.08760712980475100D+00 -5.58859541359658000D+00
29  8 -8.64802657330916500D-01 -1.46919541173481500D+00 -1.03290771033856300D+00 -2.25145733458986700D-02  1.38047715462737800D-01
29  9 -1.15533142116841300D-01 -3.95284929400599200D-02  3.07802719397639300D-01 -6.37604830230929100D-02  3.83587837046977500D-01
29 10 -1.21984783293152400D+00  8.36259995884547400D-01 -1.51422573035190200D+00  1.02237413967451600D+00  5.21253552733849800D-01
29 11  4.16536456371717400D-02  5.68787767545752000D-02 -5.33956925033556100D+00 -3.44632360603373500D+00 -5.46527155729918400D-02
29 12 -1.00998425017666700D-01 -1.34246487175866600D-01 -2.16154602767190300D+00 -3.54815565520577500D+00 -1.93044466652692300D+00
29 13 -7.92765416343995800D-01  1.18427162351405600D-01 -8.23750815158257500D-01 -4.35559038466891400D-01  2.79159790082728800D-01
29 14  1.56399248384162300D-01  2.73434077046618800D-01  1.20413584336240300D-02  1.29531375236766900D-01  7.36058434825087100D-01
29 15 -2.23194619906326100D-01 -5.12863814918763100D-01 -7.91463410786270900D-01 -1.16025398488558900D+00 -5.55987728145946200D-01
29 16 -4.05380492805605500D-01 -5.36167742276816500D+00 -4.72033485352835300D-01  1.70806822845904500D-01 -1.67691209340877700D-01
29 17  2.37959352964774300D-01 -7.89635468955749300D-01  5.85231103015515800D-01  1.29065930874949300D+00  5.54591701551183600D-01
29 18  5.11412817714068000D+00  2.38391441864878400D-01  2.56379316513606200D-01 -2.03782046134331100D-01 -2.47225654511450500D-01
29 19 -1.56913199876442800D+00  2.05405630385592200D-01 -4.46611038571185200D-01 -1.53804463374095900D-01  9.25461143374339600D-01
29 20  2.54411298952221900D-01  4.32672315020752600D-01 -2.32028157293830800D-02 -1.91905205446129200D-01 -4.46496858614125900D-02
29 21  3.96900170553058800D-01  7.52676838111296200D-02  4.19345442931793200D-01  2.91838061424949700D+00  1.13319686663873000D+00
29 22  2.80289386970448300D-01  4.51559498124838000D-02  2.07443272110899100D-01  7.53018391392614900D-02 -2.53706512821642900D-01
29 23 -6.65949714114966600D-02 -9.62760157984682700D-02 -2.54109030624739600D+00 -5.16193125902840800D-01 -3.55684121479963200D-01
29 24  5.43823023954105400D-01  3.50990104136091300D-01 -2.24917144728085000D-01 -9.36701112133423300D-01 -5.25046638742012200D-01
29 25  1.21685693613917000D-01  2.20041947471895700D+00 -5.02969438127145200D-01 -4.64650363643650100D-01  2.14847656284225500D-01
29 26  1.82158429560944000D-01  2.93892832070463000D-01 -4.92540052940118400D-01  5.54415129401723000D-01 -2.58939083508631400D-01
29 27 -3.71892626827953100D+00  2.70374254175261300D-01  3.41979965931137000D-02 -4.20201699806505800D-02 -1.04750296078181400D-01
29 28  2.54939639288118800D-01 -1.01257163560116000D+00 -3.85090294455891800D-01 -5.21934115092500500D-02 -1.15132746131160700D-01
29 29  2.89523103297841200D-01  7.41415523930888100D-01  5.26156069479946700D-02  6.21172918529305200D-02  1.37784429477764800D-01
29 30 -1.87524278958084500D-01 -8.13028257659327200D-02 -2.91767645775993800D-01 -3.22873370868850400D-01  1.30525865838277500D-01
29 31  7.93198797429297000D-02  4.55486815563081000D-03 -4.82568785134939000D-03  2.70819695723315400D-04  7.98816001054281900D-03
29 32  3.94112087604772500D-03 -5.87778547907355200D-03  1.16987014588998000D-01 -5.16936808669969200D-02 -6.52933337220010000D-02
29 33  1.04380287963916400D-01  1.05415733701165700D-01 -1.50283504697863200D-01
30  1  1.07542713664014600D-01  2.15266653372219800D-01 -2.98081306540542900D+00  1.30022372803507100D+00  2.41014021438971100D-01
30  2 -2.44566945442368400D-01 -2.46675162778753200D-01 -2.36335504564184800D+00  1.07957084575800300D+00  1.87032415423298100D+00
30  3 -2.63845134673120100D-01  2.58308187182379000D-01 -2.10834871804849200D-01 -1.50523651126336200D-01 -1.33790984032919600D-01
30  4  2.84314635159257800D-01  1.61449744812089200D-02 -2.81959636805334400D-01  2.25010646487482000D-01 -3.51572603948982500D-01
30  5  3.73063207260143000D-01 -2.14906033111611400D-02 -1.19172726944859800D+00  4.86635527423266100D-02  3.61950908639873900D-01
30  6 -1.97290852858676500D-01 -4.07846285142339100D-01  1.00134842969717600D+00 -1.37509008048913800D+00  6.19391913012111400D-02
30  7 -2.04912677658070100D-01  9.10562390691674600D-02  2.06772483341637000D+00  2.25520703938647500D+00  4.61783905770544800D-01
30  8 -3.78080848926637900D-01  6.52928301202724200D-01 -4.73228366882140800D-01 -1.18116693446984300D-01 -4.59458513230049400D-02
30  9  1.64062544769988500D-01  3.23669453929486100D-01 -2.49649989316837100D-01  2.03809875261321800D-01 -2.84478885590890700D-01
30 10  1.33990192666334000D-01  1.50488692924557700D-01 -1.43016015163072500D+00  1.00688457836196300D+00 -2.16786205054294400D+00
30 11 -9.87570619767123400D-02 -1.72349771204445800D-01  2.12053245379559000D+00 -3.07628210432898700D-01  1.52058637417797600D-02
30 12  1.13404313670111500D-01  3.58745730016569700D-02  1.16930064790383900D+00 -2.01340219389082800D+00  1.61543194025551600D+00
30 13  9.47286596569143800D-02  7.15826544095050700D-03 -1.53424549723375300D-01 -2.20643425754632900D-01 -2.17562470446332000D-01
30 14  4.38205896200965200D-01  3.59570114510663300D-01  4.80481639538839900D-02  2.25007248784960600D-01  2.89819241467760100D-01
30 15 -1.39653861957369200D+00  1.10671937810592700D+00 -1.45929756725858600D+00 -5.68949696198000400D-01 -1.12350533412228900D+00
30 16 -5.47008040315528500D-01 -2.56204179328026300D+00 -2.43086645141217300D-01  1.35574781036402900D-01 -2.12848590339874900D-01
30 17 -3.23441338989801400D-01 -3.17139570505542300D-01  2.42314734957851100D-01  5.99669332939255600D-01  4.81810568117239700D-01
30 18  1.40961372073449600D+00  4.41226072127924400D-01  1.36823564044857500D-01  1.25179648673089800D-02  1.84820331134836600D-01
30 19 -2.80810367458270800D-01  4.25465046252262000D-01 -2.03189681453905800D-01  1.97673682424338200D-01  1.95278547278462000D+00
30 20  1.35440550968471400D-01 -1.56248477143258100D-01 -1.48770995891854200D-01  1.30339548282920100D-01  9.31821166294603600D-03
30 21  7.99431924560225200D-01  3.29032026074110000D-02 -3.30327288851930900D-01 -1.71788118292151900D-01 -2.78091703496939700D-01
30 22 -3.26895027125415100D-01 -1.28221186848513400D-01  3.20894841940849600D-03  4.47062929221294700D-01 -2.58158825580420000D-02
30 23  5.63030212523674100D-01 -4.15014444185061600D-02  1.59335111915040900D+00  5.79797952011290500D-03 -2.03267675258580300D-02
30 24 -3.67875363172181100D-02 -1.79893571917660900D-01  4.19146467368401400D-01 -4.71706031896018300D-01 -1.04382440539479500D+00
30 25 -8.75514385652187800D-02 -2.81649490632695200D-01 -1.75334573259501500D-01 -2.20471713384318800D-01  5.13678358130620600D-01
30 26  3.51816925270672300D-01  1.90930382324265400D-01  7.90502484885496200D-02  1.03712722268047500D-01  1.54900314880547000D-02
30 27 -9.90527283168693200D-01  8.40476537037795800D-02 -1.71786298150030700D-01  2.49209648949358000D-02  4.94832636716041000D-01
30 28  8.54056478972216500D-01 -5.35917243023961300D-01 -2.53476149500859000D-01  1.03474020481944600D-01  2.52617274469613000D-01
30 29 -3.49016438664651800D-01  1.11608103729089300D-01 -1.38420294009717600D-02 -8.23176630830766300D-02  7.16993157807494000D-02
30 30 -9.49959657647019400D-02  2.23154287883322300D-01 -1.18118161445710700D-01  8.08226368501065400D-02  9.38953515984502200D-02
30 31  1.35026982657275300D-01 -1.31866492773630700D-02  9.47624140171829200D-03  3.71040787564716500D-03 -3.18899310162721400D-03
30 32 -2.92800986187143000D-03 -1.61007224173541700D-03  8.59139572145537500D-02  1.10776537796227600D-02 -9.69916109941765000D-02
30 33 -9.25465099889213000D-02  1.59020390535229100D-01  1.30775911844107700D-02
31  1  1.80723087885266600D-01  3.31569333545526300D-01 -6.03628697698594400D+00 -9.34548513497846500D-01  6.90179468117130400D-02
31  2  2.48129754082653400D-01  2.16221696487896800D-01 -4.09616907871971900D+00 -7.42385987863094300D+00 -2.16967673933074100D+00
31  3 -1.30756850401864700D-01 -5.92259184927261000D-01 -2.51337324365368800D-01 -1.79943196310609400D-02  1.24133696973824400D-01
31  4 -1.06139377342767700D-01  5.23015550429757800D-02 -4.47978392349025400D-02 -1.63699112475023000D-01 -8.00864030380914900D-01
31  5  5.31661724427882100D-01  2.69202305953029900D-01  1.02783576559184800D+00  8.41579187573836800D-01  1.02546237250358400D+00
31  6  6.92226568609891400D-05  1.42792347676934200D-02  7.20307662414982800D-01 -4.53153434094816200D-01 -1.54531306158488400D-01
31  7 -8.94791491922663500D-02 -2.68027584833483200D-01  1.93316941711696900D+00  8.10034368101096900D-01  3.63212022345877600D+00
31  8  2.52256986901179400D-01 -3.43046612078572200D-01  1.96945637064221600D-01 -3.53558640479932400D-02 -1.42326608932622900D-01
31  9  1.77682472980616700D-01 -2.81959136279305600D-02  2.71370430868785200D-01  3.02041680840897000D-01 -5.76926858184242700D-01
31 10 -1.57812022758581300D+00  2.15504708577005600D+00 -1.40521120808479800D+00  7.00402817730407900D-02 -1.89912300935338300D+00
31 11 -1.90864773324199000D-01 -4.03469898751032300D-01  5.64481605485503200D+00  1.55658863492978400D+00 -8.00642353875909600D-02
31 12 -1.60739514410968300D-01  6.96819967452373100D-02 -1.54814891759306600D+00 -9.66822746473345800D-01  1.02397813967046800D+00
31 13  7.23532919730474600D-02  1.82511946131450500D-01  8.72167525289901900D-02  2.76750892625302800D-02 -1.10834474229283100D-01
31 14  8.31593849667551800D-02 -5.51030842337706900D-02 -1.35789388396308700D-01 -1.65760773213041100D-02 -4.14413154717150600D-01
31 15 -4.12591203941389300D-01  8.27004358658545500D-01 -4.64550853763014400D-01  3.07872072872707100D-01 -5.61088517561111300D-01
31 16  6.08643854102168800D-01  4.34918897235962300D+00  4.62842229211285800D-01  3.14579473964156600D-01  3.28901069544561700D-01
31 17  3.18148922223259700D-01  3.06250301949563000D-01 -7.30049915819363800D-01 -1.18209402640714200D+00  7.57979086233301100D-01
31 18  6.24650034755589200D+00 -4.30647068353891500D-02  4.66994296759040100D-02  3.20551334297121200D-01  3.10039785924437400D-01
31 19 -1.82549117407350600D+00 -1.66428487007599100D-01 -1.01428827004415600D+00 -9.81552693029172100D-01 -9.67707298286990900D+00
31 20 -3.01893279348373700D-01  2.71137138427415900D-01  2.09699461869302000D-01  1.29106670998371100D-01 -1.04557607684770000D+00
31 21 -2.77412304997476000D+00  1.25697826587214900D-01  2.26998189938705400D-01  1.78424741198674900D+00  2.80289848549629800D-01
31 22 -1.47773560692275600D-02  7.07734728603131700D-02 -3.64899327385510600D-01 -4.93835372640417500D-02 -1.76442308286991400D-01
31 23  3.43294522641197800D-01 -5.95338523762332900D-02 -2.78582299640236900D+00 -1.04579718929990400D-01  1.82114275359751700D-01
31 24 -2.55477261517233200D-01  6.71913506200201800D-02 -8.87960480390484900D-01 -7.17877246228776000D-01  5.83083875993422300D-02
31 25 -7.44778655963019000D-02 -2.23890723699818100D+00 -1.60268110243453200D-01  1.83170225468488500D-01  4.77672728954498000D-02
31 26  3.01960928448066700D-01  6.46298035766754100D-03  4.96419940597473400D-01 -6.06714991110823900D-01  3.04167224694008600D-01
31 27  2.44066364890407000D+00 -8.38868005077959400D-02  2.31729780755282000D-01  9.84408324603115600D-02  4.04936104965128400D-01
31 28 -7.75093372808068300D-01  4.60264544469220400D-01  5.79337122907014700D-01 -9.57296055328325200D-02 -2.31082457726079100D-01
31 29  4.01485923400906600D-01 -1.05621730637917100D+00 -1.17615262716447700D-01  5.50298431983761700D-02  1.25939347769852100D-01
31 30  4.12463466406425900D-01 -1.40366389309510100D-01 -2.80761864329520400D-01  2.72926754948392800D-01 -8.59531285406452400D-02
31 31 -2.35413380315810000D-01  1.10598074225286500D-02  3.40629108828284600D-04 -1.14004365313578200D-02  4.18664757076624600D-04
31 32  2.50333790466268900D-03 -1.56107209684318900D-03 -2.27069554683528600D-01  1.56952968390671300D-01  7.01165862928573200D-02
31 33  6.95674856956130100D-02  2.49801681677870300D-01 -2.02940596011421900D-02
32  1  1.55283902327366600D-01  3.00677771000794600D-01 -2.08091889332825700D+00 -4.59184632311407200D-01 -2.75893849774347800D-01
