 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
32 27  2.38885368569542800D-02 -1.30482738489575200D-01 -5.17825409901744000D-05  2.65706218353514800D-04 -6.37014287153779900D-01
32 28  7.67456104590524500D-01 -1.30441817436744400D-01  7.12661591569316700D-01  4.02022356842964100D-04  3.60593360001914000D-05
32 29 -1.90612976039952100D-01 -8.04012766552145300D-02  1.59363203176548200D-01 -6.87649034248409700D-02 -3.50713185725559100D-05
32 30 -1.26937107274411700D-01 -3.59812780285915100D-01  1.66016338247129700D-01  2.65517466144788400D-02  2.02608943212507200D-05
32 31  1.28028642438995900D-01  3.56967383872778300D-01  4.76414953548224500D-02 -1.42835729287793900D-01 -1.80914110839130900D-04
32 32  1.73740170254595000D-01  8.87902415716050700D-02  1.34948918756229700D-01 -7.43280844497466600D-02 -7.82401569831789800D-05
33  1 -3.11496386202874300D-01 -6.53596382851559500D-01  1.10437627341379000D+00  2.06347875814472000D-01  3.03133508017283400D-01
33  2 -7.00652177719840100D-04 -6.78088660649018400D-01  5.76355322186926100D-01 -1.13542371545081100D-03  1.30107551497015000D-01
33  3 -1.56138678281864100D-01  2.60311267848493000D-02 -4.43189215588763200D-01  4.39112076963887300D-04  2.14485992558959700D-03
33  4 -2.62609727102226500D-01 -5.54125295091933100D-01  1.60690191442816500D+00  1.91079883873398000D-01  3.33098494014143600D-01
33  5 -1.71141560067149200D-03  9.77699847121525600D-01 -3.87459920549599400D-01  2.37189262749168500D-03  3.05372330235706000D-01
33  6 -3.02414833161677600D-01 -2.95749707402923500D-03 -3.22919235875651900D-01 -2.14948471207027100D-03 -1.47553288176846300D-03
33  7 -7.56575440673402400D-02 -1.04436716287856300D-01  8.12159713425678600D-01  2.80791015769843100D-01  1.15083650182785400D-01
33  8 -2.22816059516716500D-04 -8.48361258596416200D-01 -7.76211862337809600D-01 -4.82540024106963100D-04 -5.41637622377521900D-01
33  9  7.84309219342604800D-01 -2.42671596965084400D-01 -5.47207289233971700D-01  1.03708953542087300D-03 -1.13193654785716600D-03
33 10  3.63104421599499000D-01  7.27426470002138400D-01 -1.33242431709485900D+00 -7.16756400044947000D-04  2.83969744395607300D-01
33 11  5.24185539243682400D-04 -7.13050019928867200D-01  5.15263387577874800D-02  3.05566455506455000D-06 -1.82026794814669200D-01
33 12  4.51032053885127100D-02  1.36923589426157200D-01  5.24437584810785800D-01 -1.07213404313565300D-04  1.53748107856439700D-03
33 13  4.18123575335450200D-01  8.20938325130568500D-01 -2.24646956496233700D+00  2.12288942710351100D-01  1.70647369822867500D-01
33 14  7.73002877085809500D-04 -1.43959564495320700D-02 -7.37771056473433400D-01 -1.36454692383534800D-03 -3.89386779654992900D-01
33 15  1.77899814337692100D-01  2.11486965317301200D-01  4.36622918310582900D-01 -2.25271167198751500D-03 -5.87091845366992000D-05
33 16 -7.20746600770942000D-02 -8.08869232480082400D-02  1.45382264151596000D+00 -1.00199791093903900D-01  2.80059171849401900D-01
33 17  3.50996779900552900D-04 -5.62388386674719000D-02 -1.24698532621236600D+00  9.38845459293708100D-04  9.41327926918988900D-01
33 18 -6.41437532268401500D-01 -2.99890394650586600D-01  3.76140842768430800D-01  1.75195099454812600D-03  5.67838160130667800D-04
33 19  1.05825926553974600D-01  2.22234178055330900D-01 -5.66244850653027200D-01 -1.74040496963379100D-01  4.51625603134867700D-02
33 20 -5.55938552728563100D-02 -1.50609023560458700D-03  2.22548107782778200D-01  1.38452157605150400D-01  1.01488147711954300D-03
33 21  4.61554595547621000D-02  6.94729435866250200D-02 -3.65223013087087000D-04  4.46982616551872600D-02  3.80315438127129900D-04
33 22 -4.50785770933144900D-02  1.16898072997564200D-01  1.48656586751440900D-04 -3.87226252403080800D-04 -1.01532265731250300D-02
33 23  2.72786727521530200D-02 -1.71254461790291100D-02 -2.46408042592055500D-01 -1.34158841239794400D-03  5.18551810171975200D-04
33 24  1.53675484425676600D-01  3.17346159585718400D-01 -8.80362718965118200D-01 -3.24448407057810600D-01 -5.64906327143980800D-02
33 25 -1.24406403150100800D-02  1.82563492017145500D-04  1.38591125952812900D-01  4.20710863898585800D-01  1.03971464326619900D-03
33 26  8.07244989154337100D-02  1.04620684458517600D-01 -7.15961513343885300D-04 -6.75839503922937200D-02  1.20119312012634400D-01
33 27 -5.25353616203412000D-02  5.01737908042597200D-02  3.19603161569462500D-04 -1.18624774981731600D-03  1.79954900840311500D-01
33 28 -1.98479837192227800D-01  1.85249363519163700D-02 -1.83056361981384300D-01 -1.60688845770413700D-03  3.48774017178773900D-04
33 29 -2.69138877693764200D-01  6.64064443983259000D-02  4.73103052078845600D-01  3.48502376569434100D-01  3.42498613660888900D-04
33 30  1.04828640877035100D-01  9.44484795675479700D-02  3.48270619409906600D-01 -1.95394098030650400D-02 -1.31603339467960900D-04
33 31  8.25259349547562800D-02  1.30382034776128100D-02 -1.77347225319722100D-01  2.68844735786999900D-01  8.89635135871977600D-04
33 32 -3.51961328339613000D-01  6.02487253306705100D-02  1.10266622128255700D-02  6.65246885549614400D-01  4.83259282817433700D-04
34  1 -2.17116047857043700D-01 -4.46099187927338300D-01 -6.08495252435848900D+00  1.45111300606169700D-01 -3.25160519154512900D-01
34  2  3.61986844216641500D-05 -1.33629609396026800D+00  2.99300817756354100D-02  1.63890027004741900D-04  5.31804224429967400D-02
34  3 -3.53465405425201100D-01  3.00284982982201200D-01 -3.00514404843771400D-01  7.22559134109669000D-05  3.25000445362520300D-04
34  4  1.79180190069864300D-01  3.86616753823103300D-01  5.46642947644322500D+00  2.54462862309809200D-01 -4.79635404572759700D-02
34  5 -6.98629087721659700D-04 -1.09806354181144700D+00  1.01887250135438700D+00 -1.35189541012209600D-04 -6.24134267992204500D-03
34  6  2.76841589472511000D-01 -2.70600246792588300D-01  3.68463633969511500D-01 -3.43242435882335800D-04 -3.30152011490104800D-04
34  7 -1.46511578532686100D-01 -4.36027500667028300D-01 -3.84342190948588700D+00 -1.14506916999208500D-01  2.77886766369561700D-01
34  8  1.97108496941792600D-04  1.95461554620626200D+00 -3.87355860520107100D-01  2.37999655776612800D-04 -4.54438921352861100D-02
34  9 -4.11281859468378600D-01  4.56725751603664400D-01  4.69199940524376200D-01  4.06092501306061700D-05 -2.23205486616834500D-04
34 10 -4.10390227329739600D-01 -7.09170099316193800D-01  6.35165856692267000D+00 -1.97991409065392800D-01  6.10268688162033300D-02
34 11  2.41825901662246900D-05 -3.45107465633093900D-01  2.94791845449178200D+00 -5.19075055878599200D-05  7.32540874295042200D-01
34 12 -2.49778042317163500D-01 -4.82762831977875800D-01  2.53253550599420000D-01 -4.36911781519591900D-05  2.37321970400183700D-04
34 13  3.60401705585831600D-01  6.05519577806836500D-01 -6.06645833214111900D+00 -1.45125593624255500D-01  1.77947670814201500D-01
34 14 -1.43498873667583400D-04 -2.73806533529500400D+00 -1.03854985365184600D+00 -2.80432883762756600D-04  2.16280031299766000D-01
34 15 -7.01956515980078800D-01  4.85676484680314300D-01  2.56135133969256700D-01 -3.47046277985204400D-04  2.27342759400609300D-05
34 16  1.95409787042993100D-01  5.32444498257167600D-01  3.57817421946666500D+00 -2.90190244871925900D-01 -3.82266254836775200D-02
34 17  1.76480567996200200D-04  1.21085428343840800D+00 -1.19154950761329300D+00  8.53430636132781600D-05  6.08004401167626600D-01
34 18 -1.74840999286941900D-01 -4.33163401880682900D-01 -1.49617365981448800D-01  2.96529222647062800D-04  5.85933278220674600D-05
34 19 -3.93425494182149900D-01 -7.85987578650288000D-01  2.41870675111354900D+00  1.06413623490007700D+00 -3.21510858337999500D-03
34 20  5.38544765068361200D-02 -2.98735247689671500D-04  2.67436275960848800D-01 -1.52344948925570400D+00  9.83871818336557200D-05
34 21  1.11120262518630600D-01 -3.54511172509950300D-01 -8.30815284374161000D-05  6.24513296139029500D-02 -1.32317687320967400D-01
34 22  6.98663577070646700D-02  4.63049509244649900D-02  4.13743856976297100D-05 -8.55833006905169800D-05 -3.15758469533090100D-01
34 23  6.13851829618924100D-01 -2.98093360085832100D-01 -1.83236711733940600D-01 -2.48176810520044100D-04  1.57763518272021700D-04
34 24  2.62070859670604800D-01  5.18382815944968400D-01 -1.72478247516711600D+00 -8.47823618303000000D-01 -8.80595940843133100D-03
34 25 -9.29070266418070500D-03  4.57787289130451200D-04  1.13737451771765400D+00  3.46696150490789800D-01  2.10082134182586400D-04
34 26  2.98948384576256200D-01  4.19127630652550600D-02 -1.24733654832812800D-04  9.46138982712795300D-02 -5.34130760718039200D-02
34 27 -4.12008221994769300D-02  5.89470924467739400D-02  6.86272101467811100D-06 -2.14566394012414200D-04 -4.32881845201514100D-01
34 28  2.09427239542977000D-01  2.23454605658537300D-01 -2.70546556499329400D-01 -2.97293595033442700D-04  5.13301230269155600D-05
34 29  6.01712181047101000D-01 -1.14997246901839600D-01 -7.72260324288603600D-01  7.16154338147607800D-02  8.76879366684817500D-05
34 30  1.62805669618100500D-01  5.73838455834384100D-01  2.31937531396460200D-01  3.05760066385925300D-02  1.86477327420771700D-05
34 31 -1.03970781187131200D-01 -5.52516042510435300D-01  1.78377260733405000D-01 -2.34201732572427400D-01  1.34115835330286700D-04
34 32 -6.46729737014122000D-01  2.17952505047807900D-02 -4.97708832043902300D-01  5.83589689539551100D-01  1.41860913636756900D-04
35  1 -4.42134845657885800D-01 -7.99016873089798600D-01 -1.61101596540406200D+00  1.95959482488505100D-03 -5.06516525119850300D-01
35  2 -2.03300418004242400D-04  6.39661576791017400D-02 -2.24884874104512000D+00 -5.74702090238530800D-04  1.53628692023415700D-02
35  3 -1.46753816302536100D-01  1.31390947100196400D-01 -1.78232808433539800D-01  1.27474470297718400D-04  8.89482391707283200D-04
35  4 -4.25583289753673700D-01 -7.86837240200229500D-01 -3.43749904420014600D+00 -4.56283283219199100D-01 -2.40311030266244800D-01
35  5 -5.44822516565600900D-04 -1.27893911979686600D+00 -8.44411732030486900D-01  1.58255398336024700D-03  1.68004604112250600D-02
35  6 -2.49779557491651600D-01  2.32979097080425600D-01 -1.82911033050052800D-01 -9.85967194006324400D-04 -6.32740388394688000D-04
35  7  2.36408349670784400D-01  5.30182372711762500D-01  1.82929047901382800D-01  2.35214049694426700D-01  6.34667071425569800D-02
35  8 -3.65620322682684200D-04  7.33429432311339900D-01 -3.13265637390446700D-02 -5.18585932601388900D-04  1.33770312547062000D-01
35  9  9.93829329218869600D-03 -1.43708605839251200D-01 -4.40546717607838100D-01  5.66737651488691700D-04 -5.06511756473573500D-04
35 10  5.33783093132654600D-02  6.70593970228280400D-02 -6.18316779271800500D-01  1.86669289630945700D-01  2.88908448506542000D-01
35 11  3.31113705012023400D-04  2.23631516825342100D-01 -2.78477051364790000D-01  9.08362249517616700D-05  1.08115042999935900D-01
35 12 -2.97271105436581800D-01  1.89156062436645600D-01 -9.04811482663544500D-02  3.49154891536973900D-05  7.42511412062775900D-04
35 13 -2.46107171509848600D-02 -5.34844537297611800D-02  1.26987695714856600D+00  1.82434982936486300D-01  2.95588109387368500D-01
35 14  5.65867424322263400D-04  4.59023452843303500D-01  4.68016682388913500D-01 -5.51363185628618600D-04 -1.62896198965277100D-01
35 15  1.07045651910048400D-01  5.58505470552284100D-02 -3.28628845915178200D-01 -9.39229936291387300D-04 -1.14208584236583200D-04
35 16  2.30682812740153100D-01  4.75042117887482700D-01 -1.46526468511700300D+00 -5.37000890595341100D-03  2.39696668971811400D-01
35 17 -8.74168869940469700D-05 -1.03197652298412500D+00  1.07107581281083700D+00  3.05227943890515400D-04  2.58500617679845300D-01
35 18 -2.54887441300164600D-01 -3.61317637968305100D-03 -2.81295279139535600D-01  6.53124543308831000D-04  2.45760077588503500D-04
35 19 -6.48725493864690000D-01 -1.31876684760092600D+00  3.40200158711325100D+00  1.04853676227213200D+00  1.86558060299815000D-02
35 20  1.91724920991568500D-01 -8.03100500957356500D-04  1.29563315258587400D-01 -1.84408300385014000D+00  5.25075810398824400D-04
35 21  1.63312332644082100D-02 -3.50158679881898700D-01 -2.19172837652891000D-04  4.09863751397790300D-02 -1.59995167622315800D-01
35 22  1.19008792482536200D-01  9.58209643620538800D-02  1.01355091656781200D-04 -2.52347020216693100D-04 -3.46426873950044800D-01
35 23  7.54995605656039000D-01 -4.08568731705994100D-01 -1.56460828884372400D-01 -6.31195306350469500D-04  3.00267198065946100D-04
35 24 -6.65989372100312700D-01 -1.35163129676094200D+00  3.49483051972942800D+00  1.05714231342963700D+00  1.63077323385729700D-01
35 25  1.00643439196683900D-01 -2.06898896959806000D-04 -1.82197850446030100D+00 -8.36872206512838200D-01  4.26770605187387500D-04
35 26 -3.24429804001143900D-01 -1.58189769597370400D-01 -3.32766105230172300D-04 -1.90785138415861300D-01  6.39298255497311200D-02
35 27  1.26855312866130700D-01 -5.47555276973569900D-02  1.64144712314578400D-04 -5.79369859801802700D-04  6.63763656012033500D-01
35 28 -2.14686756008670000D-01 -4.49076900003363300D-01  4.98481028221138500D-01 -6.69130727191996600D-04  2.24616531701109500D-04
35 29 -5.79052179772016700D-01 -4.46092146346957200D-01  4.07268639970615700D-01 -1.64773212637176400D-01  1.56919998462982200D-04
35 30  3.35119448799906900D-01  3.91155217602345500D-02 -1.15263109090758300D-01  3.24707763685595900D-01 -4.11375551472666700D-05
35 31  3.54626170292716500D-01  2.08582251807077500D-01  2.92077288341271100D-01  8.97530019962917600D-02  4.58563639925780700D-04
35 32 -4.49922971879655100D-01 -5.48587848213341800D-01 -2.18836902487528000D-01  1.55384937380316700D-01  1.40074880824057200D-04
36  1 -4.64141196818455400D-01 -7.52199518469765200D-01  8.07365397102796600D+00  8.91680344687559300D-02 -3.71693551648957700D-01
36  2  9.84909176437575000D-05 -1.48871328927341000D+00 -6.76164303394691900D+00  1.11514096451716500D-05  8.70265700170575300D-01
36  3 -4.07793480497916600D-01 -4.62472219672656300D-01  2.56253743282957800D-02 -2.40015356553342500D-05 -1.45048325929226400D-04
36  4  5.02855838164011800D-01  8.24043212935687200D-01 -7.87772662322576700D+00  4.00038619808188600D-01  1.30794959606791300D-01
36  5 -9.40544459654052300D-05  5.23894401270215500D+00  4.75852443545218100D+00 -2.37906455348388700D-04  1.05432265750079300D-01
36  6 -5.52320086245720400D-01  4.46887820495641200D-01  6.52561021435677600D-01  1.55115989165583500D-04  8.14066863633567600D-05
36  7 -2.59298479188186000D-01 -3.31687514616802800D-01  1.06994795345775200D+01 -8.19635625476375900D-02  1.55639317681400700D-02
36  8  2.21379601176412600D-04 -4.22178456523466100D+00  2.91814673145080700D+00  1.33557926546463300D-04  3.09921914647972100D-01
36  9  3.25366688054987500D-01 -6.35288602702958900D-01  5.40965237935838900D-01 -9.67043378358826200D-05  5.81367030735404900D-05
36 10  1.62846661782178200D-01  1.24993619010600900D-01 -9.54919310412868900D+00 -1.78263846471633200D-01  4.11625438721050900D-02
36 11  1.22914839234337300D-05  1.59851393024896800D-01 -4.44819013694604500D+00  4.98171550928452900D-05 -5.71279081459401300D-01
36 12 -1.18720736666201300D-01  6.89999818125599700D-01 -1.68815040957593600D-01  1.26451186039194400D-05 -7.28276011324828600D-05
36 13 -1.68843578381772600D-01 -1.33694630339220400D-01  9.55020985996596400D+00 -1.43140793056488100D-01  1.02124314517226200D-01
36 14 -1.27549640824036700D-04  3.92191296950435500D+00  2.06776927529545700D+00 -8.39383157720954900D-05  1.24746230819261400D-01
36 15  5.81453157247417900D-01 -7.06199388066681500D-01 -1.11855657890404700D-01  1.38975919852573900D-04  2.98666698516415600D-05
36 16  2.40292710314095900D-01  2.89651627395364000D-01 -1.06599409674826700D+01 -4.58878470419352600D-02  4.04267644904391700D-02
36 17  9.22845871401402000D-05 -4.57367356611862000D+00  2.13537036802947200D+00  1.17050920762890700D-04  4.08710544547595400D-02
36 18 -6.87740547062957100D-01  6.46869492608193300D-01 -2.44654540811388500D-01 -1.12241206165769200D-04 -3.37151761682643900D-05
36 19 -3.54356297366631000D-01 -7.14250756492396800D-01  2.69810296028626100D+00  1.48164815762093000D+00  2.05066284425942500D-02
36 20 -2.21614312354606300D-02  1.06035328750861300D-04  3.38092953924584200D-02 -7.61194940473039100D-01 -7.18541959395851500D-05
36 21  9.70515679069317600D-02 -4.19836818920286800D-01  2.55481140815630700D-05  1.27671161648102600D-01 -1.18087830170509200D-01
36 22 -9.58333147759397000D-03 -8.52999359788882000D-03  1.88851909881676400D-05  3.11054321641300000D-05 -2.96795566000464500D-01
36 23  3.02309460070183900D-01 -5.51389406972835900D-03  5.00350744603191900D-02  7.74453946005553400D-05 -1.71941188049057900D-06
36 24  4.06966789736138900D-01  8.20964208926118800D-01 -2.98297503879918500D+00 -1.56604180066642100D+00  1.94617517457386000D-02
36 25 -1.32580565629821800D-02  2.38298930807184200D-04  8.20939800049687900D-01  4.13556421817506200D-01 -1.06778089597635800D-04
36 26  4.37976484940649100D-01  1.37182117334291300D-01  3.02726721793030100D-05  6.87866998944692700D-02 -6.78682913941412700D-02
36 27 -9.18408500327902700D-04  1.27777465194680600D-01 -6.56567293370286200D-05  7.55053731428291000D-05 -1.71022034568207800D-01
36 28  1.30748220855288800D-01  4.02738137129189700D-02 -3.60848254230503600D-01  1.27675894453173100D-04 -3.34352525149461300D-05
36 29 -3.72805360957522800D-02  1.01889326278503400D+00  1.86523501361991800D-01 -3.08521764025945000D-01 -1.31450538585828600D-05
36 30  2.84558540125681900D-01 -6.99788258944799800D-01 -6.03209406824440600D-02  4.88292040335150900D-01  3.92962989227912300D-05
